                           1316 ;	-----------------------------------------
   0000                    1317 _init_swtimers:
                    0002   1318 	ar2 = 0x02
                    0003   1319 	ar3 = 0x03
                    0004   1320 	ar4 = 0x04
                    0005   1321 	ar5 = 0x05
                    0006   1322 	ar6 = 0x06
                    0007   1323 	ar7 = 0x07
                    0000   1324 	ar0 = 0x00
                    0001   1325 	ar1 = 0x01
                    0000   1326 	C$swtimers.c$55$2$2 ==.
                           1327 ;	..\driver\swtimers.c:55: for (i=0 ; i<NUMBER_OF_SWTIMERS ; i++)
   0000 7A 00              1328 	mov	r2,#0x00
   0002                    1329 00101$:
   0002 BA 0A 00           1330 	cjne	r2,#0x0A,00110$
   0005                    1331 00110$:
   0005 50 35              1332 	jnc	00104$
                    0007   1333 	C$swtimers.c$59$2$2 ==.
                           1334 ;	..\driver\swtimers.c:59: timer_table[i] = TMR_FREE;
   0007 EA                 1335 	mov	a,r2
   0008 24r28              1336 	add	a,#_timer_table
   000A F5 82              1337 	mov	dpl,a
   000C E4                 1338 	clr	a
   000D 34s00              1339 	addc	a,#(_timer_table >> 8)
   000F F5 83              1340 	mov	dph,a
   0011 74 01              1341 	mov	a,#0x01
   0013 F0                 1342 	movx	@dptr,a
                    0014   1343 	C$swtimers.c$60$2$2 ==.
                           1344 ;	..\driver\swtimers.c:60: swtimer[i]   = 0;
   0014 EA                 1345 	mov	a,r2
   0015 2A                 1346 	add	a,r2
   0016 25 E0              1347 	add	a,acc
   0018 24r00              1348 	add	a,#_swtimer
   001A F5 82              1349 	mov	dpl,a
   001C E4                 1350 	clr	a
   001D 34s00              1351 	addc	a,#(_swtimer >> 8)
   001F F5 83              1352 	mov	dph,a
   0021 E4                 1353 	clr	a
   0022 F0                 1354 	movx	@dptr,a
   0023 A3                 1355 	inc	dptr
   0024 F0                 1356 	movx	@dptr,a
   0025 A3                 1357 	inc	dptr
   0026 F0                 1358 	movx	@dptr,a
   0027 A3                 1359 	inc	dptr
   0028 F0                 1360 	movx	@dptr,a
                    0029   1361 	C$swtimers.c$61$2$2 ==.
                           1362 ;	..\driver\swtimers.c:61: timer_cbs[i] = 0x0000;
   0029 EA                 1363 	mov	a,r2
   002A 2A                 1364 	add	a,r2
   002B FB                 1365 	mov	r3,a
   002C 24r32              1366 	add	a,#_timer_cbs
   002E F5 82              1367 	mov	dpl,a
   0030 E4                 1368 	clr	a
   0031 34s00              1369 	addc	a,#(_timer_cbs >> 8)
   0033 F5 83              1370 	mov	dph,a
   0035 E4                 1371 	clr	a
   0036 F0                 1372 	movx	@dptr,a
   0037 A3                 1373 	inc	dptr
   0038 F0                 1374 	movx	@dptr,a
                    0039   1375 	C$swtimers.c$55$1$1 ==.
                           1376 ;	..\driver\swtimers.c:55: for (i=0 ; i<NUMBER_OF_SWTIMERS ; i++)
   0039 0A                 1377 	inc	r2
   003A 80 C6              1378 	sjmp	00101$
   003C                    1379 00104$:
                    003C   1380 	C$swtimers.c$64$1$1 ==.
                           1381 ;	..\driver\swtimers.c:64: PT_INIT(&kicker.pt);
   003C 90s00r46           1382 	mov	dptr,#_kicker
   003F E4                 1383 	clr	a
   0040 F0                 1384 	movx	@dptr,a
   0041 A3                 1385 	inc	dptr
   0042 F0                 1386 	movx	@dptr,a
                    0043   1387 	C$swtimers.c$65$1$1 ==.
                    0043   1388 	XG$init_swtimers$0$0 ==.
   0043 02s00r00           1389 	ljmp	__sdcc_banked_ret
                           1390 ;------------------------------------------------------------
                           1391 ;Allocation info for local variables in function 'alloc_timer'
                           1392 ;------------------------------------------------------------
                           1393 ;i                         Allocated with name '_alloc_timer_i_1_1'
                           1394 ;------------------------------------------------------------
                    0046   1395 	G$alloc_timer$0$0 ==.
                    0046   1396 	C$swtimers.c$71$1$1 ==.
                           1397 ;	..\driver\swtimers.c:71: char alloc_timer(void) banked
                           1398 ;	-----------------------------------------
                           1399 ;	 function alloc_timer
                           1400 ;	-----------------------------------------
   0046                    1401 _alloc_timer:
                    0046   1402 	C$swtimers.c$78$1$1 ==.
                           1403 ;	..\driver\swtimers.c:78: ET0 = INTERRUPT_OFF;
   0046 C2 A9              1404 	clr	_ET0
                    0048   1405 	C$swtimers.c$79$1$1 ==.
                           1406 ;	..\driver\swtimers.c:79: for (i=0 ; i<NUMBER_OF_SWTIMERS ; i++)
   0048 7A 00              1407 	mov	r2,#0x00
   004A                    1408 00103$:
   004A BA 0A 00           1409 	cjne	r2,#0x0A,00112$
   004D                    1410 00112$:
   004D 50 4F              1411 	jnc	00106$
                    004F   1412 	C$swtimers.c$81$2$2 ==.
                           1413 ;	..\driver\swtimers.c:81: if (timer_table[i] == TMR_FREE) {
   004F EA                 1414 	mov	a,r2
   0050 24r28              1415 	add	a,#_timer_table
   0052 FB                 1416 	mov	r3,a
   0053 E4                 1417 	clr	a
   0054 34s00              1418 	addc	a,#(_timer_table >> 8)
   0056 FC                 1419 	mov	r4,a
   0057 8B 82              1420 	mov	dpl,r3
   0059 8C 83              1421 	mov	dph,r4
   005B E0                 1422 	movx	a,@dptr
   005C FD                 1423 	mov	r5,a
   005D BD 01 3B           1424 	cjne	r5,#0x01,00105$
                    0060   1425 	C$swtimers.c$83$3$3 ==.
                           1426 ;	..\driver\swtimers.c:83: timer_table[i] = TMR_ALLOCATED;
   0060 8B 82              1427 	mov	dpl,r3
   0062 8C 83              1428 	mov	dph,r4
   0064 74 02              1429 	mov	a,#0x02
   0066 F0                 1430 	movx	@dptr,a
                    0067   1431 	C$swtimers.c$84$3$3 ==.
                           1432 ;	..\driver\swtimers.c:84: swtimer[i]   = 0x0000;
   0067 EA                 1433 	mov	a,r2
   0068 2A                 1434 	add	a,r2
   0069 25 E0              1435 	add	a,acc
   006B 24r00              1436 	add	a,#_swtimer
   006D F5 82              1437 	mov	dpl,a
   006F E4                 1438 	clr	a
   0070 34s00              1439 	addc	a,#(_swtimer >> 8)
   0072 F5 83              1440 	mov	dph,a
   0074 E4                 1441 	clr	a
   0075 F0                 1442 	movx	@dptr,a
   0076 A3                 1443 	inc	dptr
   0077 F0                 1444 	movx	@dptr,a
   0078 A3                 1445 	inc	dptr
   0079 F0                 1446 	movx	@dptr,a
   007A A3                 1447 	inc	dptr
   007B F0                 1448 	movx	@dptr,a
                    007C   1449 	C$swtimers.c$85$3$3 ==.
                           1450 ;	..\driver\swtimers.c:85: timer_cbs[i] = 0x0000;
   007C EA                 1451 	mov	a,r2
   007D 2A                 1452 	add	a,r2
   007E 24r32              1453 	add	a,#_timer_cbs
   0080 F5 82              1454 	mov	dpl,a
   0082 E4                 1455 	clr	a
   0083 34s00              1456 	addc	a,#(_timer_cbs >> 8)
   0085 F5 83              1457 	mov	dph,a
   0087 E4                 1458 	clr	a
   0088 F0                 1459 	movx	@dptr,a
   0089 A3                 1460 	inc	dptr
   008A F0                 1461 	movx	@dptr,a
                    008B   1462 	C$swtimers.c$86$3$3 ==.
                           1463 ;	..\driver\swtimers.c:86: ET0 = INTERRUPT_ON;
   008B D2 A9              1464 	setb	_ET0
                    008D   1465 	C$swtimers.c$87$3$3 ==.
                           1466 ;	..\driver\swtimers.c:87: count++;
   008D 90s00r00           1467 	mov	dptr,#_count
   0090 E0                 1468 	movx	a,@dptr
   0091 FB                 1469 	mov	r3,a
   0092 90s00r00           1470 	mov	dptr,#_count
   0095 04                 1471 	inc	a
   0096 F0                 1472 	movx	@dptr,a
                    0097   1473 	C$swtimers.c$118$3$3 ==.
                           1474 ;	..\driver\swtimers.c:118: return i;
   0097 8A 82              1475 	mov	dpl,r2
   0099 80 08              1476 	sjmp	00107$
   009B                    1477 00105$:
                    009B   1478 	C$swtimers.c$79$1$1 ==.
                           1479 ;	..\driver\swtimers.c:79: for (i=0 ; i<NUMBER_OF_SWTIMERS ; i++)
   009B 0A                 1480 	inc	r2
   009C 80 AC              1481 	sjmp	00103$
   009E                    1482 00106$:
                    009E   1483 	C$swtimers.c$121$1$1 ==.
                           1484 ;	..\driver\swtimers.c:121: ET0 = INTERRUPT_ON;
   009E D2 A9              1485 	setb	_ET0
                    00A0   1486 	C$swtimers.c$122$1$1 ==.
                           1487 ;	..\driver\swtimers.c:122: return -1;
   00A0 75 82 FF           1488 	mov	dpl,#0xFF
   00A3                    1489 00107$:
                    00A3   1490 	C$swtimers.c$123$1$1 ==.
                    00A3   1491 	XG$alloc_timer$0$0 ==.
   00A3 02s00r00           1492 	ljmp	__sdcc_banked_ret
                           1493 ;------------------------------------------------------------
                           1494 ;Allocation info for local variables in function 'free_timer'
                           1495 ;------------------------------------------------------------
                           1496 ;timer                     Allocated with name '_free_timer_timer_1_1'
                           1497 ;------------------------------------------------------------
                    00A6   1498 	G$free_timer$0$0 ==.
                    00A6   1499 	C$swtimers.c$128$1$1 ==.
                           1500 ;	..\driver\swtimers.c:128: u8_t free_timer(u8_t timer) banked
                           1501 ;	-----------------------------------------
                           1502 ;	 function free_timer
                           1503 ;	-----------------------------------------
   00A6                    1504 _free_timer:
   00A6 E5 82              1505 	mov	a,dpl
   00A8 90s00r48           1506 	mov	dptr,#_free_timer_timer_1_1
   00AB F0                 1507 	movx	@dptr,a
                    00AC   1508 	C$swtimers.c$133$1$1 ==.
                           1509 ;	..\driver\swtimers.c:133: ET0 = INTERRUPT_OFF;
   00AC C2 A9              1510 	clr	_ET0
                    00AE   1511 	C$swtimers.c$134$1$1 ==.
                           1512 ;	..\driver\swtimers.c:134: if (timer_table[timer] != TMR_FREE) {
   00AE 90s00r48           1513 	mov	dptr,#_free_timer_timer_1_1
   00B1 E0                 1514 	movx	a,@dptr
   00B2 24r28              1515 	add	a,#_timer_table
   00B4 FA                 1516 	mov	r2,a
   00B5 E4                 1517 	clr	a
   00B6 34s00              1518 	addc	a,#(_timer_table >> 8)
   00B8 FB                 1519 	mov	r3,a
   00B9 8A 82              1520 	mov	dpl,r2
   00BB 8B 83              1521 	mov	dph,r3
   00BD E0                 1522 	movx	a,@dptr
   00BE FC                 1523 	mov	r4,a
   00BF BC 01 02           1524 	cjne	r4,#0x01,00106$
   00C2 80 11              1525 	sjmp	00102$
   00C4                    1526 00106$:
                    00C4   1527 	C$swtimers.c$135$2$2 ==.
                           1528 ;	..\driver\swtimers.c:135: timer_table[timer] = TMR_FREE;
   00C4 8A 82              1529 	mov	dpl,r2
   00C6 8B 83              1530 	mov	dph,r3
   00C8 74 01              1531 	mov	a,#0x01
   00CA F0                 1532 	movx	@dptr,a
                    00CB   1533 	C$swtimers.c$136$2$2 ==.
                           1534 ;	..\driver\swtimers.c:136: count--;
   00CB 90s00r00           1535 	mov	dptr,#_count
   00CE E0                 1536 	movx	a,@dptr
   00CF FA                 1537 	mov	r2,a
   00D0 14                 1538 	dec	a
   00D1 90s00r00           1539 	mov	dptr,#_count
   00D4 F0                 1540 	movx	@dptr,a
   00D5                    1541 00102$:
                    00D5   1542 	C$swtimers.c$168$1$1 ==.
                           1543 ;	..\driver\swtimers.c:168: ET0 = INTERRUPT_ON;
   00D5 D2 A9              1544 	setb	_ET0
                    00D7   1545 	C$swtimers.c$169$1$1 ==.
                           1546 ;	..\driver\swtimers.c:169: return 0;
   00D7 75 82 00           1547 	mov	dpl,#0x00
                    00DA   1548 	C$swtimers.c$170$1$1 ==.
                    00DA   1549 	XG$free_timer$0$0 ==.
   00DA 02s00r00           1550 	ljmp	__sdcc_banked_ret
                           1551 ;------------------------------------------------------------
                           1552 ;Allocation info for local variables in function 'set_timer'
                           1553 ;------------------------------------------------------------
                           1554 ;time                      Allocated with name '_set_timer_PARM_2'
                           1555 ;cb                        Allocated with name '_set_timer_PARM_3'
                           1556 ;timer                     Allocated with name '_set_timer_timer_1_1'
                           1557 ;------------------------------------------------------------
                    00DD   1558 	G$set_timer$0$0 ==.
                    00DD   1559 	C$swtimers.c$177$1$1 ==.
                           1560 ;	..\driver\swtimers.c:177: void set_timer(u8_t timer, counter_width time, timer_cb cb) banked
                           1561 ;	-----------------------------------------
                           1562 ;	 function set_timer
                           1563 ;	-----------------------------------------
   00DD                    1564 _set_timer:
   00DD E5 82              1565 	mov	a,dpl
   00DF 90s00r4F           1566 	mov	dptr,#_set_timer_timer_1_1
   00E2 F0                 1567 	movx	@dptr,a
                    00E3   1568 	C$swtimers.c$179$1$1 ==.
                           1569 ;	..\driver\swtimers.c:179: ET0 = INTERRUPT_OFF;
   00E3 C2 A9              1570 	clr	_ET0
                    00E5   1571 	C$swtimers.c$180$1$1 ==.
                           1572 ;	..\driver\swtimers.c:180: swtimer[timer] = time;
   00E5 90s00r4F           1573 	mov	dptr,#_set_timer_timer_1_1
   00E8 E0                 1574 	movx	a,@dptr
   00E9 FA                 1575 	mov	r2,a
   00EA 25 E0              1576 	add	a,acc
   00EC 25 E0              1577 	add	a,acc
   00EE 24r00              1578 	add	a,#_swtimer
   00F0 FB                 1579 	mov	r3,a
   00F1 E4                 1580 	clr	a
   00F2 34s00              1581 	addc	a,#(_swtimer >> 8)
   00F4 FC                 1582 	mov	r4,a
   00F5 90s00r49           1583 	mov	dptr,#_set_timer_PARM_2
   00F8 E0                 1584 	movx	a,@dptr
   00F9 FD                 1585 	mov	r5,a
   00FA A3                 1586 	inc	dptr
   00FB E0                 1587 	movx	a,@dptr
   00FC FE                 1588 	mov	r6,a
   00FD A3                 1589 	inc	dptr
   00FE E0                 1590 	movx	a,@dptr
   00FF FF                 1591 	mov	r7,a
   0100 A3                 1592 	inc	dptr
   0101 E0                 1593 	movx	a,@dptr
   0102 F8                 1594 	mov	r0,a
   0103 8B 82              1595 	mov	dpl,r3
   0105 8C 83              1596 	mov	dph,r4
   0107 ED                 1597 	mov	a,r5
   0108 F0                 1598 	movx	@dptr,a
   0109 A3                 1599 	inc	dptr
   010A EE                 1600 	mov	a,r6
   010B F0                 1601 	movx	@dptr,a
   010C A3                 1602 	inc	dptr
   010D EF                 1603 	mov	a,r7
   010E F0                 1604 	movx	@dptr,a
   010F A3                 1605 	inc	dptr
   0110 E8                 1606 	mov	a,r0
   0111 F0                 1607 	movx	@dptr,a
                    0112   1608 	C$swtimers.c$181$1$1 ==.
                           1609 ;	..\driver\swtimers.c:181: timer_cbs[timer] = cb;
   0112 EA                 1610 	mov	a,r2
   0113 2A                 1611 	add	a,r2
   0114 24r32              1612 	add	a,#_timer_cbs
   0116 FB                 1613 	mov	r3,a
   0117 E4                 1614 	clr	a
   0118 34s00              1615 	addc	a,#(_timer_cbs >> 8)
   011A FC                 1616 	mov	r4,a
   011B 90s00r4D           1617 	mov	dptr,#_set_timer_PARM_3
   011E E0                 1618 	movx	a,@dptr
   011F FD                 1619 	mov	r5,a
   0120 A3                 1620 	inc	dptr
   0121 E0                 1621 	movx	a,@dptr
   0122 FE                 1622 	mov	r6,a
   0123 8B 82              1623 	mov	dpl,r3
   0125 8C 83              1624 	mov	dph,r4
   0127 ED                 1625 	mov	a,r5
   0128 F0                 1626 	movx	@dptr,a
   0129 A3                 1627 	inc	dptr
   012A EE                 1628 	mov	a,r6
   012B F0                 1629 	movx	@dptr,a
                    012C   1630 	C$swtimers.c$182$1$1 ==.
                           1631 ;	..\driver\swtimers.c:182: timer_table[timer] = TMR_RUNNING;
   012C EA                 1632 	mov	a,r2
   012D 24r28              1633 	add	a,#_timer_table
   012F F5 82              1634 	mov	dpl,a
   0131 E4                 1635 	clr	a
   0132 34s00              1636 	addc	a,#(_timer_table >> 8)
   0134 F5 83              1637 	mov	dph,a
   0136 E4                 1638 	clr	a
   0137 F0                 1639 	movx	@dptr,a
                    0138   1640 	C$swtimers.c$183$1$1 ==.
                           1641 ;	..\driver\swtimers.c:183: ET0 = INTERRUPT_ON;
   0138 D2 A9              1642 	setb	_ET0
                    013A   1643 	C$swtimers.c$184$1$1 ==.
                    013A   1644 	XG$set_timer$0$0 ==.
   013A 02s00r00           1645 	ljmp	__sdcc_banked_ret
                           1646 ;------------------------------------------------------------
                           1647 ;Allocation info for local variables in function 'set_timer_cnt'
                           1648 ;------------------------------------------------------------
                           1649 ;time                      Allocated with name '_set_timer_cnt_PARM_2'
                           1650 ;timer                     Allocated with name '_set_timer_cnt_timer_1_1'
                           1651 ;------------------------------------------------------------
                    013D   1652 	G$set_timer_cnt$0$0 ==.
                    013D   1653 	C$swtimers.c$189$1$1 ==.
                           1654 ;	..\driver\swtimers.c:189: void set_timer_cnt(u8_t timer, counter_width time) banked
                           1655 ;	-----------------------------------------
                           1656 ;	 function set_timer_cnt
                           1657 ;	-----------------------------------------
   013D                    1658 _set_timer_cnt:
   013D E5 82              1659 	mov	a,dpl
   013F 90s00r54           1660 	mov	dptr,#_set_timer_cnt_timer_1_1
   0142 F0                 1661 	movx	@dptr,a
                    0143   1662 	C$swtimers.c$191$1$1 ==.
                           1663 ;	..\driver\swtimers.c:191: ET0 = INTERRUPT_OFF;
   0143 C2 A9              1664 	clr	_ET0
                    0145   1665 	C$swtimers.c$192$1$1 ==.
                           1666 ;	..\driver\swtimers.c:192: swtimer[timer] = time;
   0145 90s00r54           1667 	mov	dptr,#_set_timer_cnt_timer_1_1
   0148 E0                 1668 	movx	a,@dptr
   0149 25 E0              1669 	add	a,acc
   014B 25 E0              1670 	add	a,acc
   014D 24r00              1671 	add	a,#_swtimer
   014F FA                 1672 	mov	r2,a
   0150 E4                 1673 	clr	a
   0151 34s00              1674 	addc	a,#(_swtimer >> 8)
   0153 FB                 1675 	mov	r3,a
   0154 90s00r50           1676 	mov	dptr,#_set_timer_cnt_PARM_2
   0157 E0                 1677 	movx	a,@dptr
   0158 FC                 1678 	mov	r4,a
   0159 A3                 1679 	inc	dptr
   015A E0                 1680 	movx	a,@dptr
   015B FD                 1681 	mov	r5,a
   015C A3                 1682 	inc	dptr
   015D E0                 1683 	movx	a,@dptr
   015E FE                 1684 	mov	r6,a
   015F A3                 1685 	inc	dptr
   0160 E0                 1686 	movx	a,@dptr
   0161 FF                 1687 	mov	r7,a
   0162 8A 82              1688 	mov	dpl,r2
   0164 8B 83              1689 	mov	dph,r3
   0166 EC                 1690 	mov	a,r4
   0167 F0                 1691 	movx	@dptr,a
   0168 A3                 1692 	inc	dptr
   0169 ED                 1693 	mov	a,r5
   016A F0                 1694 	movx	@dptr,a
   016B A3                 1695 	inc	dptr
   016C EE                 1696 	mov	a,r6
   016D F0                 1697 	movx	@dptr,a
   016E A3                 1698 	inc	dptr
   016F EF                 1699 	mov	a,r7
   0170 F0                 1700 	movx	@dptr,a
                    0171   1701 	C$swtimers.c$193$1$1 ==.
                           1702 ;	..\driver\swtimers.c:193: ET0 = INTERRUPT_ON;
   0171 D2 A9              1703 	setb	_ET0
                    0173   1704 	C$swtimers.c$194$1$1 ==.
                    0173   1705 	XG$set_timer_cnt$0$0 ==.
   0173 02s00r00           1706 	ljmp	__sdcc_banked_ret
                           1707 ;------------------------------------------------------------
                           1708 ;Allocation info for local variables in function 'get_timer'
                           1709 ;------------------------------------------------------------
                           1710 ;timer                     Allocated with name '_get_timer_timer_1_1'
                           1711 ;value                     Allocated with name '_get_timer_value_1_1'
                           1712 ;------------------------------------------------------------
                    0176   1713 	G$get_timer$0$0 ==.
                    0176   1714 	C$swtimers.c$199$1$1 ==.
                           1715 ;	..\driver\swtimers.c:199: counter_width get_timer(u8_t timer) banked
                           1716 ;	-----------------------------------------
                           1717 ;	 function get_timer
                           1718 ;	-----------------------------------------
   0176                    1719 _get_timer:
   0176 E5 82              1720 	mov	a,dpl
   0178 90s00r55           1721 	mov	dptr,#_get_timer_timer_1_1
   017B F0                 1722 	movx	@dptr,a
                    017C   1723 	C$swtimers.c$203$1$1 ==.
                           1724 ;	..\driver\swtimers.c:203: ET0 = INTERRUPT_OFF;
   017C C2 A9              1725 	clr	_ET0
                    017E   1726 	C$swtimers.c$204$1$1 ==.
                           1727 ;	..\driver\swtimers.c:204: value = swtimer[timer];
   017E 90s00r55           1728 	mov	dptr,#_get_timer_timer_1_1
   0181 E0                 1729 	movx	a,@dptr
   0182 25 E0              1730 	add	a,acc
   0184 25 E0              1731 	add	a,acc
   0186 24r00              1732 	add	a,#_swtimer
   0188 F5 82              1733 	mov	dpl,a
   018A E4                 1734 	clr	a
   018B 34s00              1735 	addc	a,#(_swtimer >> 8)
   018D F5 83              1736 	mov	dph,a
   018F E0                 1737 	movx	a,@dptr
   0190 FA                 1738 	mov	r2,a
   0191 A3                 1739 	inc	dptr
   0192 E0                 1740 	movx	a,@dptr
   0193 FB                 1741 	mov	r3,a
   0194 A3                 1742 	inc	dptr
   0195 E0                 1743 	movx	a,@dptr
   0196 FC                 1744 	mov	r4,a
   0197 A3                 1745 	inc	dptr
   0198 E0                 1746 	movx	a,@dptr
   0199 FD                 1747 	mov	r5,a
                    019A   1748 	C$swtimers.c$205$1$1 ==.
                           1749 ;	..\driver\swtimers.c:205: ET0 = INTERRUPT_ON;
   019A D2 A9              1750 	setb	_ET0
                    019C   1751 	C$swtimers.c$207$1$1 ==.
                           1752 ;	..\driver\swtimers.c:207: return value;
   019C 8A 82              1753 	mov	dpl,r2
   019E 8B 83              1754 	mov	dph,r3
   01A0 8C F0              1755 	mov	b,r4
   01A2 ED                 1756 	mov	a,r5
                    01A3   1757 	C$swtimers.c$208$1$1 ==.
                    01A3   1758 	XG$get_timer$0$0 ==.
   01A3 02s00r00           1759 	ljmp	__sdcc_banked_ret
                           1760 ;------------------------------------------------------------
                           1761 ;Allocation info for local variables in function 'get_timer_status'
                           1762 ;------------------------------------------------------------
                           1763 ;timer                     Allocated with name '_get_timer_status_timer_1_1'
                           1764 ;------------------------------------------------------------
                    01A6   1765 	G$get_timer_status$0$0 ==.
                    01A6   1766 	C$swtimers.c$213$1$1 ==.
                           1767 ;	..\driver\swtimers.c:213: u8_t get_timer_status(u8_t timer) banked
                           1768 ;	-----------------------------------------
                           1769 ;	 function get_timer_status
                           1770 ;	-----------------------------------------
   01A6                    1771 _get_timer_status:
   01A6 E5 82              1772 	mov	a,dpl
   01A8 90s00r56           1773 	mov	dptr,#_get_timer_status_timer_1_1
   01AB F0                 1774 	movx	@dptr,a
                    01AC   1775 	C$swtimers.c$215$1$1 ==.
                           1776 ;	..\driver\swtimers.c:215: return timer_table[timer];
   01AC 90s00r56           1777 	mov	dptr,#_get_timer_status_timer_1_1
   01AF E0                 1778 	movx	a,@dptr
   01B0 24r28              1779 	add	a,#_timer_table
   01B2 F5 82              1780 	mov	dpl,a
   01B4 E4                 1781 	clr	a
   01B5 34s00              1782 	addc	a,#(_timer_table >> 8)
   01B7 F5 83              1783 	mov	dph,a
   01B9 E0                 1784 	movx	a,@dptr
   01BA FA                 1785 	mov	r2,a
   01BB F5 82              1786 	mov	dpl,a
                    01BD   1787 	C$swtimers.c$216$1$1 ==.
                    01BD   1788 	XG$get_timer_status$0$0 ==.
   01BD 02s00r00           1789 	ljmp	__sdcc_banked_ret
                           1790 ;------------------------------------------------------------
                           1791 ;Allocation info for local variables in function 'stop_timer'
                           1792 ;------------------------------------------------------------
                           1793 ;timer                     Allocated with name '_stop_timer_timer_1_1'
                           1794 ;------------------------------------------------------------
                    01C0   1795 	G$stop_timer$0$0 ==.
                    01C0   1796 	C$swtimers.c$221$1$1 ==.
                           1797 ;	..\driver\swtimers.c:221: void stop_timer(u8_t timer) banked
                           1798 ;	-----------------------------------------
                           1799 ;	 function stop_timer
                           1800 ;	-----------------------------------------
   01C0                    1801 _stop_timer:
   01C0 E5 82              1802 	mov	a,dpl
   01C2 90s00r57           1803 	mov	dptr,#_stop_timer_timer_1_1
   01C5 F0                 1804 	movx	@dptr,a
                    01C6   1805 	C$swtimers.c$223$1$1 ==.
                           1806 ;	..\driver\swtimers.c:223: ET0 = INTERRUPT_OFF;
   01C6 C2 A9              1807 	clr	_ET0
                    01C8   1808 	C$swtimers.c$224$1$1 ==.
                           1809 ;	..\driver\swtimers.c:224: timer_table[timer] = TMR_STOPPED;
   01C8 90s00r57           1810 	mov	dptr,#_stop_timer_timer_1_1
   01CB E0                 1811 	movx	a,@dptr
   01CC FA                 1812 	mov	r2,a
   01CD 24r28              1813 	add	a,#_timer_table
   01CF F5 82              1814 	mov	dpl,a
   01D1 E4                 1815 	clr	a
   01D2 34s00              1816 	addc	a,#(_timer_table >> 8)
   01D4 F5 83              1817 	mov	dph,a
   01D6 74 03              1818 	mov	a,#0x03
   01D8 F0                 1819 	movx	@dptr,a
                    01D9   1820 	C$swtimers.c$225$1$1 ==.
                           1821 ;	..\driver\swtimers.c:225: ET0 = INTERRUPT_ON;
   01D9 D2 A9              1822 	setb	_ET0
                    01DB   1823 	C$swtimers.c$226$1$1 ==.
                    01DB   1824 	XG$stop_timer$0$0 ==.
   01DB 02s00r00           1825 	ljmp	__sdcc_banked_ret
                           1826 ;------------------------------------------------------------
                           1827 ;Allocation info for local variables in function 'start_timer'
                           1828 ;------------------------------------------------------------
                           1829 ;timer                     Allocated with name '_start_timer_timer_1_1'
                           1830 ;------------------------------------------------------------
                    01DE   1831 	G$start_timer$0$0 ==.
                    01DE   1832 	C$swtimers.c$231$1$1 ==.
                           1833 ;	..\driver\swtimers.c:231: void start_timer(u8_t timer) banked
                           1834 ;	-----------------------------------------
                           1835 ;	 function start_timer
                           1836 ;	-----------------------------------------
   01DE                    1837 _start_timer:
   01DE E5 82              1838 	mov	a,dpl
   01E0 90s00r58           1839 	mov	dptr,#_start_timer_timer_1_1
   01E3 F0                 1840 	movx	@dptr,a
                    01E4   1841 	C$swtimers.c$233$1$1 ==.
                           1842 ;	..\driver\swtimers.c:233: ET0 = INTERRUPT_OFF;
   01E4 C2 A9              1843 	clr	_ET0
                    01E6   1844 	C$swtimers.c$234$1$1 ==.
                           1845 ;	..\driver\swtimers.c:234: timer_table[timer] = TMR_RUNNING;
   01E6 90s00r58           1846 	mov	dptr,#_start_timer_timer_1_1
   01E9 E0                 1847 	movx	a,@dptr
   01EA FA                 1848 	mov	r2,a
   01EB 24r28              1849 	add	a,#_timer_table
   01ED F5 82              1850 	mov	dpl,a
   01EF E4                 1851 	clr	a
   01F0 34s00              1852 	addc	a,#(_timer_table >> 8)
   01F2 F5 83              1853 	mov	dph,a
   01F4 E4                 1854 	clr	a
   01F5 F0                 1855 	movx	@dptr,a
                    01F6   1856 	C$swtimers.c$235$1$1 ==.
                           1857 ;	..\driver\swtimers.c:235: ET0 = INTERRUPT_ON;
   01F6 D2 A9              1858 	setb	_ET0
                    01F8   1859 	C$swtimers.c$236$1$1 ==.
                    01F8   1860 	XG$start_timer$0$0 ==.
   01F8 02s00r00           1861 	ljmp	__sdcc_banked_ret
                           1862 ;------------------------------------------------------------
                           1863 ;Allocation info for local variables in function 'handle_kicker'
                           1864 ;------------------------------------------------------------
                           1865 ;i                         Allocated to registers r5 
                           1866 ;Kicker                    Allocated with name '_handle_kicker_Kicker_1_1'
                           1867 ;PT_YIELD_FLAG             Allocated with name '_handle_kicker_PT_YIELD_FLAG_2_2'
                           1868 ;------------------------------------------------------------
                    01FB   1869 	G$handle_kicker$0$0 ==.
                    01FB   1870 	C$swtimers.c$245$1$1 ==.
                           1871 ;	..\driver\swtimers.c:245: PT_THREAD(handle_kicker(struct kicker *Kicker) banked)
                           1872 ;	-----------------------------------------
                           1873 ;	 function handle_kicker
                           1874 ;	-----------------------------------------
   01FB                    1875 _handle_kicker:
   01FB AA F0              1876 	mov	r2,b
   01FD AB 83              1877 	mov	r3,dph
   01FF E5 82              1878 	mov	a,dpl
   0201 90s00r59           1879 	mov	dptr,#_handle_kicker_Kicker_1_1
   0204 F0                 1880 	movx	@dptr,a
   0205 A3                 1881 	inc	dptr
   0206 EB                 1882 	mov	a,r3
   0207 F0                 1883 	movx	@dptr,a
   0208 A3                 1884 	inc	dptr
   0209 EA                 1885 	mov	a,r2
   020A F0                 1886 	movx	@dptr,a
                    020B   1887 	C$swtimers.c$247$2$2 ==.
