   0000 E5 82              1309 	mov	a,dpl
   0002 90s00r01           1310 	mov	dptr,#_write_nicreg_IOaddr_1_1
   0005 F0                 1311 	movx	@dptr,a
                    0006   1312 	C$dm9000.c$76$1$1 ==.
                           1313 ;	..\driver\dm9000.c:76: ENTER_CRITICAL_SECTION;
   0006 C2 AF              1314 	clr	_EA
                    0008   1315 	C$dm9000.c$78$1$1 ==.
                           1316 ;	..\driver\dm9000.c:78: NIC_REG = IOaddr;
   0008 90s00r01           1317 	mov	dptr,#_write_nicreg_IOaddr_1_1
   000B E0                 1318 	movx	a,@dptr
   000C 90 80 00           1319 	mov	dptr,#_NIC_REG
   000F F0                 1320 	movx	@dptr,a
                    0010   1321 	C$dm9000.c$79$1$1 ==.
                           1322 ;	..\driver\dm9000.c:79: NIC_DAT = val;
   0010 90s00r00           1323 	mov	dptr,#_write_nicreg_PARM_2
   0013 E0                 1324 	movx	a,@dptr
   0014 90 81 00           1325 	mov	dptr,#_NIC_DAT
   0017 F0                 1326 	movx	@dptr,a
                    0018   1327 	C$dm9000.c$81$1$1 ==.
                           1328 ;	..\driver\dm9000.c:81: EXIT_CRITICAL_SECTION;
   0018 D2 AF              1329 	setb	_EA
                    001A   1330 	C$dm9000.c$82$1$1 ==.
                    001A   1331 	XG$write_nicreg$0$0 ==.
   001A 22                 1332 	ret
                           1333 ;------------------------------------------------------------
                           1334 ;Allocation info for local variables in function 'write_nicdata'
                           1335 ;------------------------------------------------------------
                           1336 ;val                       Allocated with name '_write_nicdata_val_1_1'
                           1337 ;------------------------------------------------------------
                    001B   1338 	G$write_nicdata$0$0 ==.
                    001B   1339 	C$dm9000.c$87$1$1 ==.
                           1340 ;	..\driver\dm9000.c:87: void write_nicdata(u8_t val)
                           1341 ;	-----------------------------------------
                           1342 ;	 function write_nicdata
                           1343 ;	-----------------------------------------
   001B                    1344 _write_nicdata:
   001B E5 82              1345 	mov	a,dpl
   001D 90s00r02           1346 	mov	dptr,#_write_nicdata_val_1_1
   0020 F0                 1347 	movx	@dptr,a
                    0021   1348 	C$dm9000.c$89$1$1 ==.
                           1349 ;	..\driver\dm9000.c:89: NIC_DAT = val;
   0021 90s00r02           1350 	mov	dptr,#_write_nicdata_val_1_1
   0024 E0                 1351 	movx	a,@dptr
   0025 90 81 00           1352 	mov	dptr,#_NIC_DAT
   0028 F0                 1353 	movx	@dptr,a
                    0029   1354 	C$dm9000.c$90$1$1 ==.
                    0029   1355 	XG$write_nicdata$0$0 ==.
   0029 22                 1356 	ret
                           1357 ;------------------------------------------------------------
                           1358 ;Allocation info for local variables in function 'set_nicreg'
                           1359 ;------------------------------------------------------------
                           1360 ;IOaddr                    Allocated with name '_set_nicreg_IOaddr_1_1'
                           1361 ;------------------------------------------------------------
                    002A   1362 	G$set_nicreg$0$0 ==.
                    002A   1363 	C$dm9000.c$95$1$1 ==.
                           1364 ;	..\driver\dm9000.c:95: void set_nicreg(u8_t IOaddr)
                           1365 ;	-----------------------------------------
                           1366 ;	 function set_nicreg
                           1367 ;	-----------------------------------------
   002A                    1368 _set_nicreg:
   002A E5 82              1369 	mov	a,dpl
   002C 90s00r03           1370 	mov	dptr,#_set_nicreg_IOaddr_1_1
   002F F0                 1371 	movx	@dptr,a
                    0030   1372 	C$dm9000.c$97$1$1 ==.
                           1373 ;	..\driver\dm9000.c:97: NIC_REG = IOaddr;
   0030 90s00r03           1374 	mov	dptr,#_set_nicreg_IOaddr_1_1
   0033 E0                 1375 	movx	a,@dptr
   0034 90 80 00           1376 	mov	dptr,#_NIC_REG
   0037 F0                 1377 	movx	@dptr,a
                    0038   1378 	C$dm9000.c$98$1$1 ==.
                    0038   1379 	XG$set_nicreg$0$0 ==.
   0038 22                 1380 	ret
                           1381 ;------------------------------------------------------------
                           1382 ;Allocation info for local variables in function 'PHY_write'
                           1383 ;------------------------------------------------------------
                           1384 ;val                       Allocated with name '_PHY_write_PARM_2'
                           1385 ;IOaddr                    Allocated with name '_PHY_write_IOaddr_1_1'
                           1386 ;------------------------------------------------------------
                    0039   1387 	G$PHY_write$0$0 ==.
                    0039   1388 	C$dm9000.c$104$1$1 ==.
                           1389 ;	..\driver\dm9000.c:104: void PHY_write(u8_t IOaddr, u16_t val)
                           1390 ;	-----------------------------------------
                           1391 ;	 function PHY_write
                           1392 ;	-----------------------------------------
   0039                    1393 _PHY_write:
   0039 E5 82              1394 	mov	a,dpl
   003B 90s00r06           1395 	mov	dptr,#_PHY_write_IOaddr_1_1
   003E F0                 1396 	movx	@dptr,a
                    003F   1397 	C$dm9000.c$106$1$1 ==.
                           1398 ;	..\driver\dm9000.c:106: ENTER_CRITICAL_SECTION;
   003F C2 AF              1399 	clr	_EA
                    0041   1400 	C$dm9000.c$108$1$1 ==.
                           1401 ;	..\driver\dm9000.c:108: write_nicreg(DM9000_EPCR,0x0a);					// Set EEPROM & PHY Control Reg to write
   0041 90s00r00           1402 	mov	dptr,#_write_nicreg_PARM_2
   0044 74 0A              1403 	mov	a,#0x0A
   0046 F0                 1404 	movx	@dptr,a
   0047 75 82 0B           1405 	mov	dpl,#0x0B
   004A 12s00r00           1406 	lcall	_write_nicreg
                    004D   1407 	C$dm9000.c$109$1$1 ==.
                           1408 ;	..\driver\dm9000.c:109: write_nicreg(DM9000_EPAR,((IOaddr & 0x3f) | DM9000_PHY));	// Set PHY Address Reg to PHY Address
   004D 90s00r06           1409 	mov	dptr,#_PHY_write_IOaddr_1_1
   0050 E0                 1410 	movx	a,@dptr
   0051 FA                 1411 	mov	r2,a
   0052 74 3F              1412 	mov	a,#0x3F
   0054 5A                 1413 	anl	a,r2
   0055 90s00r00           1414 	mov	dptr,#_write_nicreg_PARM_2
   0058 F5 F0              1415 	mov	b,a
   005A 74 40              1416 	mov	a,#0x40
   005C 45 F0              1417 	orl	a,b
   005E F0                 1418 	movx	@dptr,a
   005F 75 82 0C           1419 	mov	dpl,#0x0C
   0062 12s00r00           1420 	lcall	_write_nicreg
                    0065   1421 	C$dm9000.c$110$1$1 ==.
                           1422 ;	..\driver\dm9000.c:110: write_nicreg(DM9000_EPDRH,(u8_t)(val >> 8));	// write high_byte of PHY data
   0065 90s00r04           1423 	mov	dptr,#_PHY_write_PARM_2
   0068 E0                 1424 	movx	a,@dptr
   0069 FA                 1425 	mov	r2,a
   006A A3                 1426 	inc	dptr
   006B E0                 1427 	movx	a,@dptr
   006C FB                 1428 	mov	r3,a
   006D 90s00r00           1429 	mov	dptr,#_write_nicreg_PARM_2
   0070 F0                 1430 	movx	@dptr,a
   0071 75 82 0E           1431 	mov	dpl,#0x0E
   0074 C0 02              1432 	push	ar2
   0076 C0 03              1433 	push	ar3
   0078 12s00r00           1434 	lcall	_write_nicreg
   007B D0 03              1435 	pop	ar3
   007D D0 02              1436 	pop	ar2
                    007F   1437 	C$dm9000.c$111$1$1 ==.
                           1438 ;	..\driver\dm9000.c:111: write_nicreg(DM9000_EPDRL,(u8_t)(val));			// write low_byte of PHY data
   007F 90s00r00           1439 	mov	dptr,#_write_nicreg_PARM_2
   0082 EA                 1440 	mov	a,r2
   0083 F0                 1441 	movx	@dptr,a
   0084 75 82 0D           1442 	mov	dpl,#0x0D
   0087 12s00r00           1443 	lcall	_write_nicreg
                    008A   1444 	C$dm9000.c$112$1$1 ==.
                           1445 ;	..\driver\dm9000.c:112: write_nicreg(DM9000_EPCR,0x00);					// Clear EEPCR
   008A 90s00r00           1446 	mov	dptr,#_write_nicreg_PARM_2
   008D E4                 1447 	clr	a
   008E F0                 1448 	movx	@dptr,a
   008F 75 82 0B           1449 	mov	dpl,#0x0B
   0092 12s00r00           1450 	lcall	_write_nicreg
                    0095   1451 	C$dm9000.c$114$1$1 ==.
                           1452 ;	..\driver\dm9000.c:114: EXIT_CRITICAL_SECTION;
   0095 D2 AF              1453 	setb	_EA
                    0097   1454 	C$dm9000.c$115$1$1 ==.
                    0097   1455 	XG$PHY_write$0$0 ==.
   0097 22                 1456 	ret
                           1457 ;------------------------------------------------------------
                           1458 ;Allocation info for local variables in function 'read_nicreg'
                           1459 ;------------------------------------------------------------
                           1460 ;IOaddr                    Allocated with name '_read_nicreg_IOaddr_1_1'
                           1461 ;temp                      Allocated with name '_read_nicreg_temp_1_1'
                           1462 ;------------------------------------------------------------
                    0098   1463 	G$read_nicreg$0$0 ==.
                    0098   1464 	C$dm9000.c$120$1$1 ==.
                           1465 ;	..\driver\dm9000.c:120: u8_t read_nicreg(u8_t IOaddr)
                           1466 ;	-----------------------------------------
                           1467 ;	 function read_nicreg
                           1468 ;	-----------------------------------------
   0098                    1469 _read_nicreg:
   0098 E5 82              1470 	mov	a,dpl
   009A 90s00r07           1471 	mov	dptr,#_read_nicreg_IOaddr_1_1
   009D F0                 1472 	movx	@dptr,a
                    009E   1473 	C$dm9000.c$124$1$1 ==.
                           1474 ;	..\driver\dm9000.c:124: ENTER_CRITICAL_SECTION;
   009E C2 AF              1475 	clr	_EA
                    00A0   1476 	C$dm9000.c$126$1$1 ==.
                           1477 ;	..\driver\dm9000.c:126: NIC_REG = IOaddr;
   00A0 90s00r07           1478 	mov	dptr,#_read_nicreg_IOaddr_1_1
   00A3 E0                 1479 	movx	a,@dptr
   00A4 90 80 00           1480 	mov	dptr,#_NIC_REG
   00A7 F0                 1481 	movx	@dptr,a
                    00A8   1482 	C$dm9000.c$127$1$1 ==.
                           1483 ;	..\driver\dm9000.c:127: temp = NIC_DAT;
   00A8 90 81 00           1484 	mov	dptr,#_NIC_DAT
   00AB E0                 1485 	movx	a,@dptr
   00AC FA                 1486 	mov	r2,a
                    00AD   1487 	C$dm9000.c$129$1$1 ==.
                           1488 ;	..\driver\dm9000.c:129: EXIT_CRITICAL_SECTION;
   00AD D2 AF              1489 	setb	_EA
                    00AF   1490 	C$dm9000.c$131$1$1 ==.
                           1491 ;	..\driver\dm9000.c:131: return temp;
   00AF 8A 82              1492 	mov	dpl,r2
                    00B1   1493 	C$dm9000.c$133$1$1 ==.
                    00B1   1494 	XG$read_nicreg$0$0 ==.
   00B1 22                 1495 	ret
                           1496 ;------------------------------------------------------------
                           1497 ;Allocation info for local variables in function 'read_nicdata'
                           1498 ;------------------------------------------------------------
                           1499 ;------------------------------------------------------------
                    00B2   1500 	G$read_nicdata$0$0 ==.
                    00B2   1501 	C$dm9000.c$138$1$1 ==.
                           1502 ;	..\driver\dm9000.c:138: u8_t read_nicdata(void)
                           1503 ;	-----------------------------------------
                           1504 ;	 function read_nicdata
                           1505 ;	-----------------------------------------
   00B2                    1506 _read_nicdata:
                    00B2   1507 	C$dm9000.c$140$1$1 ==.
                           1508 ;	..\driver\dm9000.c:140: return (NIC_DAT);
   00B2 90 81 00           1509 	mov	dptr,#_NIC_DAT
   00B5 E0                 1510 	movx	a,@dptr
                    00B6   1511 	C$dm9000.c$141$1$1 ==.
                    00B6   1512 	XG$read_nicdata$0$0 ==.
   00B6 F5 82              1513 	mov	dpl,a
   00B8 22                 1514 	ret
                           1515 ;------------------------------------------------------------
                           1516 ;Allocation info for local variables in function '_wait_ms'
                           1517 ;------------------------------------------------------------
                           1518 ;count                     Allocated with name '__wait_ms_count_1_1'
                           1519 ;i                         Allocated to registers r4 r5 
                           1520 ;------------------------------------------------------------
                    00B9   1521 	Fdm9000$_wait_ms$0$0 ==.
                    00B9   1522 	C$dm9000.c$146$1$1 ==.
                           1523 ;	..\driver\dm9000.c:146: static void _wait_ms(u16_t count)
                           1524 ;	-----------------------------------------
                           1525 ;	 function _wait_ms
                           1526 ;	-----------------------------------------
   00B9                    1527 __wait_ms:
   00B9 AA 83              1528 	mov	r2,dph
   00BB E5 82              1529 	mov	a,dpl
   00BD 90s00r08           1530 	mov	dptr,#__wait_ms_count_1_1
   00C0 F0                 1531 	movx	@dptr,a
   00C1 A3                 1532 	inc	dptr
   00C2 EA                 1533 	mov	a,r2
   00C3 F0                 1534 	movx	@dptr,a
   00C4 90s00r08           1535 	mov	dptr,#__wait_ms_count_1_1
   00C7 E0                 1536 	movx	a,@dptr
   00C8 FA                 1537 	mov	r2,a
   00C9 A3                 1538 	inc	dptr
   00CA E0                 1539 	movx	a,@dptr
   00CB FB                 1540 	mov	r3,a
   00CC                    1541 00105$:
                    00CC   1542 	C$dm9000.c$150$1$1 ==.
                           1543 ;	..\driver\dm9000.c:150: for ( ; count > 0; count--) {
   00CC EA                 1544 	mov	a,r2
   00CD 4B                 1545 	orl	a,r3
   00CE 60 04              1546 	jz	00111$
   00D0 7C 01              1547 	mov	r4,#0x01
   00D2 80 02              1548 	sjmp	00112$
   00D4                    1549 00111$:
   00D4 7C 00              1550 	mov	r4,#0x00
   00D6                    1551 00112$:
   00D6 EC                 1552 	mov	a,r4
   00D7 60 27              1553 	jz	00122$
                    00D9   1554 	C$dm9000.c$151$1$1 ==.
                           1555 ;	..\driver\dm9000.c:151: for ( i = 10000; i > 0; i--);
   00D9 7C 10              1556 	mov	r4,#0x10
   00DB 7D 27              1557 	mov	r5,#0x27
   00DD                    1558 00101$:
   00DD EC                 1559 	mov	a,r4
   00DE 4D                 1560 	orl	a,r5
   00DF 60 04              1561 	jz	00113$
   00E1 7E 01              1562 	mov	r6,#0x01
   00E3 80 02              1563 	sjmp	00114$
   00E5                    1564 00113$:
   00E5 7E 00              1565 	mov	r6,#0x00
   00E7                    1566 00114$:
   00E7 EE                 1567 	mov	a,r6
   00E8 60 07              1568 	jz	00107$
   00EA 1C                 1569 	dec	r4
   00EB BC FF EF           1570 	cjne	r4,#0xff,00101$
   00EE 1D                 1571 	dec	r5
   00EF 80 EC              1572 	sjmp	00101$
   00F1                    1573 00107$:
                    00F1   1574 	C$dm9000.c$150$1$1 ==.
                           1575 ;	..\driver\dm9000.c:150: for ( ; count > 0; count--) {
   00F1 1A                 1576 	dec	r2
   00F2 BA FF 01           1577 	cjne	r2,#0xff,00127$
   00F5 1B                 1578 	dec	r3
   00F6                    1579 00127$:
   00F6 90s00r08           1580 	mov	dptr,#__wait_ms_count_1_1
   00F9 EA                 1581 	mov	a,r2
   00FA F0                 1582 	movx	@dptr,a
   00FB A3                 1583 	inc	dptr
   00FC EB                 1584 	mov	a,r3
   00FD F0                 1585 	movx	@dptr,a
   00FE 80 CC              1586 	sjmp	00105$
   0100                    1587 00122$:
   0100 90s00r08           1588 	mov	dptr,#__wait_ms_count_1_1
   0103 EA                 1589 	mov	a,r2
   0104 F0                 1590 	movx	@dptr,a
   0105 A3                 1591 	inc	dptr
   0106 EB                 1592 	mov	a,r3
   0107 F0                 1593 	movx	@dptr,a
                    0108   1594 	C$dm9000.c$153$1$1 ==.
                    0108   1595 	XFdm9000$_wait_ms$0$0 ==.
   0108 22                 1596 	ret
                           1597 ;------------------------------------------------------------
                           1598 ;Allocation info for local variables in function 'InitDM9000'
                           1599 ;------------------------------------------------------------
                           1600 ;------------------------------------------------------------
                    0109   1601 	G$InitDM9000$0$0 ==.
                    0109   1602 	C$dm9000.c$162$1$1 ==.
                           1603 ;	..\driver\dm9000.c:162: u8_t InitDM9000(void)
                           1604 ;	-----------------------------------------
                           1605 ;	 function InitDM9000
                           1606 ;	-----------------------------------------
   0109                    1607 _InitDM9000:
                    0109   1608 	C$dm9000.c$169$1$1 ==.
                           1609 ;	..\driver\dm9000.c:169: write_nicreg(DM9000_GPCR, 0x07);    // Power PHY set the GPR to output
   0109 90s00r00           1610 	mov	dptr,#_write_nicreg_PARM_2
   010C 74 07              1611 	mov	a,#0x07
   010E F0                 1612 	movx	@dptr,a
   010F 75 82 1E           1613 	mov	dpl,#0x1E
   0112 12s00r00           1614 	lcall	_write_nicreg
                    0115   1615 	C$dm9000.c$170$1$1 ==.
                           1616 ;	..\driver\dm9000.c:170: write_nicreg(DM9000_GPR,  0x06);	  // Clear the GPIO lines (Led's off)
   0115 90s00r00           1617 	mov	dptr,#_write_nicreg_PARM_2
   0118 74 06              1618 	mov	a,#0x06
   011A F0                 1619 	movx	@dptr,a
   011B 75 82 1F           1620 	mov	dpl,#0x1F
   011E 12s00r00           1621 	lcall	_write_nicreg
                    0121   1622 	C$dm9000.c$171$1$1 ==.
                           1623 ;	..\driver\dm9000.c:171: _wait_ms(1);
   0121 90 00 01           1624 	mov	dptr,#0x0001
   0124 12s00rB9           1625 	lcall	__wait_ms
                    0127   1626 	C$dm9000.c$178$1$1 ==.
                           1627 ;	..\driver\dm9000.c:178: write_nicreg(DM9000_NCR, 0x03);	// Reset
   0127 90s00r00           1628 	mov	dptr,#_write_nicreg_PARM_2
   012A 74 03              1629 	mov	a,#0x03
   012C F0                 1630 	movx	@dptr,a
   012D 75 82 00           1631 	mov	dpl,#0x00
   0130 12s00r00           1632 	lcall	_write_nicreg
                    0133   1633 	C$dm9000.c$179$1$1 ==.
                           1634 ;	..\driver\dm9000.c:179: _wait_ms(1);
   0133 90 00 01           1635 	mov	dptr,#0x0001
   0136 12s00rB9           1636 	lcall	__wait_ms
                    0139   1637 	C$dm9000.c$180$1$1 ==.
                           1638 ;	..\driver\dm9000.c:180: write_nicreg(DM9000_NCR, 0x00);	// Normal mode
   0139 90s00r00           1639 	mov	dptr,#_write_nicreg_PARM_2
   013C E4                 1640 	clr	a
   013D F0                 1641 	movx	@dptr,a
   013E 75 82 00           1642 	mov	dpl,#0x00
   0141 12s00r00           1643 	lcall	_write_nicreg
                    0144   1644 	C$dm9000.c$181$1$1 ==.
                           1645 ;	..\driver\dm9000.c:181: _wait_ms(1);
   0144 90 00 01           1646 	mov	dptr,#0x0001
   0147 12s00rB9           1647 	lcall	__wait_ms
                    014A   1648 	C$dm9000.c$183$1$1 ==.
                           1649 ;	..\driver\dm9000.c:183: write_nicreg(DM9000_NCR, 0x03);
   014A 90s00r00           1650 	mov	dptr,#_write_nicreg_PARM_2
   014D 74 03              1651 	mov	a,#0x03
   014F F0                 1652 	movx	@dptr,a
   0150 75 82 00           1653 	mov	dpl,#0x00
   0153 12s00r00           1654 	lcall	_write_nicreg
                    0156   1655 	C$dm9000.c$184$1$1 ==.
                           1656 ;	..\driver\dm9000.c:184: _wait_ms(1);
   0156 90 00 01           1657 	mov	dptr,#0x0001
   0159 12s00rB9           1658 	lcall	__wait_ms
                    015C   1659 	C$dm9000.c$185$1$1 ==.
                           1660 ;	..\driver\dm9000.c:185: write_nicreg(DM9000_NCR, 0x00);
   015C 90s00r00           1661 	mov	dptr,#_write_nicreg_PARM_2
   015F E4                 1662 	clr	a
   0160 F0                 1663 	movx	@dptr,a
   0161 75 82 00           1664 	mov	dpl,#0x00
   0164 12s00r00           1665 	lcall	_write_nicreg
                    0167   1666 	C$dm9000.c$186$1$1 ==.
                           1667 ;	..\driver\dm9000.c:186: _wait_ms(1);
   0167 90 00 01           1668 	mov	dptr,#0x0001
   016A 12s00rB9           1669 	lcall	__wait_ms
                    016D   1670 	C$dm9000.c$191$1$1 ==.
                           1671 ;	..\driver\dm9000.c:191: read_nicreg(DM9000_NSR);
   016D 75 82 01           1672 	mov	dpl,#0x01
   0170 12s00r98           1673 	lcall	_read_nicreg
                    0173   1674 	C$dm9000.c$197$1$1 ==.
                           1675 ;	..\driver\dm9000.c:197: write_nicreg(DM9000_MAC_REG,  uip_ethaddr.addr[0]);
   0173 90s00r00           1676 	mov	dptr,#_write_nicreg_PARM_2
   0176 78r00              1677 	mov	r0,#_uip_ethaddr
   0178 E6                 1678 	mov	a,@r0
   0179 F0                 1679 	movx	@dptr,a
   017A 75 82 10           1680 	mov	dpl,#0x10
   017D 12s00r00           1681 	lcall	_write_nicreg
                    0180   1682 	C$dm9000.c$198$1$1 ==.
                           1683 ;	..\driver\dm9000.c:198: write_nicreg(DM9000_MAC_REG+1,uip_ethaddr.addr[1]);
   0180 90s00r00           1684 	mov	dptr,#_write_nicreg_PARM_2
   0183 78r01              1685 	mov	r0,#(_uip_ethaddr + 0x0001)
   0185 E6                 1686 	mov	a,@r0
   0186 F0                 1687 	movx	@dptr,a
   0187 75 82 11           1688 	mov	dpl,#0x11
   018A 12s00r00           1689 	lcall	_write_nicreg
                    018D   1690 	C$dm9000.c$199$1$1 ==.
                           1691 ;	..\driver\dm9000.c:199: write_nicreg(DM9000_MAC_REG+2,uip_ethaddr.addr[2]);
   018D 90s00r00           1692 	mov	dptr,#_write_nicreg_PARM_2
   0190 78r02              1693 	mov	r0,#(_uip_ethaddr + 0x0002)
   0192 E6                 1694 	mov	a,@r0
   0193 F0                 1695 	movx	@dptr,a
   0194 75 82 12           1696 	mov	dpl,#0x12
   0197 12s00r00           1697 	lcall	_write_nicreg
                    019A   1698 	C$dm9000.c$200$1$1 ==.
                           1699 ;	..\driver\dm9000.c:200: write_nicreg(DM9000_MAC_REG+3,uip_ethaddr.addr[3]);
   019A 90s00r00           1700 	mov	dptr,#_write_nicreg_PARM_2
   019D 78r03              1701 	mov	r0,#(_uip_ethaddr + 0x0003)
   019F E6                 1702 	mov	a,@r0
   01A0 F0                 1703 	movx	@dptr,a
   01A1 75 82 13           1704 	mov	dpl,#0x13
   01A4 12s00r00           1705 	lcall	_write_nicreg
                    01A7   1706 	C$dm9000.c$201$1$1 ==.
                           1707 ;	..\driver\dm9000.c:201: write_nicreg(DM9000_MAC_REG+4,uip_ethaddr.addr[4]);
   01A7 90s00r00           1708 	mov	dptr,#_write_nicreg_PARM_2
   01AA 78r04              1709 	mov	r0,#(_uip_ethaddr + 0x0004)
   01AC E6                 1710 	mov	a,@r0
   01AD F0                 1711 	movx	@dptr,a
   01AE 75 82 14           1712 	mov	dpl,#0x14
   01B1 12s00r00           1713 	lcall	_write_nicreg
                    01B4   1714 	C$dm9000.c$202$1$1 ==.
                           1715 ;	..\driver\dm9000.c:202: write_nicreg(DM9000_MAC_REG+5,uip_ethaddr.addr[5]);
   01B4 90s00r00           1716 	mov	dptr,#_write_nicreg_PARM_2
   01B7 78r05              1717 	mov	r0,#(_uip_ethaddr + 0x0005)
   01B9 E6                 1718 	mov	a,@r0
   01BA F0                 1719 	movx	@dptr,a
   01BB 75 82 15           1720 	mov	dpl,#0x15
   01BE 12s00r00           1721 	lcall	_write_nicreg
                    01C1   1722 	C$dm9000.c$205$1$1 ==.
                           1723 ;	..\driver\dm9000.c:205: write_nicreg(DM9000_MLC_REG,  0xff);
   01C1 90s00r00           1724 	mov	dptr,#_write_nicreg_PARM_2
   01C4 74 FF              1725 	mov	a,#0xFF
   01C6 F0                 1726 	movx	@dptr,a
   01C7 75 82 16           1727 	mov	dpl,#0x16
   01CA 12s00r00           1728 	lcall	_write_nicreg
                    01CD   1729 	C$dm9000.c$206$1$1 ==.
                           1730 ;	..\driver\dm9000.c:206: write_nicreg(DM9000_MLC_REG+1,0xff);
   01CD 90s00r00           1731 	mov	dptr,#_write_nicreg_PARM_2
   01D0 74 FF              1732 	mov	a,#0xFF
   01D2 F0                 1733 	movx	@dptr,a
   01D3 75 82 17           1734 	mov	dpl,#0x17
   01D6 12s00r00           1735 	lcall	_write_nicreg
                    01D9   1736 	C$dm9000.c$207$1$1 ==.
                           1737 ;	..\driver\dm9000.c:207: write_nicreg(DM9000_MLC_REG+2,0xff);
   01D9 90s00r00           1738 	mov	dptr,#_write_nicreg_PARM_2
   01DC 74 FF              1739 	mov	a,#0xFF
   01DE F0                 1740 	movx	@dptr,a
   01DF 75 82 18           1741 	mov	dpl,#0x18
   01E2 12s00r00           1742 	lcall	_write_nicreg
                    01E5   1743 	C$dm9000.c$208$1$1 ==.
                           1744 ;	..\driver\dm9000.c:208: write_nicreg(DM9000_MLC_REG+3,0xff);
   01E5 90s00r00           1745 	mov	dptr,#_write_nicreg_PARM_2
   01E8 74 FF              1746 	mov	a,#0xFF
   01EA F0                 1747 	movx	@dptr,a
   01EB 75 82 19           1748 	mov	dpl,#0x19
   01EE 12s00r00           1749 	lcall	_write_nicreg
                    01F1   1750 	C$dm9000.c$209$1$1 ==.
                           1751 ;	..\driver\dm9000.c:209: write_nicreg(DM9000_MLC_REG+4,0xff);
   01F1 90s00r00           1752 	mov	dptr,#_write_nicreg_PARM_2
   01F4 74 FF              1753 	mov	a,#0xFF
   01F6 F0                 1754 	movx	@dptr,a
   01F7 75 82 1A           1755 	mov	dpl,#0x1A
   01FA 12s00r00           1756 	lcall	_write_nicreg
                    01FD   1757 	C$dm9000.c$210$1$1 ==.
                           1758 ;	..\driver\dm9000.c:210: write_nicreg(DM9000_MLC_REG+5,0xff);
   01FD 90s00r00           1759 	mov	dptr,#_write_nicreg_PARM_2
   0200 74 FF              1760 	mov	a,#0xFF
   0202 F0                 1761 	movx	@dptr,a
   0203 75 82 1B           1762 	mov	dpl,#0x1B
   0206 12s00r00           1763 	lcall	_write_nicreg
                    0209   1764 	C$dm9000.c$211$1$1 ==.
                           1765 ;	..\driver\dm9000.c:211: write_nicreg(DM9000_MLC_REG+6,0xff);
   0209 90s00r00           1766 	mov	dptr,#_write_nicreg_PARM_2
   020C 74 FF              1767 	mov	a,#0xFF
   020E F0                 1768 	movx	@dptr,a
   020F 75 82 1C           1769 	mov	dpl,#0x1C
   0212 12s00r00           1770 	lcall	_write_nicreg
                    0215   1771 	C$dm9000.c$212$1$1 ==.
                           1772 ;	..\driver\dm9000.c:212: write_nicreg(DM9000_MLC_REG+7,0xff);
   0215 90s00r00           1773 	mov	dptr,#_write_nicreg_PARM_2
   0218 74 FF              1774 	mov	a,#0xFF
   021A F0                 1775 	movx	@dptr,a
   021B 75 82 1D           1776 	mov	dpl,#0x1D
   021E 12s00r00           1777 	lcall	_write_nicreg
                    0221   1778 	C$dm9000.c$223$1$1 ==.
                           1779 ;	..\driver\dm9000.c:223: write_nicreg(DM9000_IMR, 0x81);
   0221 90s00r00           1780 	mov	dptr,#_write_nicreg_PARM_2
   0224 74 81              1781 	mov	a,#0x81
   0226 F0                 1782 	movx	@dptr,a
   0227 75 82 FF           1783 	mov	dpl,#0xFF
   022A 12s00r00           1784 	lcall	_write_nicreg
                    022D   1785 	C$dm9000.c$238$1$1 ==.
                           1786 ;	..\driver\dm9000.c:238: write_nicreg(DM9000_RXCR, 0x31);	// Only MAC-packets and RX enable - no multicast packets
   022D 90s00r00           1787 	mov	dptr,#_write_nicreg_PARM_2
   0230 74 31              1788 	mov	a,#0x31
   0232 F0                 1789 	movx	@dptr,a
   0233 75 82 05           1790 	mov	dpl,#0x05
   0236 12s00r00           1791 	lcall	_write_nicreg
                    0239   1792 	C$dm9000.c$243$1$1 ==.
                           1793 ;	..\driver\dm9000.c:243: if ((read_nicreg(DM9000_VID) + (read_nicreg(DM9000_VID+1) << 8)) != DM9000_VendID)
   0239 75 82 28           1794 	mov	dpl,#0x28
   023C 12s00r98           1795 	lcall	_read_nicreg
   023F AA 82              1796 	mov	r2,dpl
   0241 7B 00              1797 	mov	r3,#0x00
   0243 75 82 29           1798 	mov	dpl,#0x29
   0246 C0 02              1799 	push	ar2
   0248 C0 03              1800 	push	ar3
   024A 12s00r98           1801 	lcall	_read_nicreg
   024D AC 82              1802 	mov	r4,dpl
   024F D0 03              1803 	pop	ar3
   0251 D0 02              1804 	pop	ar2
   0253 8C 05              1805 	mov	ar5,r4
   0255 7C 00              1806 	mov	r4,#0x00
   0257 EC                 1807 	mov	a,r4
   0258 2A                 1808 	add	a,r2
   0259 FA                 1809 	mov	r2,a
   025A ED                 1810 	mov	a,r5
   025B 3B                 1811 	addc	a,r3
   025C FB                 1812 	mov	r3,a
   025D BA 46 05           1813 	cjne	r2,#0x46,00109$
   0260 BB 0A 02           1814 	cjne	r3,#0x0A,00109$
   0263 80 04              1815 	sjmp	00102$
   0265                    1816 00109$:
                    0265   1817 	C$dm9000.c$244$1$1 ==.
                           1818 ;	..\driver\dm9000.c:244: return TRUE;		// No chip found
   0265 75 82 01           1819 	mov	dpl,#0x01
   0268 22                 1820 	ret
   0269                    1821 00102$:
