                           1309 ;r_ptr                     Allocated with name '_ADC_ISR_r_ptr_1_1'
                           1310 ;sample                    Allocated with name '_ADC_ISR_sample_1_1'
                           1311 ;i                         Allocated with name '_ADC_ISR_i_1_1'
                           1312 ;sum                       Allocated with name '_ADC_ISR_sum_1_1'
                           1313 ;sloc0                     Allocated with name '_ADC_ISR_sloc0_1_0'
                           1314 ;sloc1                     Allocated with name '_ADC_ISR_sloc1_1_0'
                           1315 ;------------------------------------------------------------
                    0000   1316 	G$ADC_ISR$0$0 ==.
                    0000   1317 	C$adc.c$54$0$0 ==.
                           1318 ;	..\driver\adc.c:54: void ADC_ISR (void) interrupt AD0INT_VECTOR using 2
                           1319 ;	-----------------------------------------
                           1320 ;	 function ADC_ISR
                           1321 ;	-----------------------------------------
   0000                    1322 _ADC_ISR:
                    0012   1323 	ar2 = 0x12
                    0013   1324 	ar3 = 0x13
                    0014   1325 	ar4 = 0x14
                    0015   1326 	ar5 = 0x15
                    0016   1327 	ar6 = 0x16
                    0017   1328 	ar7 = 0x17
                    0010   1329 	ar0 = 0x10
                    0011   1330 	ar1 = 0x11
   0000 C0*00              1331 	push	bits
   0002 C0 E0              1332 	push	acc
   0004 C0 F0              1333 	push	b
   0006 C0 82              1334 	push	dpl
   0008 C0 83              1335 	push	dph
   000A C0 02              1336 	push	(0+2)
   000C C0 03              1337 	push	(0+3)
   000E C0 04              1338 	push	(0+4)
   0010 C0 05              1339 	push	(0+5)
   0012 C0 06              1340 	push	(0+6)
   0014 C0 07              1341 	push	(0+7)
   0016 C0 00              1342 	push	(0+0)
   0018 C0 01              1343 	push	(0+1)
   001A C0 D0              1344 	push	psw
   001C 75 D0 10           1345 	mov	psw,#0x10
                    001F   1346 	C$adc.c$56$1$1 ==.
                           1347 ;	..\driver\adc.c:56: data u8_t w_ptr = adc[adc_chan].w_ptr;
   001F E5*01              1348 	mov	a,_adc_chan
   0021 75 F0 48           1349 	mov	b,#0x48
   0024 A4                 1350 	mul	ab
   0025 24r00              1351 	add	a,#_adc
   0027 FA                 1352 	mov	r2,a
   0028 E4                 1353 	clr	a
   0029 34s00              1354 	addc	a,#(_adc >> 8)
   002B FB                 1355 	mov	r3,a
   002C 74 46              1356 	mov	a,#0x46
   002E 2A                 1357 	add	a,r2
   002F F5 82              1358 	mov	dpl,a
   0031 E4                 1359 	clr	a
   0032 3B                 1360 	addc	a,r3
   0033 F5 83              1361 	mov	dph,a
   0035 E0                 1362 	movx	a,@dptr
   0036 F5*02              1363 	mov	_ADC_ISR_w_ptr_1_1,a
                    0038   1364 	C$adc.c$58$1$1 ==.
                           1365 ;	..\driver\adc.c:58: data u16_t sample = ADC0L | (ADC0H << 8);
   0038 AB BF              1366 	mov	r3,_ADC0H
   003A 8B 14              1367 	mov	ar4,r3
   003C 7B 00              1368 	mov	r3,#0x00
   003E AD BE              1369 	mov	r5,_ADC0L
   0040 7E 00              1370 	mov	r6,#0x00
   0042 EB                 1371 	mov	a,r3
   0043 4D                 1372 	orl	a,r5
   0044 F5*04              1373 	mov	_ADC_ISR_sample_1_1,a
   0046 EC                 1374 	mov	a,r4
   0047 4E                 1375 	orl	a,r6
   0048 F5*05              1376 	mov	(_ADC_ISR_sample_1_1 + 1),a
                    004A   1377 	C$adc.c$60$1$1 ==.
                           1378 ;	..\driver\adc.c:60: data long sum = 0;
   004A E4                 1379 	clr	a
   004B F5*07              1380 	mov	_ADC_ISR_sum_1_1,a
   004D F5*08              1381 	mov	(_ADC_ISR_sum_1_1 + 1),a
   004F F5*09              1382 	mov	(_ADC_ISR_sum_1_1 + 2),a
   0051 F5*0A              1383 	mov	(_ADC_ISR_sum_1_1 + 3),a
                    0053   1384 	C$adc.c$64$1$1 ==.
                           1385 ;	..\driver\adc.c:64: if (adc_chan > USED_ADC_CHANNELS)
   0053 E5*01              1386 	mov	a,_adc_chan
   0055 24 FC              1387 	add	a,#0xff - 0x03
   0057 50 23              1388 	jnc	00102$
                    0059   1389 	C$adc.c$65$1$1 ==.
                           1390 ;	..\driver\adc.c:65: printf("ERROR: adc_chan=%d\r\n", adc_chan);
   0059 A9*01              1391 	mov	r1,_adc_chan
   005B 7A 00              1392 	mov	r2,#0x00
   005D C0 11              1393 	push	ar1
   005F C0 12              1394 	push	ar2
   0061 74r00              1395 	mov	a,#__str_0
   0063 C0 E0              1396 	push	acc
   0065 74s00              1397 	mov	a,#(__str_0 >> 8)
   0067 C0 E0              1398 	push	acc
   0069 74 80              1399 	mov	a,#0x80
   006B C0 E0              1400 	push	acc
   006D 75 D0 00           1401 	mov	psw,#0x00
   0070 12s00r00           1402 	lcall	_printf
   0073 75 D0 10           1403 	mov	psw,#0x10
   0076 E5 81              1404 	mov	a,sp
   0078 24 FB              1405 	add	a,#0xfb
   007A F5 81              1406 	mov	sp,a
   007C                    1407 00102$:
                    007C   1408 	C$adc.c$67$1$1 ==.
                           1409 ;	..\driver\adc.c:67: adc[adc_chan].values[w_ptr] = sample;
   007C E5*01              1410 	mov	a,_adc_chan
   007E 75 F0 48           1411 	mov	b,#0x48
   0081 A4                 1412 	mul	ab
   0082 24r00              1413 	add	a,#_adc
   0084 FA                 1414 	mov	r2,a
   0085 E4                 1415 	clr	a
   0086 34s00              1416 	addc	a,#(_adc >> 8)
   0088 F9                 1417 	mov	r1,a
   0089 74 05              1418 	mov	a,#0x05
   008B 2A                 1419 	add	a,r2
   008C FB                 1420 	mov	r3,a
   008D E4                 1421 	clr	a
   008E 39                 1422 	addc	a,r1
   008F FC                 1423 	mov	r4,a
   0090 E5*02              1424 	mov	a,_ADC_ISR_w_ptr_1_1
   0092 25*02              1425 	add	a,_ADC_ISR_w_ptr_1_1
   0094 2B                 1426 	add	a,r3
   0095 F5 82              1427 	mov	dpl,a
   0097 E4                 1428 	clr	a
   0098 3C                 1429 	addc	a,r4
   0099 F5 83              1430 	mov	dph,a
   009B E5*04              1431 	mov	a,_ADC_ISR_sample_1_1
   009D F0                 1432 	movx	@dptr,a
   009E A3                 1433 	inc	dptr
   009F E5*05              1434 	mov	a,(_ADC_ISR_sample_1_1 + 1)
   00A1 F0                 1435 	movx	@dptr,a
                    00A2   1436 	C$adc.c$68$1$1 ==.
                           1437 ;	..\driver\adc.c:68: adc[adc_chan].last_sample = sample;
   00A2 8A 82              1438 	mov	dpl,r2
   00A4 89 83              1439 	mov	dph,r1
   00A6 E5*04              1440 	mov	a,_ADC_ISR_sample_1_1
   00A8 F0                 1441 	movx	@dptr,a
   00A9 A3                 1442 	inc	dptr
   00AA E5*05              1443 	mov	a,(_ADC_ISR_sample_1_1 + 1)
   00AC F0                 1444 	movx	@dptr,a
                    00AD   1445 	C$adc.c$71$1$1 ==.
                           1446 ;	..\driver\adc.c:71: if (++adc[adc_chan].w_ptr == MAX_SAMPLES)
   00AD 74 46              1447 	mov	a,#0x46
   00AF 2A                 1448 	add	a,r2
   00B0 FB                 1449 	mov	r3,a
   00B1 E4                 1450 	clr	a
   00B2 39                 1451 	addc	a,r1
   00B3 FC                 1452 	mov	r4,a
   00B4 8B 82              1453 	mov	dpl,r3
   00B6 8C 83              1454 	mov	dph,r4
   00B8 E0                 1455 	movx	a,@dptr
   00B9 FD                 1456 	mov	r5,a
   00BA 0D                 1457 	inc	r5
   00BB 8B 82              1458 	mov	dpl,r3
   00BD 8C 83              1459 	mov	dph,r4
   00BF ED                 1460 	mov	a,r5
   00C0 F0                 1461 	movx	@dptr,a
   00C1 BD 20 06           1462 	cjne	r5,#0x20,00104$
                    00C4   1463 	C$adc.c$72$1$1 ==.
                           1464 ;	..\driver\adc.c:72: adc[adc_chan].w_ptr = 0;
   00C4 8B 82              1465 	mov	dpl,r3
   00C6 8C 83              1466 	mov	dph,r4
   00C8 E4                 1467 	clr	a
   00C9 F0                 1468 	movx	@dptr,a
   00CA                    1469 00104$:
                    00CA   1470 	C$adc.c$75$1$1 ==.
                           1471 ;	..\driver\adc.c:75: if (adc[adc_chan].n == MAX_SAMPLES) {
   00CA 74 47              1472 	mov	a,#0x47
   00CC 2A                 1473 	add	a,r2
   00CD FB                 1474 	mov	r3,a
   00CE E4                 1475 	clr	a
   00CF 39                 1476 	addc	a,r1
   00D0 FC                 1477 	mov	r4,a
   00D1 8B 82              1478 	mov	dpl,r3
   00D3 8C 83              1479 	mov	dph,r4
   00D5 E0                 1480 	movx	a,@dptr
   00D6 FD                 1481 	mov	r5,a
   00D7 BD 20 02           1482 	cjne	r5,#0x20,00131$
   00DA 80 03              1483 	sjmp	00132$
   00DC                    1484 00131$:
   00DC 02s01rAA           1485 	ljmp	00110$
   00DF                    1486 00132$:
                    00DF   1487 	C$adc.c$77$2$2 ==.
                           1488 ;	..\driver\adc.c:77: if (++adc[adc_chan].r_ptr == MAX_SAMPLES)
   00DF 74 45              1489 	mov	a,#0x45
   00E1 2A                 1490 	add	a,r2
   00E2 FE                 1491 	mov	r6,a
   00E3 E4                 1492 	clr	a
   00E4 39                 1493 	addc	a,r1
   00E5 FF                 1494 	mov	r7,a
   00E6 8E 82              1495 	mov	dpl,r6
   00E8 8F 83              1496 	mov	dph,r7
   00EA E0                 1497 	movx	a,@dptr
   00EB F8                 1498 	mov	r0,a
   00EC 08                 1499 	inc	r0
   00ED 8E 82              1500 	mov	dpl,r6
   00EF 8F 83              1501 	mov	dph,r7
   00F1 E8                 1502 	mov	a,r0
   00F2 F0                 1503 	movx	@dptr,a
   00F3 B8 20 06           1504 	cjne	r0,#0x20,00106$
                    00F6   1505 	C$adc.c$78$2$2 ==.
                           1506 ;	..\driver\adc.c:78: adc[adc_chan].r_ptr = 0;
   00F6 8E 82              1507 	mov	dpl,r6
   00F8 8F 83              1508 	mov	dph,r7
   00FA E4                 1509 	clr	a
   00FB F0                 1510 	movx	@dptr,a
   00FC                    1511 00106$:
                    00FC   1512 	C$adc.c$80$2$2 ==.
                           1513 ;	..\driver\adc.c:80: r_ptr = adc[adc_chan].r_ptr;
   00FC 8E 82              1514 	mov	dpl,r6
   00FE 8F 83              1515 	mov	dph,r7
   0100 E0                 1516 	movx	a,@dptr
   0101 F5*03              1517 	mov	_ADC_ISR_r_ptr_1_1,a
                    0103   1518 	C$adc.c$83$3$3 ==.
                           1519 ;	..\driver\adc.c:83: for (i=0;i<MAX_SAMPLES;i++) {
   0103 74 05              1520 	mov	a,#0x05
   0105 2A                 1521 	add	a,r2
   0106 F5*0B              1522 	mov	_ADC_ISR_sloc0_1_0,a
   0108 E4                 1523 	clr	a
   0109 39                 1524 	addc	a,r1
   010A F5*0C              1525 	mov	(_ADC_ISR_sloc0_1_0 + 1),a
   010C 75*06 20           1526 	mov	_ADC_ISR_i_1_1,#0x20
   010F                    1527 00116$:
                    010F   1528 	C$adc.c$84$1$1 ==.
                           1529 ;	..\driver\adc.c:84: sum += adc[adc_chan].values[r_ptr];
   010F C0 12              1530 	push	ar2
   0111 C0 11              1531 	push	ar1
   0113 E5*03              1532 	mov	a,_ADC_ISR_r_ptr_1_1
   0115 25*03              1533 	add	a,_ADC_ISR_r_ptr_1_1
   0117 25*0B              1534 	add	a,_ADC_ISR_sloc0_1_0
   0119 F5 82              1535 	mov	dpl,a
   011B E4                 1536 	clr	a
   011C 35*0C              1537 	addc	a,(_ADC_ISR_sloc0_1_0 + 1)
   011E F5 83              1538 	mov	dph,a
   0120 E0                 1539 	movx	a,@dptr
   0121 FE                 1540 	mov	r6,a
   0122 A3                 1541 	inc	dptr
   0123 E0                 1542 	movx	a,@dptr
   0124 FA                 1543 	mov	r2,a
   0125 E4                 1544 	clr	a
   0126 F9                 1545 	mov	r1,a
   0127 FF                 1546 	mov	r7,a
   0128 EE                 1547 	mov	a,r6
   0129 25*07              1548 	add	a,_ADC_ISR_sum_1_1
   012B F5*07              1549 	mov	_ADC_ISR_sum_1_1,a
   012D EA                 1550 	mov	a,r2
   012E 35*08              1551 	addc	a,(_ADC_ISR_sum_1_1 + 1)
   0130 F5*08              1552 	mov	(_ADC_ISR_sum_1_1 + 1),a
   0132 E9                 1553 	mov	a,r1
   0133 35*09              1554 	addc	a,(_ADC_ISR_sum_1_1 + 2)
   0135 F5*09              1555 	mov	(_ADC_ISR_sum_1_1 + 2),a
   0137 EF                 1556 	mov	a,r7
   0138 35*0A              1557 	addc	a,(_ADC_ISR_sum_1_1 + 3)
   013A F5*0A              1558 	mov	(_ADC_ISR_sum_1_1 + 3),a
                    013C   1559 	C$adc.c$85$3$3 ==.
                           1560 ;	..\driver\adc.c:85: if (++r_ptr == MAX_SAMPLES)
   013C 05*03              1561 	inc	_ADC_ISR_r_ptr_1_1
   013E 74 20              1562 	mov	a,#0x20
   0140 B5*03 04           1563 	cjne	a,_ADC_ISR_r_ptr_1_1,00135$
   0143 74 01              1564 	mov	a,#0x01
   0145 80 01              1565 	sjmp	00136$
   0147                    1566 00135$:
   0147 E4                 1567 	clr	a
   0148                    1568 00136$:
   0148 D0 11              1569 	pop	ar1
   014A D0 12              1570 	pop	ar2
   014C 60 03              1571 	jz	00108$
                    014E   1572 	C$adc.c$86$3$3 ==.
                           1573 ;	..\driver\adc.c:86: r_ptr = 0;
   014E 75*03 00           1574 	mov	_ADC_ISR_r_ptr_1_1,#0x00
   0151                    1575 00108$:
   0151 D5*06 BB           1576 	djnz	_ADC_ISR_i_1_1,00116$
                    0154   1577 	C$adc.c$83$2$3 ==.
                           1578 ;	..\driver\adc.c:83: for (i=0;i<MAX_SAMPLES;i++) {
                    0154   1579 	C$adc.c$88$2$2 ==.
                           1580 ;	..\driver\adc.c:88: adc[adc_chan].latest_average = (u16_t)(sum >> 5);
   0154 8A 82              1581 	mov	dpl,r2
   0156 89 83              1582 	mov	dph,r1
   0158 A3                 1583 	inc	dptr
   0159 A3                 1584 	inc	dptr
   015A 85*07*0D           1585 	mov	_ADC_ISR_sloc1_1_0,_ADC_ISR_sum_1_1
   015D E5*08              1586 	mov	a,(_ADC_ISR_sum_1_1 + 1)
   015F C4                 1587 	swap	a
   0160 03                 1588 	rr	a
   0161 C5*0D              1589 	xch	a,_ADC_ISR_sloc1_1_0
   0163 C4                 1590 	swap	a
   0164 03                 1591 	rr	a
   0165 54 07              1592 	anl	a,#0x07
   0167 65*0D              1593 	xrl	a,_ADC_ISR_sloc1_1_0
   0169 C5*0D              1594 	xch	a,_ADC_ISR_sloc1_1_0
   016B 54 07              1595 	anl	a,#0x07
   016D C5*0D              1596 	xch	a,_ADC_ISR_sloc1_1_0
   016F 65*0D              1597 	xrl	a,_ADC_ISR_sloc1_1_0
   0171 C5*0D              1598 	xch	a,_ADC_ISR_sloc1_1_0
   0173 F5*0E              1599 	mov	(_ADC_ISR_sloc1_1_0 + 1),a
   0175 E5*09              1600 	mov	a,(_ADC_ISR_sum_1_1 + 2)
   0177 C4                 1601 	swap	a
   0178 03                 1602 	rr	a
   0179 54 F8              1603 	anl	a,#0xf8
   017B 45*0E              1604 	orl	a,(_ADC_ISR_sloc1_1_0 + 1)
   017D F5*0E              1605 	mov	(_ADC_ISR_sloc1_1_0 + 1),a
   017F 85*09*0F           1606 	mov	(_ADC_ISR_sloc1_1_0 + 2),(_ADC_ISR_sum_1_1 + 2)
   0182 E5*0A              1607 	mov	a,(_ADC_ISR_sum_1_1 + 3)
   0184 C4                 1608 	swap	a
   0185 03                 1609 	rr	a
   0186 C5*0F              1610 	xch	a,(_ADC_ISR_sloc1_1_0 + 2)
   0188 C4                 1611 	swap	a
   0189 03                 1612 	rr	a
   018A 54 07              1613 	anl	a,#0x07
   018C 65*0F              1614 	xrl	a,(_ADC_ISR_sloc1_1_0 + 2)
   018E C5*0F              1615 	xch	a,(_ADC_ISR_sloc1_1_0 + 2)
   0190 54 07              1616 	anl	a,#0x07
   0192 C5*0F              1617 	xch	a,(_ADC_ISR_sloc1_1_0 + 2)
   0194 65*0F              1618 	xrl	a,(_ADC_ISR_sloc1_1_0 + 2)
   0196 C5*0F              1619 	xch	a,(_ADC_ISR_sloc1_1_0 + 2)
   0198 30 E2 02           1620 	jnb	acc.2,00140$
   019B 44 F8              1621 	orl	a,#0xf8
   019D                    1622 00140$:
   019D F5*10              1623 	mov	(_ADC_ISR_sloc1_1_0 + 3),a
   019F AE*0D              1624 	mov	r6,_ADC_ISR_sloc1_1_0
   01A1 AF*0E              1625 	mov	r7,(_ADC_ISR_sloc1_1_0 + 1)
   01A3 EE                 1626 	mov	a,r6
   01A4 F0                 1627 	movx	@dptr,a
   01A5 A3                 1628 	inc	dptr
   01A6 EF                 1629 	mov	a,r7
   01A7 F0                 1630 	movx	@dptr,a
   01A8 80 14              1631 	sjmp	00111$
   01AA                    1632 00110$:
                    01AA   1633 	C$adc.c$91$2$4 ==.
                           1634 ;	..\driver\adc.c:91: adc[adc_chan].n++;
   01AA 0D                 1635 	inc	r5
   01AB 8B 82              1636 	mov	dpl,r3
   01AD 8C 83              1637 	mov	dph,r4
   01AF ED                 1638 	mov	a,r5
   01B0 F0                 1639 	movx	@dptr,a
                    01B1   1640 	C$adc.c$94$2$4 ==.
                           1641 ;	..\driver\adc.c:94: adc[adc_chan].latest_average = sample;
   01B1 8A 82              1642 	mov	dpl,r2
   01B3 89 83              1643 	mov	dph,r1
   01B5 A3                 1644 	inc	dptr
   01B6 A3                 1645 	inc	dptr
   01B7 E5*04              1646 	mov	a,_ADC_ISR_sample_1_1
   01B9 F0                 1647 	movx	@dptr,a
   01BA A3                 1648 	inc	dptr
   01BB E5*05              1649 	mov	a,(_ADC_ISR_sample_1_1 + 1)
   01BD F0                 1650 	movx	@dptr,a
   01BE                    1651 00111$:
                    01BE   1652 	C$adc.c$98$1$1 ==.
                           1653 ;	..\driver\adc.c:98: SIG_NEW_ADC_VALUE_RECEIVED = adc_chan;
   01BE 90s00r00           1654 	mov	dptr,#_SIG_NEW_ADC_VALUE_RECEIVED
   01C1 E5*01              1655 	mov	a,_adc_chan
   01C3 F0                 1656 	movx	@dptr,a
                    01C4   1657 	C$adc.c$101$1$1 ==.
                           1658 ;	..\driver\adc.c:101: if (++adc_chan == USED_ADC_CHANNELS)
   01C4 05*01              1659 	inc	_adc_chan
   01C6 74 03              1660 	mov	a,#0x03
   01C8 B5*01 03           1661 	cjne	a,_adc_chan,00113$
                    01CB   1662 	C$adc.c$102$1$1 ==.
                           1663 ;	..\driver\adc.c:102: adc_chan = 0;
   01CB 75*01 00           1664 	mov	_adc_chan,#0x00
   01CE                    1665 00113$:
                    01CE   1666 	C$adc.c$105$1$1 ==.
                           1667 ;	..\driver\adc.c:105: AMX0SL = adc[adc_chan].channel;
   01CE E5*01              1668 	mov	a,_adc_chan
   01D0 75 F0 48           1669 	mov	b,#0x48
   01D3 A4                 1670 	mul	ab
   01D4 24r00              1671 	add	a,#_adc
   01D6 FA                 1672 	mov	r2,a
   01D7 E4                 1673 	clr	a
   01D8 34s00              1674 	addc	a,#(_adc >> 8)
   01DA FB                 1675 	mov	r3,a
   01DB 8A 82              1676 	mov	dpl,r2
   01DD 8B 83              1677 	mov	dph,r3
   01DF A3                 1678 	inc	dptr
   01E0 A3                 1679 	inc	dptr
   01E1 A3                 1680 	inc	dptr
   01E2 A3                 1681 	inc	dptr
   01E3 E0                 1682 	movx	a,@dptr
   01E4 F5 BB              1683 	mov	_AMX0SL,a
                    01E6   1684 	C$adc.c$106$1$1 ==.
                           1685 ;	..\driver\adc.c:106: AD0INT = 0;
   01E6 C2 ED              1686 	clr	_AD0INT
   01E8 D0 D0              1687 	pop	psw
   01EA D0 01              1688 	pop	(0+1)
   01EC D0 00              1689 	pop	(0+0)
   01EE D0 07              1690 	pop	(0+7)
   01F0 D0 06              1691 	pop	(0+6)
   01F2 D0 05              1692 	pop	(0+5)
   01F4 D0 04              1693 	pop	(0+4)
   01F6 D0 03              1694 	pop	(0+3)
   01F8 D0 02              1695 	pop	(0+2)
   01FA D0 83              1696 	pop	dph
   01FC D0 82              1697 	pop	dpl
   01FE D0 F0              1698 	pop	b
   0200 D0 E0              1699 	pop	acc
   0202 D0*00              1700 	pop	bits
                    0204   1701 	C$adc.c$107$1$1 ==.
                    0204   1702 	XG$ADC_ISR$0$0 ==.
   0204 32                 1703 	reti
                           1704 ;------------------------------------------------------------
                           1705 ;Allocation info for local variables in function 'adc_get_average'
                           1706 ;------------------------------------------------------------
                           1707 ;channel                   Allocated with name '_adc_get_average_channel_1_1'
                           1708 ;------------------------------------------------------------
                    0205   1709 	G$adc_get_average$0$0 ==.
                    0205   1710 	C$adc.c$115$1$1 ==.
                           1711 ;	..\driver\adc.c:115: u16_t adc_get_average(u8_t channel)
                           1712 ;	-----------------------------------------
                           1713 ;	 function adc_get_average
                           1714 ;	-----------------------------------------
   0205                    1715 _adc_get_average:
                    0002   1716 	ar2 = 0x02
                    0003   1717 	ar3 = 0x03
                    0004   1718 	ar4 = 0x04
                    0005   1719 	ar5 = 0x05
                    0006   1720 	ar6 = 0x06
                    0007   1721 	ar7 = 0x07
                    0000   1722 	ar0 = 0x00
                    0001   1723 	ar1 = 0x01
   0205 E5 82              1724 	mov	a,dpl
   0207 90s00rD8           1725 	mov	dptr,#_adc_get_average_channel_1_1
   020A F0                 1726 	movx	@dptr,a
                    020B   1727 	C$adc.c$117$1$1 ==.
                           1728 ;	..\driver\adc.c:117: if (adc[channel].n != MAX_SAMPLES)
   020B 90s00rD8           1729 	mov	dptr,#_adc_get_average_channel_1_1
   020E E0                 1730 	movx	a,@dptr
   020F 75 F0 48           1731 	mov	b,#0x48
   0212 A4                 1732 	mul	ab
   0213 24r00              1733 	add	a,#_adc
   0215 FA                 1734 	mov	r2,a
   0216 E4                 1735 	clr	a
   0217 34s00              1736 	addc	a,#(_adc >> 8)
   0219 FB                 1737 	mov	r3,a
   021A 74 47              1738 	mov	a,#0x47
   021C 2A                 1739 	add	a,r2
   021D F5 82              1740 	mov	dpl,a
   021F E4                 1741 	clr	a
   0220 3B                 1742 	addc	a,r3
   0221 F5 83              1743 	mov	dph,a
   0223 E0                 1744 	movx	a,@dptr
   0224 FC                 1745 	mov	r4,a
   0225 BC 20 02           1746 	cjne	r4,#0x20,00107$
   0228 80 04              1747 	sjmp	00102$
   022A                    1748 00107$:
                    022A   1749 	C$adc.c$118$1$1 ==.
                           1750 ;	..\driver\adc.c:118: return 0;
   022A 90 00 00           1751 	mov	dptr,#0x0000
   022D 22                 1752 	ret
   022E                    1753 00102$:
                    022E   1754 	C$adc.c$120$1$1 ==.
                           1755 ;	..\driver\adc.c:120: return adc[channel].latest_average;
   022E 8A 82              1756 	mov	dpl,r2
   0230 8B 83              1757 	mov	dph,r3
   0232 A3                 1758 	inc	dptr
   0233 A3                 1759 	inc	dptr
   0234 E0                 1760 	movx	a,@dptr
   0235 FA                 1761 	mov	r2,a
   0236 A3                 1762 	inc	dptr
   0237 E0                 1763 	movx	a,@dptr
                    0238   1764 	C$adc.c$121$1$1 ==.
                    0238   1765 	XG$adc_get_average$0$0 ==.
   0238 8A 82              1766 	mov	dpl,r2
   023A F5 83              1767 	mov	dph,a
   023C 22                 1768 	ret
                           1769 ;------------------------------------------------------------
                           1770 ;Allocation info for local variables in function 'adc_get_last_sample'
                           1771 ;------------------------------------------------------------
                           1772 ;channel                   Allocated with name '_adc_get_last_sample_channel_1_1'
                           1773 ;------------------------------------------------------------
                    023D   1774 	G$adc_get_last_sample$0$0 ==.
                    023D   1775 	C$adc.c$128$1$1 ==.
                           1776 ;	..\driver\adc.c:128: u16_t adc_get_last_sample(u8_t channel)
                           1777 ;	-----------------------------------------
                           1778 ;	 function adc_get_last_sample
                           1779 ;	-----------------------------------------
   023D                    1780 _adc_get_last_sample:
   023D E5 82              1781 	mov	a,dpl
   023F 90s00rD9           1782 	mov	dptr,#_adc_get_last_sample_channel_1_1
   0242 F0                 1783 	movx	@dptr,a
                    0243   1784 	C$adc.c$130$1$1 ==.
                           1785 ;	..\driver\adc.c:130: return adc[channel].last_sample;
   0243 90s00rD9           1786 	mov	dptr,#_adc_get_last_sample_channel_1_1
   0246 E0                 1787 	movx	a,@dptr
   0247 75 F0 48           1788 	mov	b,#0x48
   024A A4                 1789 	mul	ab
   024B 24r00              1790 	add	a,#_adc
   024D F5 82              1791 	mov	dpl,a
   024F E4                 1792 	clr	a
   0250 34s00              1793 	addc	a,#(_adc >> 8)
   0252 F5 83              1794 	mov	dph,a
   0254 E0                 1795 	movx	a,@dptr
   0255 FA                 1796 	mov	r2,a
   0256 A3                 1797 	inc	dptr
   0257 E0                 1798 	movx	a,@dptr
                    0258   1799 	C$adc.c$131$1$1 ==.
                    0258   1800 	XG$adc_get_last_sample$0$0 ==.
   0258 8A 82              1801 	mov	dpl,r2
   025A F5 83              1802 	mov	dph,a
   025C 22                 1803 	ret
                           1804 ;------------------------------------------------------------
                           1805 ;Allocation info for local variables in function 'get_temperature'
                           1806 ;------------------------------------------------------------
                           1807 ;channel                   Allocated with name '_get_temperature_channel_1_1'
                           1808 ;adc                       Allocated with name '_get_temperature_adc_1_1'
                           1809 ;sample                    Allocated with name '_get_temperature_sample_1_1'
                           1810 ;normalized                Allocated with name '_get_temperature_normalized_1_1'
                           1811 ;t1                        Allocated with name '_get_temperature_t1_1_1'
                           1812 ;------------------------------------------------------------
                    025D   1813 	G$get_temperature$0$0 ==.
                    025D   1814 	C$adc.c$136$1$1 ==.
                           1815 ;	..\driver\adc.c:136: int get_temperature(u8_t channel)
                           1816 ;	-----------------------------------------
                           1817 ;	 function get_temperature
                           1818 ;	-----------------------------------------
   025D                    1819 _get_temperature:
   025D E5 82              1820 	mov	a,dpl
   025F 90s00rDA           1821 	mov	dptr,#_get_temperature_channel_1_1
   0262 F0                 1822 	movx	@dptr,a
                    0263   1823 	C$adc.c$138$1$1 ==.
                           1824 ;	..\driver\adc.c:138: int adc = adc_get_average(channel);
   0263 90s00rDA           1825 	mov	dptr,#_get_temperature_channel_1_1
   0266 E0                 1826 	movx	a,@dptr
   0267 FA                 1827 	mov	r2,a
   0268 F5 82              1828 	mov	dpl,a
   026A C0 02              1829 	push	ar2
   026C 12s02r05           1830 	lcall	_adc_get_average
   026F AB 82              1831 	mov	r3,dpl
   0271 AC 83              1832 	mov	r4,dph
   0273 D0 02              1833 	pop	ar2
                    0275   1834 	C$adc.c$139$1$1 ==.
                           1835 ;	..\driver\adc.c:139: int sample = adc_get_last_sample(channel);
   0275 8A 82              1836 	mov	dpl,r2
   0277 C0 03              1837 	push	ar3
   0279 C0 04              1838 	push	ar4
   027B 12s02r3D           1839 	lcall	_adc_get_last_sample
   027E D0 04              1840 	pop	ar4
   0280 D0 03              1841 	pop	ar3
                    0282   1842 	C$adc.c$140$1$1 ==.
                           1843 ;	..\driver\adc.c:140: int normalized = adc - 1864;
   0282 EB                 1844 	mov	a,r3
   0283 24 B8              1845 	add	a,#0xb8
   0285 FB                 1846 	mov	r3,a
   0286 EC                 1847 	mov	a,r4
   0287 34 F8              1848 	addc	a,#0xf8
   0289 FC                 1849 	mov	r4,a
                    028A   1850 	C$adc.c$141$1$1 ==.
                           1851 ;	..\driver\adc.c:141: int t1 = (normalized * 25) / 17;
   028A 90s00r00           1852 	mov	dptr,#__mulint_PARM_2
   028D EB                 1853 	mov	a,r3
   028E F0                 1854 	movx	@dptr,a
   028F A3                 1855 	inc	dptr
   0290 EC                 1856 	mov	a,r4
   0291 F0                 1857 	movx	@dptr,a
   0292 90 00 19           1858 	mov	dptr,#0x0019
   0295 12s00r00           1859 	lcall	__mulint
   0298 AA 82              1860 	mov	r2,dpl
   029A AB 83              1861 	mov	r3,dph
   029C 90s00r00           1862 	mov	dptr,#__divsint_PARM_2
   029F 74 11              1863 	mov	a,#0x11
   02A1 F0                 1864 	movx	@dptr,a
   02A2 E4                 1865 	clr	a
   02A3 A3                 1866 	inc	dptr
   02A4 F0                 1867 	movx	@dptr,a
