   002A AD 83              1302 	mov	r5,dph
   002C D0 03              1303 	pop	ar3
   002E D0 02              1304 	pop	ar2
   0030 EC                 1305 	mov	a,r4
   0031 24r00              1306 	add	a,#_uipAppList
   0033 F5 82              1307 	mov	dpl,a
   0035 ED                 1308 	mov	a,r5
   0036 34s00              1309 	addc	a,#(_uipAppList >> 8)
   0038 F5 83              1310 	mov	dph,a
   003A E4                 1311 	clr	a
   003B F0                 1312 	movx	@dptr,a
   003C A3                 1313 	inc	dptr
   003D F0                 1314 	movx	@dptr,a
   003E 90s00r0C           1315 	mov	dptr,#_uip_app_list_init_i_1_1
   0041 EA                 1316 	mov	a,r2
   0042 F0                 1317 	movx	@dptr,a
   0043 A3                 1318 	inc	dptr
   0044 EB                 1319 	mov	a,r3
   0045 F0                 1320 	movx	@dptr,a
                    0046   1321 	C$uip_app_registration.c$92$2$2 ==.
                           1322 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:92: for (i = 0; i < UIP_APP_LIST_SIZE; i++) {
   0046 90s00r0C           1323 	mov	dptr,#_uip_app_list_init_i_1_1
   0049 E0                 1324 	movx	a,@dptr
   004A FA                 1325 	mov	r2,a
   004B A3                 1326 	inc	dptr
   004C E0                 1327 	movx	a,@dptr
   004D FB                 1328 	mov	r3,a
   004E 4A                 1329 	orl	a,r2
   004F 70 B8              1330 	jnz	00103$
                    0051   1331 	C$uip_app_registration.c$95$2$2 ==.
                    0051   1332 	XG$uip_app_list_init$0$0 ==.
   0051 22                 1333 	ret
                           1334 ;------------------------------------------------------------
                           1335 ;Allocation info for local variables in function 'uip_app_register'
                           1336 ;------------------------------------------------------------
                           1337 ;protocol                  Allocated to stack - offset -3
                           1338 ;port                      Allocated to stack - offset -5
                           1339 ;type                      Allocated to stack - offset -6
                           1340 ;function                  Allocated to registers r2 r3 
                           1341 ;i                         Allocated to registers 
                           1342 ;freeLocation              Allocated to registers r4 r5 
                           1343 ;sloc0                     Allocated to stack - offset 1
                           1344 ;sloc1                     Allocated to stack - offset 3
                           1345 ;------------------------------------------------------------
                    0052   1346 	G$uip_app_register$0$0 ==.
                    0052   1347 	C$uip_app_registration.c$144$2$2 ==.
                           1348 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:144: CPU_INT08U  uip_app_register (UIP_APP_FNCT_PTR function, CPU_INT08U protocol, CPU_INT16U port, CPU_INT08U type) __reentrant
                           1349 ;	-----------------------------------------
                           1350 ;	 function uip_app_register
                           1351 ;	-----------------------------------------
   0052                    1352 _uip_app_register:
   0052 C0*00              1353 	push	_bp
   0054 E5 81              1354 	mov	a,sp
   0056 F5*00              1355 	mov	_bp,a
   0058 24 04              1356 	add	a,#0x04
   005A F5 81              1357 	mov	sp,a
   005C AA 82              1358 	mov	r2,dpl
   005E AB 83              1359 	mov	r3,dph
                    0060   1360 	C$uip_app_registration.c$150$1$1 ==.
                           1361 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:150: freeLocation = UIP_APP_LIST_SIZE + 1;                               /* Assume there is no free location within the list         */
   0060 7C 03              1362 	mov	r4,#0x03
   0062 7D 00              1363 	mov	r5,#0x00
                    0064   1364 	C$uip_app_registration.c$152$1$1 ==.
                           1365 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:152: if (function == NULL) {
   0064 BA 00 09           1366 	cjne	r2,#0x00,00102$
   0067 BB 00 06           1367 	cjne	r3,#0x00,00102$
                    006A   1368 	C$uip_app_registration.c$153$2$2 ==.
                           1369 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:153: return (REG_NULL_PNTR);                                         /* If a NULL pointer was passed in, return an error         */
   006A 75 82 02           1370 	mov	dpl,#0x02
   006D 02s02r15           1371 	ljmp	00125$
   0070                    1372 00102$:
                    0070   1373 	C$uip_app_registration.c$156$1$1 ==.
                           1374 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:156: if ((protocol != REG_TCP) && (protocol != REG_UDP)) {
   0070 A8*00              1375 	mov	r0,_bp
   0072 18                 1376 	dec	r0
   0073 18                 1377 	dec	r0
   0074 18                 1378 	dec	r0
   0075 E6                 1379 	mov	a,@r0
   0076 60 10              1380 	jz	00104$
   0078 A8*00              1381 	mov	r0,_bp
   007A 18                 1382 	dec	r0
   007B 18                 1383 	dec	r0
   007C 18                 1384 	dec	r0
   007D B6 01 02           1385 	cjne	@r0,#0x01,00143$
   0080 80 06              1386 	sjmp	00104$
   0082                    1387 00143$:
                    0082   1388 	C$uip_app_registration.c$157$2$3 ==.
                           1389 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:157: return (REG_INV_PROTO);                                         /* Return an error if the protocol is invalid               */
   0082 75 82 03           1390 	mov	dpl,#0x03
   0085 02s02r15           1391 	ljmp	00125$
   0088                    1392 00104$:
                    0088   1393 	C$uip_app_registration.c$160$1$1 ==.
                           1394 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:160: if ((type != REG_TCP) && (type != REG_UDP)) {
   0088 E5*00              1395 	mov	a,_bp
   008A 24 FA              1396 	add	a,#0xfa
   008C F8                 1397 	mov	r0,a
   008D E6                 1398 	mov	a,@r0
   008E 60 10              1399 	jz	00138$
   0090 E5*00              1400 	mov	a,_bp
   0092 24 FA              1401 	add	a,#0xfa
   0094 F8                 1402 	mov	r0,a
   0095 B6 01 02           1403 	cjne	@r0,#0x01,00145$
   0098 80 06              1404 	sjmp	00138$
   009A                    1405 00145$:
                    009A   1406 	C$uip_app_registration.c$161$2$4 ==.
                           1407 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:161: return (REG_INV_TYPE);                                          /* Return an error if the connection type is invalid        */
   009A 75 82 04           1408 	mov	dpl,#0x04
   009D 02s02r15           1409 	ljmp	00125$
                    00A0   1410 	C$uip_app_registration.c$164$1$1 ==.
                           1411 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:164: for (i = 0; i < UIP_APP_LIST_SIZE; i++) {                           /* Check list for function / protocol / port already in use */
   00A0                    1412 00138$:
   00A0 7E 00              1413 	mov	r6,#0x00
   00A2 7F 00              1414 	mov	r7,#0x00
   00A4 A8*00              1415 	mov	r0,_bp
   00A6 08                 1416 	inc	r0
   00A7 E4                 1417 	clr	a
   00A8 F6                 1418 	mov	@r0,a
   00A9 08                 1419 	inc	r0
   00AA F6                 1420 	mov	@r0,a
   00AB                    1421 00121$:
   00AB C3                 1422 	clr	c
   00AC EE                 1423 	mov	a,r6
   00AD 94 02              1424 	subb	a,#0x02
   00AF EF                 1425 	mov	a,r7
   00B0 94 00              1426 	subb	a,#0x00
   00B2 40 03              1427 	jc	00146$
   00B4 02s01rA4           1428 	ljmp	00124$
   00B7                    1429 00146$:
                    00B7   1430 	C$uip_app_registration.c$165$2$5 ==.
                           1431 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:165: if (uipAppList[i].function == NULL) {
   00B7 A8*00              1432 	mov	r0,_bp
   00B9 08                 1433 	inc	r0
   00BA E6                 1434 	mov	a,@r0
   00BB 24r00              1435 	add	a,#_uipAppList
   00BD F5 82              1436 	mov	dpl,a
   00BF 08                 1437 	inc	r0
   00C0 E6                 1438 	mov	a,@r0
   00C1 34s00              1439 	addc	a,#(_uipAppList >> 8)
   00C3 F5 83              1440 	mov	dph,a
   00C5 A8*00              1441 	mov	r0,_bp
   00C7 08                 1442 	inc	r0
   00C8 08                 1443 	inc	r0
   00C9 08                 1444 	inc	r0
   00CA E0                 1445 	movx	a,@dptr
   00CB F6                 1446 	mov	@r0,a
   00CC A3                 1447 	inc	dptr
   00CD E0                 1448 	movx	a,@dptr
   00CE 08                 1449 	inc	r0
   00CF F6                 1450 	mov	@r0,a
   00D0 A8*00              1451 	mov	r0,_bp
   00D2 08                 1452 	inc	r0
   00D3 08                 1453 	inc	r0
   00D4 08                 1454 	inc	r0
   00D5 B6 00 0B           1455 	cjne	@r0,#0x00,00116$
   00D8 08                 1456 	inc	r0
   00D9 B6 00 07           1457 	cjne	@r0,#0x00,00116$
                    00DC   1458 	C$uip_app_registration.c$166$3$6 ==.
                           1459 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:166: freeLocation = i;                                           /* Store the index of an available location if found        */
   00DC 8E 04              1460 	mov	ar4,r6
   00DE 8F 05              1461 	mov	ar5,r7
   00E0 02s01r91           1462 	ljmp	00123$
   00E3                    1463 00116$:
                    00E3   1464 	C$uip_app_registration.c$168$3$7 ==.
                           1465 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:168: if (uipAppList[i].function == function) {
   00E3 A8*00              1466 	mov	r0,_bp
   00E5 08                 1467 	inc	r0
   00E6 08                 1468 	inc	r0
   00E7 08                 1469 	inc	r0
   00E8 E6                 1470 	mov	a,@r0
   00E9 B5 02 07           1471 	cjne	a,ar2,00149$
   00EC 08                 1472 	inc	r0
   00ED E6                 1473 	mov	a,@r0
   00EE B5 03 02           1474 	cjne	a,ar3,00149$
   00F1 80 02              1475 	sjmp	00150$
   00F3                    1476 00149$:
   00F3 80 06              1477 	sjmp	00110$
   00F5                    1478 00150$:
                    00F5   1479 	C$uip_app_registration.c$169$4$8 ==.
                           1480 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:169: return (REG_FUNCT_EXISTS);                              /* Return an error if the function already exists.          */
   00F5 75 82 05           1481 	mov	dpl,#0x05
   00F8 02s02r15           1482 	ljmp	00125$
   00FB                    1483 00110$:
                    00FB   1484 	C$uip_app_registration.c$172$1$1 ==.
                           1485 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:172: if ((uipAppList[i].protocol == protocol) &&
   00FB C0 04              1486 	push	ar4
   00FD C0 05              1487 	push	ar5
   00FF A8*00              1488 	mov	r0,_bp
   0101 08                 1489 	inc	r0
   0102 A9*00              1490 	mov	r1,_bp
   0104 09                 1491 	inc	r1
   0105 09                 1492 	inc	r1
   0106 09                 1493 	inc	r1
   0107 E6                 1494 	mov	a,@r0
   0108 24r00              1495 	add	a,#_uipAppList
   010A F7                 1496 	mov	@r1,a
   010B 08                 1497 	inc	r0
   010C E6                 1498 	mov	a,@r0
   010D 34s00              1499 	addc	a,#(_uipAppList >> 8)
   010F 09                 1500 	inc	r1
   0110 F7                 1501 	mov	@r1,a
   0111 A8*00              1502 	mov	r0,_bp
   0113 08                 1503 	inc	r0
   0114 08                 1504 	inc	r0
   0115 08                 1505 	inc	r0
   0116 86 82              1506 	mov	dpl,@r0
   0118 08                 1507 	inc	r0
   0119 86 83              1508 	mov	dph,@r0
   011B A3                 1509 	inc	dptr
   011C A3                 1510 	inc	dptr
   011D E0                 1511 	movx	a,@dptr
   011E FC                 1512 	mov	r4,a
   011F A8*00              1513 	mov	r0,_bp
   0121 18                 1514 	dec	r0
   0122 18                 1515 	dec	r0
   0123 18                 1516 	dec	r0
   0124 E6                 1517 	mov	a,@r0
   0125 B5 04 04           1518 	cjne	a,ar4,00151$
   0128 74 01              1519 	mov	a,#0x01
   012A 80 01              1520 	sjmp	00152$
   012C                    1521 00151$:
   012C E4                 1522 	clr	a
   012D                    1523 00152$:
   012D D0 05              1524 	pop	ar5
   012F D0 04              1525 	pop	ar4
   0131 60 5E              1526 	jz	00123$
                    0133   1527 	C$uip_app_registration.c$173$1$1 ==.
                           1528 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:173: (uipAppList[i].port == port)         &&
   0133 C0 04              1529 	push	ar4
   0135 C0 05              1530 	push	ar5
   0137 A8*00              1531 	mov	r0,_bp
   0139 08                 1532 	inc	r0
   013A 08                 1533 	inc	r0
   013B 08                 1534 	inc	r0
   013C 86 82              1535 	mov	dpl,@r0
   013E 08                 1536 	inc	r0
   013F 86 83              1537 	mov	dph,@r0
   0141 A3                 1538 	inc	dptr
   0142 A3                 1539 	inc	dptr
   0143 A3                 1540 	inc	dptr
   0144 E0                 1541 	movx	a,@dptr
   0145 FC                 1542 	mov	r4,a
   0146 A3                 1543 	inc	dptr
   0147 E0                 1544 	movx	a,@dptr
   0148 FD                 1545 	mov	r5,a
   0149 E5*00              1546 	mov	a,_bp
   014B 24 FB              1547 	add	a,#0xfb
   014D F8                 1548 	mov	r0,a
   014E E6                 1549 	mov	a,@r0
   014F B5 04 09           1550 	cjne	a,ar4,00154$
   0152 08                 1551 	inc	r0
   0153 E6                 1552 	mov	a,@r0
   0154 B5 05 04           1553 	cjne	a,ar5,00154$
   0157 74 01              1554 	mov	a,#0x01
   0159 80 01              1555 	sjmp	00155$
   015B                    1556 00154$:
   015B E4                 1557 	clr	a
   015C                    1558 00155$:
   015C D0 05              1559 	pop	ar5
   015E D0 04              1560 	pop	ar4
   0160 60 2F              1561 	jz	00123$
                    0162   1562 	C$uip_app_registration.c$174$1$1 ==.
                           1563 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:174: (uipAppList[i].type == type)) {
   0162 C0 04              1564 	push	ar4
   0164 C0 05              1565 	push	ar5
   0166 A8*00              1566 	mov	r0,_bp
   0168 08                 1567 	inc	r0
   0169 08                 1568 	inc	r0
   016A 08                 1569 	inc	r0
   016B 86 82              1570 	mov	dpl,@r0
   016D 08                 1571 	inc	r0
   016E 86 83              1572 	mov	dph,@r0
   0170 A3                 1573 	inc	dptr
   0171 A3                 1574 	inc	dptr
   0172 A3                 1575 	inc	dptr
   0173 A3                 1576 	inc	dptr
   0174 A3                 1577 	inc	dptr
   0175 E0                 1578 	movx	a,@dptr
   0176 FC                 1579 	mov	r4,a
   0177 E5*00              1580 	mov	a,_bp
   0179 24 FA              1581 	add	a,#0xfa
   017B F8                 1582 	mov	r0,a
   017C E6                 1583 	mov	a,@r0
   017D B5 04 04           1584 	cjne	a,ar4,00157$
   0180 74 01              1585 	mov	a,#0x01
   0182 80 01              1586 	sjmp	00158$
   0184                    1587 00157$:
   0184 E4                 1588 	clr	a
   0185                    1589 00158$:
   0185 D0 05              1590 	pop	ar5
   0187 D0 04              1591 	pop	ar4
   0189 60 06              1592 	jz	00123$
                    018B   1593 	C$uip_app_registration.c$175$4$9 ==.
                           1594 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:175: return (REG_DUP_ENTRY);                                 /* Return an error since the protocol and port are in use   */
   018B 75 82 01           1595 	mov	dpl,#0x01
   018E 02s02r15           1596 	ljmp	00125$
   0191                    1597 00123$:
                    0191   1598 	C$uip_app_registration.c$164$1$1 ==.
                           1599 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:164: for (i = 0; i < UIP_APP_LIST_SIZE; i++) {                           /* Check list for function / protocol / port already in use */
   0191 A8*00              1600 	mov	r0,_bp
   0193 08                 1601 	inc	r0
   0194 74 06              1602 	mov	a,#0x06
   0196 26                 1603 	add	a,@r0
   0197 F6                 1604 	mov	@r0,a
   0198 E4                 1605 	clr	a
   0199 08                 1606 	inc	r0
   019A 36                 1607 	addc	a,@r0
   019B F6                 1608 	mov	@r0,a
   019C 0E                 1609 	inc	r6
   019D BE 00 01           1610 	cjne	r6,#0x00,00160$
   01A0 0F                 1611 	inc	r7
   01A1                    1612 00160$:
   01A1 02s00rAB           1613 	ljmp	00121$
   01A4                    1614 00124$:
                    01A4   1615 	C$uip_app_registration.c$180$1$1 ==.
                           1616 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:180: if (freeLocation < UIP_APP_LIST_SIZE) {                             /* If we found an available location in the list            */
   01A4 C3                 1617 	clr	c
   01A5 EC                 1618 	mov	a,r4
   01A6 94 02              1619 	subb	a,#0x02
   01A8 ED                 1620 	mov	a,r5
   01A9 94 00              1621 	subb	a,#0x00
   01AB 50 65              1622 	jnc	00119$
                    01AD   1623 	C$uip_app_registration.c$181$2$10 ==.
                           1624 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:181: uipAppList[freeLocation].function = function;                   /* Store this applicaitons function pointer in the list     */
   01AD 90s00r00           1625 	mov	dptr,#__mulint_PARM_2
   01B0 EC                 1626 	mov	a,r4
   01B1 F0                 1627 	movx	@dptr,a
   01B2 A3                 1628 	inc	dptr
   01B3 ED                 1629 	mov	a,r5
   01B4 F0                 1630 	movx	@dptr,a
   01B5 90 00 06           1631 	mov	dptr,#0x0006
   01B8 C0 02              1632 	push	ar2
   01BA C0 03              1633 	push	ar3
   01BC 12s00r00           1634 	lcall	__mulint
   01BF AC 82              1635 	mov	r4,dpl
   01C1 AD 83              1636 	mov	r5,dph
   01C3 D0 03              1637 	pop	ar3
   01C5 D0 02              1638 	pop	ar2
   01C7 EC                 1639 	mov	a,r4
   01C8 24r00              1640 	add	a,#_uipAppList
   01CA F5 82              1641 	mov	dpl,a
   01CC ED                 1642 	mov	a,r5
   01CD 34s00              1643 	addc	a,#(_uipAppList >> 8)
   01CF F5 83              1644 	mov	dph,a
   01D1 EA                 1645 	mov	a,r2
   01D2 F0                 1646 	movx	@dptr,a
   01D3 A3                 1647 	inc	dptr
   01D4 EB                 1648 	mov	a,r3
   01D5 F0                 1649 	movx	@dptr,a
                    01D6   1650 	C$uip_app_registration.c$182$2$10 ==.
                           1651 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:182: uipAppList[freeLocation].protocol = protocol;                   /* Store this applications protocol in the list             */
   01D6 EC                 1652 	mov	a,r4
   01D7 24r00              1653 	add	a,#_uipAppList
   01D9 FC                 1654 	mov	r4,a
   01DA ED                 1655 	mov	a,r5
   01DB 34s00              1656 	addc	a,#(_uipAppList >> 8)
   01DD FD                 1657 	mov	r5,a
   01DE 8C 82              1658 	mov	dpl,r4
   01E0 8D 83              1659 	mov	dph,r5
   01E2 A3                 1660 	inc	dptr
   01E3 A3                 1661 	inc	dptr
   01E4 A8*00              1662 	mov	r0,_bp
   01E6 18                 1663 	dec	r0
   01E7 18                 1664 	dec	r0
   01E8 18                 1665 	dec	r0
   01E9 E6                 1666 	mov	a,@r0
   01EA F0                 1667 	movx	@dptr,a
                    01EB   1668 	C$uip_app_registration.c$183$2$10 ==.
                           1669 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:183: uipAppList[freeLocation].port     = port;                       /* Store this applications distinguishing port in the list  */
   01EB 8C 82              1670 	mov	dpl,r4
   01ED 8D 83              1671 	mov	dph,r5
   01EF A3                 1672 	inc	dptr
   01F0 A3                 1673 	inc	dptr
   01F1 A3                 1674 	inc	dptr
   01F2 E5*00              1675 	mov	a,_bp
   01F4 24 FB              1676 	add	a,#0xfb
   01F6 F8                 1677 	mov	r0,a
   01F7 E6                 1678 	mov	a,@r0
   01F8 F0                 1679 	movx	@dptr,a
   01F9 A3                 1680 	inc	dptr
   01FA 08                 1681 	inc	r0
   01FB E6                 1682 	mov	a,@r0
   01FC F0                 1683 	movx	@dptr,a
                    01FD   1684 	C$uip_app_registration.c$184$2$10 ==.
                           1685 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:184: uipAppList[freeLocation].type     = type;                  		/* Store this applications connection type                  */
   01FD 8C 82              1686 	mov	dpl,r4
   01FF 8D 83              1687 	mov	dph,r5
   0201 A3                 1688 	inc	dptr
   0202 A3                 1689 	inc	dptr
   0203 A3                 1690 	inc	dptr
   0204 A3                 1691 	inc	dptr
   0205 A3                 1692 	inc	dptr
   0206 E5*00              1693 	mov	a,_bp
   0208 24 FA              1694 	add	a,#0xfa
   020A F8                 1695 	mov	r0,a
   020B E6                 1696 	mov	a,@r0
   020C F0                 1697 	movx	@dptr,a
                    020D   1698 	C$uip_app_registration.c$185$2$10 ==.
                           1699 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:185: return (REG_NO_ERR);                                            /* Success. Return with no errors                           */
   020D 75 82 00           1700 	mov	dpl,#0x00
   0210 80 03              1701 	sjmp	00125$
   0212                    1702 00119$:
                    0212   1703 	C$uip_app_registration.c$187$2$11 ==.
                           1704 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:187: return (REG_LIST_FULL);                                         /* No free location found, return REG_LIST_FULL             */
   0212 75 82 06           1705 	mov	dpl,#0x06
   0215                    1706 00125$:
   0215 85*00 81           1707 	mov	sp,_bp
   0218 D0*00              1708 	pop	_bp
                    021A   1709 	C$uip_app_registration.c$189$1$1 ==.
                    021A   1710 	XG$uip_app_register$0$0 ==.
   021A 22                 1711 	ret
                           1712 ;------------------------------------------------------------
                           1713 ;Allocation info for local variables in function 'uip_app_unregister'
                           1714 ;------------------------------------------------------------
                           1715 ;function                  Allocated to registers r2 r3 
                           1716 ;i                         Allocated to registers r4 r5 
                           1717 ;sloc0                     Allocated to stack - offset 1
                           1718 ;------------------------------------------------------------
                    021B   1719 	G$uip_app_unregister$0$0 ==.
                    021B   1720 	C$uip_app_registration.c$208$1$1 ==.
                           1721 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:208: CPU_INT08U  uip_app_unregister (UIP_APP_FNCT_PTR function) __reentrant
                           1722 ;	-----------------------------------------
                           1723 ;	 function uip_app_unregister
                           1724 ;	-----------------------------------------
   021B                    1725 _uip_app_unregister:
   021B C0*00              1726 	push	_bp
   021D 85 81*00           1727 	mov	_bp,sp
   0220 05 81              1728 	inc	sp
   0222 05 81              1729 	inc	sp
   0224 AA 82              1730 	mov	r2,dpl
   0226 AB 83              1731 	mov	r3,dph
                    0228   1732 	C$uip_app_registration.c$213$1$1 ==.
                           1733 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:213: if (function == NULL) {
   0228 BA 00 08           1734 	cjne	r2,#0x00,00114$
   022B BB 00 05           1735 	cjne	r3,#0x00,00114$
                    022E   1736 	C$uip_app_registration.c$214$2$2 ==.
                           1737 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:214: return (UNREG_NULL_PNTR);                                       /* Return an error if the function pointer is NULL          */
   022E 75 82 02           1738 	mov	dpl,#0x02
                    0231   1739 	C$uip_app_registration.c$217$1$1 ==.
                           1740 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:217: for (i = 0; i < UIP_APP_LIST_SIZE; i++) {
   0231 80 63              1741 	sjmp	00109$
   0233                    1742 00114$:
   0233 7C 00              1743 	mov	r4,#0x00
   0235 7D 00              1744 	mov	r5,#0x00
   0237 7E 00              1745 	mov	r6,#0x00
   0239 7F 00              1746 	mov	r7,#0x00
   023B                    1747 00105$:
   023B C3                 1748 	clr	c
   023C EC                 1749 	mov	a,r4
   023D 94 02              1750 	subb	a,#0x02
   023F ED                 1751 	mov	a,r5
   0240 94 00              1752 	subb	a,#0x00
   0242 50 4F              1753 	jnc	00108$
                    0244   1754 	C$uip_app_registration.c$218$1$1 ==.
                           1755 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:218: if (uipAppList[i].function == function) {
   0244 C0 04              1756 	push	ar4
   0246 C0 05              1757 	push	ar5
   0248 A8*00              1758 	mov	r0,_bp
   024A 08                 1759 	inc	r0
   024B EE                 1760 	mov	a,r6
   024C 24r00              1761 	add	a,#_uipAppList
   024E F6                 1762 	mov	@r0,a
   024F EF                 1763 	mov	a,r7
   0250 34s00              1764 	addc	a,#(_uipAppList >> 8)
   0252 08                 1765 	inc	r0
   0253 F6                 1766 	mov	@r0,a
   0254 A8*00              1767 	mov	r0,_bp
   0256 08                 1768 	inc	r0
   0257 86 82              1769 	mov	dpl,@r0
   0259 08                 1770 	inc	r0
   025A 86 83              1771 	mov	dph,@r0
   025C E0                 1772 	movx	a,@dptr
   025D FC                 1773 	mov	r4,a
   025E A3                 1774 	inc	dptr
   025F E0                 1775 	movx	a,@dptr
   0260 FD                 1776 	mov	r5,a
   0261 EC                 1777 	mov	a,r4
   0262 B5 02 08           1778 	cjne	a,ar2,00118$
   0265 ED                 1779 	mov	a,r5
   0266 B5 03 04           1780 	cjne	a,ar3,00118$
   0269 74 01              1781 	mov	a,#0x01
   026B 80 01              1782 	sjmp	00119$
   026D                    1783 00118$:
   026D E4                 1784 	clr	a
   026E                    1785 00119$:
   026E D0 05              1786 	pop	ar5
   0270 D0 04              1787 	pop	ar4
   0272 60 11              1788 	jz	00107$
                    0274   1789 	C$uip_app_registration.c$219$3$4 ==.
                           1790 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:219: uipAppList[i].function  = NULL;                             /* If the function is found in the list, remove it          */
   0274 A8*00              1791 	mov	r0,_bp
   0276 08                 1792 	inc	r0
   0277 86 82              1793 	mov	dpl,@r0
   0279 08                 1794 	inc	r0
   027A 86 83              1795 	mov	dph,@r0
   027C E4                 1796 	clr	a
   027D F0                 1797 	movx	@dptr,a
   027E A3                 1798 	inc	dptr
   027F F0                 1799 	movx	@dptr,a
                    0280   1800 	C$uip_app_registration.c$220$3$4 ==.
                           1801 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:220: return (UNREG_NO_ERR);                                      /* Unregistration successful, return no error               */
   0280 75 82 00           1802 	mov	dpl,#0x00
   0283 80 11              1803 	sjmp	00109$
   0285                    1804 00107$:
                    0285   1805 	C$uip_app_registration.c$217$1$1 ==.
                           1806 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:217: for (i = 0; i < UIP_APP_LIST_SIZE; i++) {
   0285 74 06              1807 	mov	a,#0x06
   0287 2E                 1808 	add	a,r6
   0288 FE                 1809 	mov	r6,a
   0289 E4                 1810 	clr	a
   028A 3F                 1811 	addc	a,r7
   028B FF                 1812 	mov	r7,a
   028C 0C                 1813 	inc	r4
   028D BC 00 AB           1814 	cjne	r4,#0x00,00105$
   0290 0D                 1815 	inc	r5
   0291 80 A8              1816 	sjmp	00105$
   0293                    1817 00108$:
                    0293   1818 	C$uip_app_registration.c$224$1$1 ==.
                           1819 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:224: return (UNREG_FUNCT_NR);                                            /* Unregistration failed, function is not registered        */
   0293 75 82 01           1820 	mov	dpl,#0x01
   0296                    1821 00109$:
   0296 85*00 81           1822 	mov	sp,_bp
   0299 D0*00              1823 	pop	_bp
                    029B   1824 	C$uip_app_registration.c$225$1$1 ==.
                    029B   1825 	XG$uip_app_unregister$0$0 ==.
   029B 22                 1826 	ret
                           1827 ;------------------------------------------------------------
                           1828 ;Allocation info for local variables in function 'uip_tcp_app_exec'
                           1829 ;------------------------------------------------------------
                           1830 ;sloc0                     Allocated with name '_uip_tcp_app_exec_sloc0_1_0'
                           1831 ;i                         Allocated with name '_uip_tcp_app_exec_i_1_1'
                           1832 ;------------------------------------------------------------
                    029C   1833 	G$uip_tcp_app_exec$0$0 ==.
                    029C   1834 	C$uip_app_registration.c$242$1$1 ==.
                           1835 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:242: CPU_VOID  uip_tcp_app_exec (CPU_VOID)
                           1836 ;	-----------------------------------------
                           1837 ;	 function uip_tcp_app_exec
                           1838 ;	-----------------------------------------
   029C                    1839 _uip_tcp_app_exec:
                    029C   1840 	C$uip_app_registration.c$247$2$2 ==.
                           1841 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:247: for (i = 0; i < UIP_APP_LIST_SIZE; i++) {                           /* Check all slots in the uIP App List                      */
   029C 7A 00              1842 	mov	r2,#0x00
   029E 7B 00              1843 	mov	r3,#0x00
   02A0                    1844 00112$:
   02A0 C3                 1845 	clr	c
   02A1 EA                 1846 	mov	a,r2
   02A2 94 02              1847 	subb	a,#0x02
   02A4 EB                 1848 	mov	a,r3
   02A5 94 00              1849 	subb	a,#0x00
   02A7 40 01              1850 	jc	00128$
   02A9 22                 1851 	ret
   02AA                    1852 00128$:
                    02AA   1853 	C$uip_app_registration.c$248$1$1 ==.
                           1854 ;	..\ip_avenger\uip_app_registration\uip_app_registration.c:248: if (uipAppList[i].type == REG_PASSIVE) {                        /* Check if we are looking for an lport (Passive Conn)      */
   02AA 90s00r00           1855 	mov	dptr,#__mulint_PARM_2
   02AD EA                 1856 	mov	a,r2
   02AE F0                 1857 	movx	@dptr,a
   02AF A3                 1858 	inc	dptr
   02B0 EB                 1859 	mov	a,r3
   02B1 F0                 1860 	movx	@dptr,a
