                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:09 2011
                              5 ;--------------------------------------------------------
                              6 	.module adcd
   05CC 7As00              2305 	mov	r2,#(_get_timer >> 16)
   05CE 12s00r00           2306 	lcall	__sdcc_banked_call
   05D1 AB 82              2307 	mov	r3,dpl
   05D3 AC 83              2308 	mov	r4,dph
   05D5 AD F0              2309 	mov	r5,b
   05D7 FE                 2310 	mov	r6,a
   05D8 EB                 2311 	mov	a,r3
   05D9 4C                 2312 	orl	a,r4
   05DA 4D                 2313 	orl	a,r5
   05DB 4E                 2314 	orl	a,r6
   05DC 60 03              2315 	jz	00215$
   05DE 02s03rF7           2316 	ljmp	00139$
   05E1                    2317 00215$:
                    05E1   2318 	C$adcd.c$202$4$4 ==.
                           2319 ;	..\applications\adcd\adcd.c:202: SET_HEATER(adcd, HEATER_OFF);
   05E1 E4                 2320 	clr	a
   05E2 C0 E0              2321 	push	acc
   05E4 A8*00              2322 	mov	r0,_bp
   05E6 08                 2323 	inc	r0
   05E7 86 82              2324 	mov	dpl,@r0
   05E9 08                 2325 	inc	r0
   05EA 86 83              2326 	mov	dph,@r0
   05EC 08                 2327 	inc	r0
   05ED 86 F0              2328 	mov	b,@r0
   05EF 12s00r00           2329 	lcall	_set_heater
   05F2 15 81              2330 	dec	sp
                    05F4   2331 	C$adcd.c$204$4$4 ==.
                           2332 ;	..\applications\adcd\adcd.c:204: heater_alarm.n = 0;
   05F4 90s00r34           2333 	mov	dptr,#(_heater_alarm + 0x0008)
                    05F7   2334 	C$adcd.c$205$4$4 ==.
                           2335 ;	..\applications\adcd\adcd.c:205: set_led(LED_OFF, 0);
   05F7 E4                 2336 	clr	a
   05F8 F0                 2337 	movx	@dptr,a
   05F9 90s00r00           2338 	mov	dptr,#_set_led_PARM_2
   05FC F0                 2339 	movx	@dptr,a
   05FD 75 82 01           2340 	mov	dpl,#0x01
   0600 78r00              2341 	mov	r0,#_set_led
   0602 79s00              2342 	mov	r1,#(_set_led >> 8)
   0604 7As00              2343 	mov	r2,#(_set_led >> 16)
   0606 12s00r00           2344 	lcall	__sdcc_banked_call
   0609 02s00rE4           2345 	ljmp	00102$
                    060C   2346 	C$adcd.c$207$2$2 ==.
                           2347 ;	..\applications\adcd\adcd.c:207: PT_END(&adcd->pt);
   060C                    2348 00159$:
   060C A8*00              2349 	mov	r0,_bp
   060E 08                 2350 	inc	r0
   060F 86 82              2351 	mov	dpl,@r0
   0611 08                 2352 	inc	r0
   0612 86 83              2353 	mov	dph,@r0
   0614 08                 2354 	inc	r0
   0615 86 F0              2355 	mov	b,@r0
   0617 E4                 2356 	clr	a
   0618 12s00r00           2357 	lcall	__gptrput
   061B A3                 2358 	inc	dptr
   061C E4                 2359 	clr	a
   061D 12s00r00           2360 	lcall	__gptrput
   0620 75 82 02           2361 	mov	dpl,#0x02
   0623                    2362 00160$:
   0623 85*00 81           2363 	mov	sp,_bp
   0626 D0*00              2364 	pop	_bp
                    0628   2365 	C$adcd.c$208$2$2 ==.
                    0628   2366 	XG$handle_adcd$0$0 ==.
   0628 02s00r00           2367 	ljmp	__sdcc_banked_ret
                           2368 ;------------------------------------------------------------
                           2369 ;Allocation info for local variables in function 'handle_fan'
                           2370 ;------------------------------------------------------------
                           2371 ;fan                       Allocated to stack - offset 1
                           2372 ;PT_YIELD_FLAG             Allocated to registers 
                           2373 ;sloc0                     Allocated to stack - offset 5
                           2374 ;sloc1                     Allocated to stack - offset 6
                           2375 ;sloc2                     Allocated to stack - offset 8
                           2376 ;sloc3                     Allocated to stack - offset 10
                           2377 ;sloc4                     Allocated to stack - offset 12
                           2378 ;sloc5                     Allocated to stack - offset 15
                           2379 ;sloc6                     Allocated to stack - offset 18
                           2380 ;sloc7                     Allocated to stack - offset 20
                           2381 ;sloc8                     Allocated to stack - offset 23
                           2382 ;sloc9                     Allocated to stack - offset 4
                           2383 ;------------------------------------------------------------
                    062B   2384 	G$handle_fan$0$0 ==.
                    062B   2385 	C$adcd.c$213$2$2 ==.
                           2386 ;	..\applications\adcd\adcd.c:213: PT_THREAD(handle_fan(struct fan *fan) __reentrant banked)
                           2387 ;	-----------------------------------------
                           2388 ;	 function handle_fan
                           2389 ;	-----------------------------------------
   062B                    2390 _handle_fan:
   062B C0*00              2391 	push	_bp
   062D 85 81*00           2392 	mov	_bp,sp
   0630 C0 82              2393 	push	dpl
   0632 C0 83              2394 	push	dph
   0634 C0 F0              2395 	push	b
   0636 05 81              2396 	inc	sp
   0638 05 81              2397 	inc	sp
   063A 05 81              2398 	inc	sp
                    063C   2399 	C$adcd.c$215$2$2 ==.
                           2400 ;	..\applications\adcd\adcd.c:215: PT_BEGIN(&fan->pt);
   063C A8*00              2401 	mov	r0,_bp
   063E 08                 2402 	inc	r0
   063F 86 82              2403 	mov	dpl,@r0
   0641 08                 2404 	inc	r0
   0642 86 83              2405 	mov	dph,@r0
   0644 08                 2406 	inc	r0
   0645 86 F0              2407 	mov	b,@r0
   0647 12s00r00           2408 	lcall	__gptrget
   064A FD                 2409 	mov	r5,a
   064B A3                 2410 	inc	dptr
   064C 12s00r00           2411 	lcall	__gptrget
   064F FE                 2412 	mov	r6,a
   0650 BD 00 05           2413 	cjne	r5,#0x00,00191$
   0653 BE 00 02           2414 	cjne	r6,#0x00,00191$
   0656 80 2F              2415 	sjmp	00101$
   0658                    2416 00191$:
   0658 BD E4 05           2417 	cjne	r5,#0xE4,00192$
   065B BE 00 02           2418 	cjne	r6,#0x00,00192$
   065E 80 6D              2419 	sjmp	00103$
   0660                    2420 00192$:
   0660 BD E8 06           2421 	cjne	r5,#0xE8,00193$
   0663 BE 00 03           2422 	cjne	r6,#0x00,00193$
   0666 02s06rED           2423 	ljmp	00109$
   0669                    2424 00193$:
   0669 BD FC 06           2425 	cjne	r5,#0xFC,00194$
   066C BE 00 03           2426 	cjne	r6,#0x00,00194$
   066F 02s08rBA           2427 	ljmp	00123$
   0672                    2428 00194$:
   0672 BD 13 06           2429 	cjne	r5,#0x13,00195$
   0675 BE 01 03           2430 	cjne	r6,#0x01,00195$
   0678 02s09rDF           2431 	ljmp	00136$
   067B                    2432 00195$:
   067B BD 20 06           2433 	cjne	r5,#0x20,00196$
   067E BE 01 03           2434 	cjne	r6,#0x01,00196$
   0681 02s0Ar9B           2435 	ljmp	00145$
   0684                    2436 00196$:
   0684 02s0BrE2           2437 	ljmp	00160$
   0687                    2438 00101$:
                    0687   2439 	C$adcd.c$218$3$3 ==.
                           2440 ;	..\applications\adcd\adcd.c:218: fan->timer = alloc_timer();
   0687 A8*00              2441 	mov	r0,_bp
   0689 08                 2442 	inc	r0
   068A 74 0C              2443 	mov	a,#0x0C
   068C 26                 2444 	add	a,@r0
   068D FD                 2445 	mov	r5,a
   068E E4                 2446 	clr	a
   068F 08                 2447 	inc	r0
   0690 36                 2448 	addc	a,@r0
   0691 FE                 2449 	mov	r6,a
   0692 08                 2450 	inc	r0
   0693 86 07              2451 	mov	ar7,@r0
   0695 C0 05              2452 	push	ar5
   0697 C0 06              2453 	push	ar6
   0699 C0 07              2454 	push	ar7
   069B 78r00              2455 	mov	r0,#_alloc_timer
   069D 79s00              2456 	mov	r1,#(_alloc_timer >> 8)
   069F 7As00              2457 	mov	r2,#(_alloc_timer >> 16)
   06A1 12s00r00           2458 	lcall	__sdcc_banked_call
   06A4 AA 82              2459 	mov	r2,dpl
   06A6 D0 07              2460 	pop	ar7
   06A8 D0 06              2461 	pop	ar6
   06AA D0 05              2462 	pop	ar5
   06AC 8D 82              2463 	mov	dpl,r5
   06AE 8E 83              2464 	mov	dph,r6
   06B0 8F F0              2465 	mov	b,r7
   06B2 EA                 2466 	mov	a,r2
   06B3 12s00r00           2467 	lcall	__gptrput
                    06B6   2468 	C$adcd.c$223$4$4 ==.
                           2469 ;	..\applications\adcd\adcd.c:223: restart:
   06B6                    2470 00102$:
                    06B6   2471 	C$adcd.c$225$4$4 ==.
                           2472 ;	..\applications\adcd\adcd.c:225: SIG_fan_hi_temp = 0;
   06B6 C2*01              2473 	clr	_SIG_fan_hi_temp
                    06B8   2474 	C$adcd.c$228$5$5 ==.
                           2475 ;	..\applications\adcd\adcd.c:228: PT_WAIT_WHILE(&fan->pt, !sys_cfg.fan);
   06B8 A8*00              2476 	mov	r0,_bp
   06BA 08                 2477 	inc	r0
   06BB 86 82              2478 	mov	dpl,@r0
   06BD 08                 2479 	inc	r0
   06BE 86 83              2480 	mov	dph,@r0
   06C0 08                 2481 	inc	r0
   06C1 86 F0              2482 	mov	b,@r0
   06C3 74 E4              2483 	mov	a,#0xE4
   06C5 12s00r00           2484 	lcall	__gptrput
   06C8 A3                 2485 	inc	dptr
   06C9 E4                 2486 	clr	a
   06CA 12s00r00           2487 	lcall	__gptrput
   06CD                    2488 00103$:
   06CD 90s00r47           2489 	mov	dptr,#(_sys_cfg + 0x0047)
   06D0 E0                 2490 	movx	a,@dptr
   06D1 70 05              2491 	jnz	00107$
   06D3 F5 82              2492 	mov	dpl,a
   06D5 02s0BrF9           2493 	ljmp	00161$
   06D8                    2494 00107$:
                    06D8   2495 	C$adcd.c$230$5$7 ==.
                           2496 ;	..\applications\adcd\adcd.c:230: PT_WAIT_UNTIL(&fan->pt, !sys_cfg.fan ||
   06D8 A8*00              2497 	mov	r0,_bp
   06DA 08                 2498 	inc	r0
   06DB 86 82              2499 	mov	dpl,@r0
   06DD 08                 2500 	inc	r0
   06DE 86 83              2501 	mov	dph,@r0
   06E0 08                 2502 	inc	r0
   06E1 86 F0              2503 	mov	b,@r0
   06E3 74 E8              2504 	mov	a,#0xE8
   06E5 12s00r00           2505 	lcall	__gptrput
   06E8 A3                 2506 	inc	dptr
   06E9 E4                 2507 	clr	a
   06EA 12s00r00           2508 	lcall	__gptrput
   06ED                    2509 00109$:
   06ED 90s00r47           2510 	mov	dptr,#(_sys_cfg + 0x0047)
   06F0 E0                 2511 	movx	a,@dptr
   06F1 70 03              2512 	jnz	00198$
   06F3 02s07r90           2513 	ljmp	00115$
   06F6                    2514 00198$:
   06F6 A8*00              2515 	mov	r0,_bp
   06F8 08                 2516 	inc	r0
   06F9 74 05              2517 	mov	a,#0x05
   06FB 26                 2518 	add	a,@r0
   06FC FD                 2519 	mov	r5,a
   06FD E4                 2520 	clr	a
   06FE 08                 2521 	inc	r0
   06FF 36                 2522 	addc	a,@r0
   0700 FE                 2523 	mov	r6,a
   0701 08                 2524 	inc	r0
   0702 86 07              2525 	mov	ar7,@r0
   0704 75 82 00           2526 	mov	dpl,#0x00
   0707 C0 05              2527 	push	ar5
   0709 C0 06              2528 	push	ar6
   070B C0 07              2529 	push	ar7
   070D 12s00r00           2530 	lcall	_get_temperature
   0710 AA 82              2531 	mov	r2,dpl
   0712 AB 83              2532 	mov	r3,dph
   0714 D0 07              2533 	pop	ar7
   0716 D0 06              2534 	pop	ar6
   0718 D0 05              2535 	pop	ar5
   071A 8D 82              2536 	mov	dpl,r5
   071C 8E 83              2537 	mov	dph,r6
   071E 8F F0              2538 	mov	b,r7
   0720 EA                 2539 	mov	a,r2
   0721 12s00r00           2540 	lcall	__gptrput
   0724 A3                 2541 	inc	dptr
   0725 EB                 2542 	mov	a,r3
   0726 12s00r00           2543 	lcall	__gptrput
   0729 90s00r48           2544 	mov	dptr,#(_sys_cfg + 0x0048)
   072C E0                 2545 	movx	a,@dptr
   072D FD                 2546 	mov	r5,a
   072E A3                 2547 	inc	dptr
   072F E0                 2548 	movx	a,@dptr
   0730 FE                 2549 	mov	r6,a
   0731 C3                 2550 	clr	c
   0732 ED                 2551 	mov	a,r5
   0733 9A                 2552 	subb	a,r2
   0734 EE                 2553 	mov	a,r6
   0735 64 80              2554 	xrl	a,#0x80
   0737 8B F0              2555 	mov	b,r3
   0739 63 F0 80           2556 	xrl	b,#0x80
   073C 95 F0              2557 	subb	a,b
   073E 40 50              2558 	jc	00115$
   0740 A8*00              2559 	mov	r0,_bp
   0742 08                 2560 	inc	r0
   0743 74 07              2561 	mov	a,#0x07
   0745 26                 2562 	add	a,@r0
   0746 FD                 2563 	mov	r5,a
   0747 E4                 2564 	clr	a
   0748 08                 2565 	inc	r0
   0749 36                 2566 	addc	a,@r0
   074A FE                 2567 	mov	r6,a
   074B 08                 2568 	inc	r0
   074C 86 07              2569 	mov	ar7,@r0
   074E 75 82 01           2570 	mov	dpl,#0x01
   0751 C0 05              2571 	push	ar5
   0753 C0 06              2572 	push	ar6
   0755 C0 07              2573 	push	ar7
   0757 12s00r00           2574 	lcall	_get_temperature
   075A AA 82              2575 	mov	r2,dpl
   075C AB 83              2576 	mov	r3,dph
   075E D0 07              2577 	pop	ar7
   0760 D0 06              2578 	pop	ar6
   0762 D0 05              2579 	pop	ar5
   0764 8D 82              2580 	mov	dpl,r5
   0766 8E 83              2581 	mov	dph,r6
   0768 8F F0              2582 	mov	b,r7
   076A EA                 2583 	mov	a,r2
   076B 12s00r00           2584 	lcall	__gptrput
   076E A3                 2585 	inc	dptr
   076F EB                 2586 	mov	a,r3
   0770 12s00r00           2587 	lcall	__gptrput
   0773 90s00r48           2588 	mov	dptr,#(_sys_cfg + 0x0048)
   0776 E0                 2589 	movx	a,@dptr
   0777 FD                 2590 	mov	r5,a
   0778 A3                 2591 	inc	dptr
   0779 E0                 2592 	movx	a,@dptr
   077A FE                 2593 	mov	r6,a
   077B C3                 2594 	clr	c
   077C ED                 2595 	mov	a,r5
   077D 9A                 2596 	subb	a,r2
   077E EE                 2597 	mov	a,r6
   077F 64 80              2598 	xrl	a,#0x80
   0781 8B F0              2599 	mov	b,r3
   0783 63 F0 80           2600 	xrl	b,#0x80
   0786 95 F0              2601 	subb	a,b
   0788 40 06              2602 	jc	00115$
   078A 75 82 00           2603 	mov	dpl,#0x00
   078D 02s0BrF9           2604 	ljmp	00161$
   0790                    2605 00115$:
                    0790   2606 	C$adcd.c$234$4$4 ==.
                           2607 ;	..\applications\adcd\adcd.c:234: if (!sys_cfg.fan)
   0790 90s00r47           2608 	mov	dptr,#(_sys_cfg + 0x0047)
   0793 E0                 2609 	movx	a,@dptr
   0794 70 03              2610 	jnz	00201$
   0796 02s06rB6           2611 	ljmp	00102$
   0799                    2612 00201$:
                    0799   2613 	C$adcd.c$237$4$4 ==.
                           2614 ;	..\applications\adcd\adcd.c:237: if (fan->t1 > sys_cfg.fan_limit_temp) {
   0799 A8*00              2615 	mov	r0,_bp
   079B 08                 2616 	inc	r0
   079C 74 05              2617 	mov	a,#0x05
   079E 26                 2618 	add	a,@r0
   079F FD                 2619 	mov	r5,a
   07A0 E4                 2620 	clr	a
   07A1 08                 2621 	inc	r0
   07A2 36                 2622 	addc	a,@r0
   07A3 FE                 2623 	mov	r6,a
   07A4 08                 2624 	inc	r0
   07A5 86 07              2625 	mov	ar7,@r0
   07A7 8D 82              2626 	mov	dpl,r5
   07A9 8E 83              2627 	mov	dph,r6
   07AB 8F F0              2628 	mov	b,r7
   07AD 12s00r00           2629 	lcall	__gptrget
   07B0 FD                 2630 	mov	r5,a
   07B1 A3                 2631 	inc	dptr
   07B2 12s00r00           2632 	lcall	__gptrget
   07B5 FE                 2633 	mov	r6,a
   07B6 90s00r48           2634 	mov	dptr,#(_sys_cfg + 0x0048)
   07B9 E0                 2635 	movx	a,@dptr
   07BA FA                 2636 	mov	r2,a
   07BB A3                 2637 	inc	dptr
   07BC E0                 2638 	movx	a,@dptr
   07BD FB                 2639 	mov	r3,a
   07BE C3                 2640 	clr	c
   07BF EA                 2641 	mov	a,r2
   07C0 9D                 2642 	subb	a,r5
   07C1 EB                 2643 	mov	a,r3
   07C2 64 80              2644 	xrl	a,#0x80
   07C4 8E F0              2645 	mov	b,r6
   07C6 63 F0 80           2646 	xrl	b,#0x80
   07C9 95 F0              2647 	subb	a,b
   07CB 50 35              2648 	jnc	00120$
                    07CD   2649 	C$adcd.c$238$5$9 ==.
                           2650 ;	..\applications\adcd\adcd.c:238: fan->sensor = INDOORS_ZONE_1;
   07CD A8*00              2651 	mov	r0,_bp
   07CF 08                 2652 	inc	r0
   07D0 74 0B              2653 	mov	a,#0x0B
   07D2 26                 2654 	add	a,@r0
   07D3 FA                 2655 	mov	r2,a
   07D4 E4                 2656 	clr	a
   07D5 08                 2657 	inc	r0
   07D6 36                 2658 	addc	a,@r0
   07D7 FB                 2659 	mov	r3,a
   07D8 08                 2660 	inc	r0
   07D9 86 04              2661 	mov	ar4,@r0
   07DB 8A 82              2662 	mov	dpl,r2
   07DD 8B 83              2663 	mov	dph,r3
   07DF 8C F0              2664 	mov	b,r4
   07E1 E4                 2665 	clr	a
   07E2 12s00r00           2666 	lcall	__gptrput
                    07E5   2667 	C$adcd.c$239$5$9 ==.
                           2668 ;	..\applications\adcd\adcd.c:239: fan->temp = fan->t1;
   07E5 A8*00              2669 	mov	r0,_bp
   07E7 08                 2670 	inc	r0
   07E8 74 09              2671 	mov	a,#0x09
   07EA 26                 2672 	add	a,@r0
   07EB FA                 2673 	mov	r2,a
   07EC E4                 2674 	clr	a
   07ED 08                 2675 	inc	r0
   07EE 36                 2676 	addc	a,@r0
   07EF FB                 2677 	mov	r3,a
   07F0 08                 2678 	inc	r0
   07F1 86 04              2679 	mov	ar4,@r0
   07F3 8A 82              2680 	mov	dpl,r2
   07F5 8B 83              2681 	mov	dph,r3
   07F7 8C F0              2682 	mov	b,r4
   07F9 ED                 2683 	mov	a,r5
   07FA 12s00r00           2684 	lcall	__gptrput
   07FD A3                 2685 	inc	dptr
   07FE EE                 2686 	mov	a,r6
   07FF 12s00r00           2687 	lcall	__gptrput
   0802                    2688 00120$:
                    0802   2689 	C$adcd.c$241$4$4 ==.
                           2690 ;	..\applications\adcd\adcd.c:241: if (fan->t2 > sys_cfg.fan_limit_temp) {
   0802 A8*00              2691 	mov	r0,_bp
   0804 08                 2692 	inc	r0
   0805 74 07              2693 	mov	a,#0x07
   0807 26                 2694 	add	a,@r0
   0808 FD                 2695 	mov	r5,a
   0809 E4                 2696 	clr	a
   080A 08                 2697 	inc	r0
   080B 36                 2698 	addc	a,@r0
   080C FE                 2699 	mov	r6,a
   080D 08                 2700 	inc	r0
   080E 86 07              2701 	mov	ar7,@r0
   0810 8D 82              2702 	mov	dpl,r5
   0812 8E 83              2703 	mov	dph,r6
   0814 8F F0              2704 	mov	b,r7
   0816 12s00r00           2705 	lcall	__gptrget
   0819 FD                 2706 	mov	r5,a
   081A A3                 2707 	inc	dptr
   081B 12s00r00           2708 	lcall	__gptrget
   081E FE                 2709 	mov	r6,a
   081F 90s00r48           2710 	mov	dptr,#(_sys_cfg + 0x0048)
   0822 E0                 2711 	movx	a,@dptr
   0823 FA                 2712 	mov	r2,a
   0824 A3                 2713 	inc	dptr
   0825 E0                 2714 	movx	a,@dptr
   0826 FB                 2715 	mov	r3,a
   0827 C3                 2716 	clr	c
   0828 EA                 2717 	mov	a,r2
   0829 9D                 2718 	subb	a,r5
   082A EB                 2719 	mov	a,r3
   082B 64 80              2720 	xrl	a,#0x80
   082D 8E F0              2721 	mov	b,r6
   082F 63 F0 80           2722 	xrl	b,#0x80
   0832 95 F0              2723 	subb	a,b
   0834 50 36              2724 	jnc	00122$
                    0836   2725 	C$adcd.c$242$5$10 ==.
                           2726 ;	..\applications\adcd\adcd.c:242: fan->sensor = INDOORS_ZONE_2;
   0836 A8*00              2727 	mov	r0,_bp
   0838 08                 2728 	inc	r0
   0839 74 0B              2729 	mov	a,#0x0B
   083B 26                 2730 	add	a,@r0
   083C FA                 2731 	mov	r2,a
   083D E4                 2732 	clr	a
   083E 08                 2733 	inc	r0
   083F 36                 2734 	addc	a,@r0
   0840 FB                 2735 	mov	r3,a
   0841 08                 2736 	inc	r0
   0842 86 04              2737 	mov	ar4,@r0
   0844 8A 82              2738 	mov	dpl,r2
   0846 8B 83              2739 	mov	dph,r3
   0848 8C F0              2740 	mov	b,r4
   084A 74 01              2741 	mov	a,#0x01
   084C 12s00r00           2742 	lcall	__gptrput
                    084F   2743 	C$adcd.c$243$5$10 ==.
                           2744 ;	..\applications\adcd\adcd.c:243: fan->temp = fan->t2;
   084F A8*00              2745 	mov	r0,_bp
   0851 08                 2746 	inc	r0
   0852 74 09              2747 	mov	a,#0x09
   0854 26                 2748 	add	a,@r0
   0855 FA                 2749 	mov	r2,a
   0856 E4                 2750 	clr	a
   0857 08                 2751 	inc	r0
   0858 36                 2752 	addc	a,@r0
   0859 FB                 2753 	mov	r3,a
   085A 08                 2754 	inc	r0
   085B 86 04              2755 	mov	ar4,@r0
   085D 8A 82              2756 	mov	dpl,r2
   085F 8B 83              2757 	mov	dph,r3
   0861 8C F0              2758 	mov	b,r4
   0863 ED                 2759 	mov	a,r5
   0864 12s00r00           2760 	lcall	__gptrput
   0867 A3                 2761 	inc	dptr
   0868 EE                 2762 	mov	a,r6
   0869 12s00r00           2763 	lcall	__gptrput
   086C                    2764 00122$:
                    086C   2765 	C$adcd.c$247$4$4 ==.
                           2766 ;	..\applications\adcd\adcd.c:247: set_timer(fan->timer, (counter_width)DISCRIMINATOR_TIME, NULL);
   086C A8*00              2767 	mov	r0,_bp
   086E 08                 2768 	inc	r0
   086F 74 0C              2769 	mov	a,#0x0C
   0871 26                 2770 	add	a,@r0
   0872 FD                 2771 	mov	r5,a
   0873 E4                 2772 	clr	a
   0874 08                 2773 	inc	r0
   0875 36                 2774 	addc	a,@r0
   0876 FE                 2775 	mov	r6,a
   0877 08                 2776 	inc	r0
   0878 86 07              2777 	mov	ar7,@r0
   087A 8D 82              2778 	mov	dpl,r5
   087C 8E 83              2779 	mov	dph,r6
   087E 8F F0              2780 	mov	b,r7
   0880 12s00r00           2781 	lcall	__gptrget
   0883 FD                 2782 	mov	r5,a
   0884 90s00r00           2783 	mov	dptr,#_set_timer_PARM_2
   0887 74 70              2784 	mov	a,#0x70
   0889 F0                 2785 	movx	@dptr,a
   088A A3                 2786 	inc	dptr
   088B 74 17              2787 	mov	a,#0x17
   088D F0                 2788 	movx	@dptr,a
   088E A3                 2789 	inc	dptr
   088F E4                 2790 	clr	a
   0890 F0                 2791 	movx	@dptr,a
   0891 A3                 2792 	inc	dptr
   0892 F0                 2793 	movx	@dptr,a
   0893 90s00r00           2794 	mov	dptr,#_set_timer_PARM_3
   0896 E4                 2795 	clr	a
   0897 F0                 2796 	movx	@dptr,a
   0898 A3                 2797 	inc	dptr
   0899 F0                 2798 	movx	@dptr,a
   089A 8D 82              2799 	mov	dpl,r5
   089C 78r00              2800 	mov	r0,#_set_timer
   089E 79s00              2801 	mov	r1,#(_set_timer >> 8)
   08A0 7As00              2802 	mov	r2,#(_set_timer >> 16)
   08A2 12s00r00           2803 	lcall	__sdcc_banked_call
                    08A5   2804 	C$adcd.c$250$5$11 ==.
                           2805 ;	..\applications\adcd\adcd.c:250: PT_WAIT_WHILE(&fan->pt, sys_cfg.fan &&
   08A5 A8*00              2806 	mov	r0,_bp
   08A7 08                 2807 	inc	r0
   08A8 86 82              2808 	mov	dpl,@r0
   08AA 08                 2809 	inc	r0
   08AB 86 83              2810 	mov	dph,@r0
   08AD 08                 2811 	inc	r0
   08AE 86 F0              2812 	mov	b,@r0
   08B0 74 FC              2813 	mov	a,#0xFC
   08B2 12s00r00           2814 	lcall	__gptrput
   08B5 A3                 2815 	inc	dptr
   08B6 E4                 2816 	clr	a
   08B7 12s00r00           2817 	lcall	__gptrput
   08BA                    2818 00123$:
   08BA 90s00r47           2819 	mov	dptr,#(_sys_cfg + 0x0047)
   08BD E0                 2820 	movx	a,@dptr
   08BE 70 03              2821 	jnz	00204$
   08C0 02s09r58           2822 	ljmp	00129$
   08C3                    2823 00204$:
   08C3 A8*00              2824 	mov	r0,_bp
   08C5 08                 2825 	inc	r0
   08C6 74 05              2826 	mov	a,#0x05
   08C8 26                 2827 	add	a,@r0
   08C9 FD                 2828 	mov	r5,a
   08CA E4                 2829 	clr	a
   08CB 08                 2830 	inc	r0
   08CC 36                 2831 	addc	a,@r0
   08CD FE                 2832 	mov	r6,a
   08CE 08                 2833 	inc	r0
   08CF 86 07              2834 	mov	ar7,@r0
   08D1 A8*00              2835 	mov	r0,_bp
   08D3 08                 2836 	inc	r0
   08D4 74 0B              2837 	mov	a,#0x0B
   08D6 26                 2838 	add	a,@r0
   08D7 FA                 2839 	mov	r2,a
   08D8 E4                 2840 	clr	a
   08D9 08                 2841 	inc	r0
   08DA 36                 2842 	addc	a,@r0
   08DB FB                 2843 	mov	r3,a
   08DC 08                 2844 	inc	r0
   08DD 86 04              2845 	mov	ar4,@r0
   08DF 8A 82              2846 	mov	dpl,r2
   08E1 8B 83              2847 	mov	dph,r3
   08E3 8C F0              2848 	mov	b,r4
   08E5 12s00r00           2849 	lcall	__gptrget
   08E8 F5 82              2850 	mov	dpl,a
   08EA C0 05              2851 	push	ar5
   08EC C0 06              2852 	push	ar6
   08EE C0 07              2853 	push	ar7
   08F0 12s00r00           2854 	lcall	_get_temperature
   08F3 AB 82              2855 	mov	r3,dpl
   08F5 AC 83              2856 	mov	r4,dph
   08F7 D0 07              2857 	pop	ar7
   08F9 D0 06              2858 	pop	ar6
   08FB D0 05              2859 	pop	ar5
   08FD 8D 82              2860 	mov	dpl,r5
   08FF 8E 83              2861 	mov	dph,r6
   0901 8F F0              2862 	mov	b,r7
   0903 EB                 2863 	mov	a,r3
   0904 12s00r00           2864 	lcall	__gptrput
   0907 A3                 2865 	inc	dptr
   0908 EC                 2866 	mov	a,r4
   0909 12s00r00           2867 	lcall	__gptrput
   090C 90s00r48           2868 	mov	dptr,#(_sys_cfg + 0x0048)
   090F E0                 2869 	movx	a,@dptr
   0910 FD                 2870 	mov	r5,a
   0911 A3                 2871 	inc	dptr
   0912 E0                 2872 	movx	a,@dptr
   0913 FE                 2873 	mov	r6,a
   0914 C3                 2874 	clr	c
   0915 ED                 2875 	mov	a,r5
   0916 9B                 2876 	subb	a,r3
   0917 EE                 2877 	mov	a,r6
   0918 64 80              2878 	xrl	a,#0x80
   091A 8C F0              2879 	mov	b,r4
   091C 63 F0 80           2880 	xrl	b,#0x80
   091F 95 F0              2881 	subb	a,b
   0921 50 35              2882 	jnc	00129$
   0923 A8*00              2883 	mov	r0,_bp
   0925 08                 2884 	inc	r0
   0926 74 0C              2885 	mov	a,#0x0C
   0928 26                 2886 	add	a,@r0
   0929 FB                 2887 	mov	r3,a
   092A E4                 2888 	clr	a
   092B 08                 2889 	inc	r0
   092C 36                 2890 	addc	a,@r0
   092D FC                 2891 	mov	r4,a
   092E 08                 2892 	inc	r0
   092F 86 05              2893 	mov	ar5,@r0
   0931 8B 82              2894 	mov	dpl,r3
   0933 8C 83              2895 	mov	dph,r4
   0935 8D F0              2896 	mov	b,r5
   0937 12s00r00           2897 	lcall	__gptrget
   093A F5 82              2898 	mov	dpl,a
   093C 78r00              2899 	mov	r0,#_get_timer
   093E 79s00              2900 	mov	r1,#(_get_timer >> 8)
   0940 7As00              2901 	mov	r2,#(_get_timer >> 16)
   0942 12s00r00           2902 	lcall	__sdcc_banked_call
   0945 AB 82              2903 	mov	r3,dpl
   0947 AC 83              2904 	mov	r4,dph
   0949 AD F0              2905 	mov	r5,b
   094B FE                 2906 	mov	r6,a
   094C EB                 2907 	mov	a,r3
   094D 4C                 2908 	orl	a,r4
   094E 4D                 2909 	orl	a,r5
   094F 4E                 2910 	orl	a,r6
   0950 60 06              2911 	jz	00129$
   0952 75 82 00           2912 	mov	dpl,#0x00
   0955 02s0BrF9           2913 	ljmp	00161$
   0958                    2914 00129$:
                    0958   2915 	C$adcd.c$254$4$4 ==.
