                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:55 2016
                              5 ;--------------------------------------------------------
                              6 	.module httpd
   0494 F7                 2125 	mov	@r1,a
   0495 8D 82              2126 	mov	dpl,r5
   0497 8E 83              2127 	mov	dph,r6
   0499 8F F0              2128 	mov	b,r7
   049B 12s00r00           2129 	lcall	__gptrget
   049E FC                 2130 	mov	r4,a
   049F A3                 2131 	inc	dptr
   04A0 12s00r00           2132 	lcall	__gptrget
   04A3 FA                 2133 	mov	r2,a
   04A4 A3                 2134 	inc	dptr
   04A5 12s00r00           2135 	lcall	__gptrget
   04A8 E5*00              2136 	mov	a,_bp
   04AA 24 04              2137 	add	a,#0x04
   04AC F8                 2138 	mov	r0,a
   04AD E6                 2139 	mov	a,@r0
   04AE C3                 2140 	clr	c
   04AF 9C                 2141 	subb	a,r4
   04B0 FC                 2142 	mov	r4,a
   04B1 08                 2143 	inc	r0
   04B2 E6                 2144 	mov	a,@r0
   04B3 9A                 2145 	subb	a,r2
   04B4 FA                 2146 	mov	r2,a
   04B5 E5*00              2147 	mov	a,_bp
   04B7 24 0A              2148 	add	a,#0x0a
   04B9 F8                 2149 	mov	r0,a
   04BA E6                 2150 	mov	a,@r0
   04BB C3                 2151 	clr	c
   04BC 9C                 2152 	subb	a,r4
   04BD FC                 2153 	mov	r4,a
   04BE 08                 2154 	inc	r0
   04BF E6                 2155 	mov	a,@r0
   04C0 9A                 2156 	subb	a,r2
   04C1 FA                 2157 	mov	r2,a
   04C2 E5*00              2158 	mov	a,_bp
   04C4 24 07              2159 	add	a,#0x07
   04C6 F8                 2160 	mov	r0,a
   04C7 86 82              2161 	mov	dpl,@r0
   04C9 08                 2162 	inc	r0
   04CA 86 83              2163 	mov	dph,@r0
   04CC 08                 2164 	inc	r0
   04CD 86 F0              2165 	mov	b,@r0
   04CF EC                 2166 	mov	a,r4
   04D0 12s00r00           2167 	lcall	__gptrput
   04D3 A3                 2168 	inc	dptr
   04D4 EA                 2169 	mov	a,r2
   04D5 12s00r00           2170 	lcall	__gptrput
                    04D8   2171 	C$httpd.c$135$1$1 ==.
                           2172 ;	..\apps\webserver\httpd.c:135: s->scriptptr = p;
   04D8 8D 82              2173 	mov	dpl,r5
   04DA 8E 83              2174 	mov	dph,r6
   04DC 8F F0              2175 	mov	b,r7
   04DE E5*00              2176 	mov	a,_bp
   04E0 24 04              2177 	add	a,#0x04
   04E2 F8                 2178 	mov	r0,a
   04E3 E6                 2179 	mov	a,@r0
   04E4 12s00r00           2180 	lcall	__gptrput
   04E7 A3                 2181 	inc	dptr
   04E8 08                 2182 	inc	r0
   04E9 E6                 2183 	mov	a,@r0
   04EA 12s00r00           2184 	lcall	__gptrput
   04ED A3                 2185 	inc	dptr
   04EE 08                 2186 	inc	r0
   04EF E6                 2187 	mov	a,@r0
   04F0 12s00r00           2188 	lcall	__gptrput
   04F3 85*00 81           2189 	mov	sp,_bp
   04F6 D0*00              2190 	pop	_bp
                    04F8   2191 	C$httpd.c$136$1$1 ==.
                    04F8   2192 	XFhttpd$next_scriptstate$0$0 ==.
   04F8 22                 2193 	ret
                           2194 ;------------------------------------------------------------
                           2195 ;Allocation info for local variables in function 'handle_script'
                           2196 ;------------------------------------------------------------
                           2197 ;s                         Allocated to stack - offset 1
                           2198 ;ptr                       Allocated to registers r2 r3 r4 
                           2199 ;PT_YIELD_FLAG             Allocated to registers 
                           2200 ;sloc0                     Allocated to stack - offset 4
                           2201 ;sloc1                     Allocated to stack - offset 7
                           2202 ;sloc2                     Allocated to stack - offset 10
                           2203 ;------------------------------------------------------------
                    04F9   2204 	Fhttpd$handle_script$0$0 ==.
                    04F9   2205 	C$httpd.c$139$1$1 ==.
                           2206 ;	..\apps\webserver\httpd.c:139: PT_THREAD(handle_script(struct httpd_state *s) __reentrant)
                           2207 ;	-----------------------------------------
                           2208 ;	 function handle_script
                           2209 ;	-----------------------------------------
   04F9                    2210 _handle_script:
   04F9 C0*00              2211 	push	_bp
   04FB 85 81*00           2212 	mov	_bp,sp
   04FE C0 82              2213 	push	dpl
   0500 C0 83              2214 	push	dph
   0502 C0 F0              2215 	push	b
   0504 E5 81              2216 	mov	a,sp
   0506 24 0C              2217 	add	a,#0x0c
   0508 F5 81              2218 	mov	sp,a
                    050A   2219 	C$httpd.c$143$2$2 ==.
                           2220 ;	..\apps\webserver\httpd.c:143: PT_BEGIN(&s->scriptpt);
   050A A8*00              2221 	mov	r0,_bp
   050C 08                 2222 	inc	r0
   050D 74 35              2223 	mov	a,#0x35
   050F 26                 2224 	add	a,@r0
   0510 FD                 2225 	mov	r5,a
   0511 E4                 2226 	clr	a
   0512 08                 2227 	inc	r0
   0513 36                 2228 	addc	a,@r0
   0514 FE                 2229 	mov	r6,a
   0515 08                 2230 	inc	r0
   0516 86 07              2231 	mov	ar7,@r0
   0518 8D 82              2232 	mov	dpl,r5
   051A 8E 83              2233 	mov	dph,r6
   051C 8F F0              2234 	mov	b,r7
   051E 12s00r00           2235 	lcall	__gptrget
   0521 FD                 2236 	mov	r5,a
   0522 A3                 2237 	inc	dptr
   0523 12s00r00           2238 	lcall	__gptrget
   0526 FE                 2239 	mov	r6,a
   0527 BD 00 05           2240 	cjne	r5,#0x00,00161$
   052A BE 00 02           2241 	cjne	r6,#0x00,00161$
   052D 80 1E              2242 	sjmp	00138$
   052F                    2243 00161$:
   052F BD 9A 06           2244 	cjne	r5,#0x9A,00162$
   0532 BE 00 03           2245 	cjne	r6,#0x00,00162$
   0535 02s06rE4           2246 	ljmp	00102$
   0538                    2247 00162$:
   0538 BD 9D 06           2248 	cjne	r5,#0x9D,00163$
   053B BE 00 03           2249 	cjne	r6,#0x00,00163$
   053E 02s07r1D           2250 	ljmp	00108$
   0541                    2251 00163$:
   0541 BD BB 06           2252 	cjne	r5,#0xBB,00164$
   0544 BE 00 03           2253 	cjne	r6,#0x00,00164$
   0547 02s0Ar0D           2254 	ljmp	00128$
   054A                    2255 00164$:
   054A 02s0ArDB           2256 	ljmp	00141$
                    054D   2257 	C$httpd.c$145$3$3 ==.
                           2258 ;	..\apps\webserver\httpd.c:145: while (s->file.len > 0) {
   054D                    2259 00138$:
   054D A8*00              2260 	mov	r0,_bp
   054F 08                 2261 	inc	r0
   0550 74 FB              2262 	mov	a,#0xFB
   0552 26                 2263 	add	a,@r0
   0553 FD                 2264 	mov	r5,a
   0554 E4                 2265 	clr	a
   0555 08                 2266 	inc	r0
   0556 36                 2267 	addc	a,@r0
   0557 FE                 2268 	mov	r6,a
   0558 08                 2269 	inc	r0
   0559 86 07              2270 	mov	ar7,@r0
   055B 74 03              2271 	mov	a,#0x03
   055D 2D                 2272 	add	a,r5
   055E FD                 2273 	mov	r5,a
   055F E4                 2274 	clr	a
   0560 3E                 2275 	addc	a,r6
   0561 FE                 2276 	mov	r6,a
   0562 8D 82              2277 	mov	dpl,r5
   0564 8E 83              2278 	mov	dph,r6
   0566 8F F0              2279 	mov	b,r7
   0568 12s00r00           2280 	lcall	__gptrget
   056B FD                 2281 	mov	r5,a
   056C A3                 2282 	inc	dptr
   056D 12s00r00           2283 	lcall	__gptrget
   0570 FE                 2284 	mov	r6,a
   0571 C3                 2285 	clr	c
   0572 E4                 2286 	clr	a
   0573 9D                 2287 	subb	a,r5
   0574 74 80              2288 	mov	a,#(0x00 ^ 0x80)
   0576 8E F0              2289 	mov	b,r6
   0578 63 F0 80           2290 	xrl	b,#0x80
   057B 95 F0              2291 	subb	a,b
   057D 40 03              2292 	jc	00165$
   057F 02s0ArDB           2293 	ljmp	00141$
   0582                    2294 00165$:
                    0582   2295 	C$httpd.c$148$4$4 ==.
                           2296 ;	..\apps\webserver\httpd.c:148: if (*s->file.fsdata == ISO_percent &&
   0582 A8*00              2297 	mov	r0,_bp
   0584 08                 2298 	inc	r0
   0585 74 FB              2299 	mov	a,#0xFB
   0587 26                 2300 	add	a,@r0
   0588 FD                 2301 	mov	r5,a
   0589 E4                 2302 	clr	a
   058A 08                 2303 	inc	r0
   058B 36                 2304 	addc	a,@r0
   058C FE                 2305 	mov	r6,a
   058D 08                 2306 	inc	r0
   058E 86 07              2307 	mov	ar7,@r0
   0590 8D 82              2308 	mov	dpl,r5
   0592 8E 83              2309 	mov	dph,r6
   0594 8F F0              2310 	mov	b,r7
   0596 12s00r00           2311 	lcall	__gptrget
   0599 FD                 2312 	mov	r5,a
   059A A3                 2313 	inc	dptr
   059B 12s00r00           2314 	lcall	__gptrget
   059E FE                 2315 	mov	r6,a
   059F A3                 2316 	inc	dptr
   05A0 12s00r00           2317 	lcall	__gptrget
   05A3 FF                 2318 	mov	r7,a
   05A4 8D 82              2319 	mov	dpl,r5
   05A6 8E 83              2320 	mov	dph,r6
   05A8 8F F0              2321 	mov	b,r7
   05AA 12s00r00           2322 	lcall	__gptrget
   05AD FA                 2323 	mov	r2,a
   05AE E4                 2324 	clr	a
   05AF BA 25 01           2325 	cjne	r2,#0x25,00166$
   05B2 04                 2326 	inc	a
   05B3                    2327 00166$:
   05B3 70 03              2328 	jnz	00168$
   05B5 02s08r37           2329 	ljmp	00135$
   05B8                    2330 00168$:
                    05B8   2331 	C$httpd.c$149$2$2 ==.
                           2332 ;	..\apps\webserver\httpd.c:149: *(s->file.fsdata + 1) == ISO_bang) {
   05B8 74 01              2333 	mov	a,#0x01
   05BA 2D                 2334 	add	a,r5
   05BB FA                 2335 	mov	r2,a
   05BC E4                 2336 	clr	a
   05BD 3E                 2337 	addc	a,r6
   05BE FB                 2338 	mov	r3,a
   05BF 8F 04              2339 	mov	ar4,r7
   05C1 8A 82              2340 	mov	dpl,r2
   05C3 8B 83              2341 	mov	dph,r3
   05C5 8C F0              2342 	mov	b,r4
   05C7 12s00r00           2343 	lcall	__gptrget
   05CA FA                 2344 	mov	r2,a
   05CB E4                 2345 	clr	a
   05CC BA 21 01           2346 	cjne	r2,#0x21,00169$
   05CF 04                 2347 	inc	a
   05D0                    2348 00169$:
   05D0 70 03              2349 	jnz	00171$
   05D2 02s08r37           2350 	ljmp	00135$
   05D5                    2351 00171$:
                    05D5   2352 	C$httpd.c$150$5$5 ==.
                           2353 ;	..\apps\webserver\httpd.c:150: s->scriptptr = s->file.fsdata + 3;
   05D5 A8*00              2354 	mov	r0,_bp
   05D7 08                 2355 	inc	r0
   05D8 E5*00              2356 	mov	a,_bp
   05DA 24 04              2357 	add	a,#0x04
   05DC F9                 2358 	mov	r1,a
   05DD 74 02              2359 	mov	a,#0x02
   05DF 26                 2360 	add	a,@r0
   05E0 F7                 2361 	mov	@r1,a
   05E1 74 01              2362 	mov	a,#0x01
   05E3 08                 2363 	inc	r0
   05E4 36                 2364 	addc	a,@r0
   05E5 09                 2365 	inc	r1
   05E6 F7                 2366 	mov	@r1,a
   05E7 08                 2367 	inc	r0
   05E8 09                 2368 	inc	r1
   05E9 E6                 2369 	mov	a,@r0
   05EA F7                 2370 	mov	@r1,a
   05EB 74 03              2371 	mov	a,#0x03
   05ED 2D                 2372 	add	a,r5
   05EE FD                 2373 	mov	r5,a
   05EF E4                 2374 	clr	a
   05F0 3E                 2375 	addc	a,r6
   05F1 FE                 2376 	mov	r6,a
   05F2 E5*00              2377 	mov	a,_bp
   05F4 24 04              2378 	add	a,#0x04
   05F6 F8                 2379 	mov	r0,a
   05F7 86 82              2380 	mov	dpl,@r0
   05F9 08                 2381 	inc	r0
   05FA 86 83              2382 	mov	dph,@r0
   05FC 08                 2383 	inc	r0
   05FD 86 F0              2384 	mov	b,@r0
   05FF ED                 2385 	mov	a,r5
   0600 12s00r00           2386 	lcall	__gptrput
   0603 A3                 2387 	inc	dptr
   0604 EE                 2388 	mov	a,r6
   0605 12s00r00           2389 	lcall	__gptrput
   0608 A3                 2390 	inc	dptr
   0609 EF                 2391 	mov	a,r7
   060A 12s00r00           2392 	lcall	__gptrput
                    060D   2393 	C$httpd.c$151$5$5 ==.
                           2394 ;	..\apps\webserver\httpd.c:151: s->scriptlen = s->file.len - 3;
   060D A8*00              2395 	mov	r0,_bp
   060F 08                 2396 	inc	r0
   0610 E5*00              2397 	mov	a,_bp
   0612 24 0A              2398 	add	a,#0x0a
   0614 F9                 2399 	mov	r1,a
   0615 74 05              2400 	mov	a,#0x05
   0617 26                 2401 	add	a,@r0
   0618 F7                 2402 	mov	@r1,a
   0619 74 01              2403 	mov	a,#0x01
   061B 08                 2404 	inc	r0
   061C 36                 2405 	addc	a,@r0
   061D 09                 2406 	inc	r1
   061E F7                 2407 	mov	@r1,a
   061F 08                 2408 	inc	r0
   0620 09                 2409 	inc	r1
   0621 E6                 2410 	mov	a,@r0
   0622 F7                 2411 	mov	@r1,a
   0623 A8*00              2412 	mov	r0,_bp
   0625 08                 2413 	inc	r0
   0626 E5*00              2414 	mov	a,_bp
   0628 24 07              2415 	add	a,#0x07
   062A F9                 2416 	mov	r1,a
   062B 74 FB              2417 	mov	a,#0xFB
   062D 26                 2418 	add	a,@r0
   062E F7                 2419 	mov	@r1,a
   062F E4                 2420 	clr	a
   0630 08                 2421 	inc	r0
   0631 36                 2422 	addc	a,@r0
   0632 09                 2423 	inc	r1
   0633 F7                 2424 	mov	@r1,a
   0634 08                 2425 	inc	r0
   0635 09                 2426 	inc	r1
   0636 E6                 2427 	mov	a,@r0
   0637 F7                 2428 	mov	@r1,a
   0638 E5*00              2429 	mov	a,_bp
   063A 24 07              2430 	add	a,#0x07
   063C F8                 2431 	mov	r0,a
   063D 74 03              2432 	mov	a,#0x03
   063F 26                 2433 	add	a,@r0
   0640 FA                 2434 	mov	r2,a
   0641 E4                 2435 	clr	a
   0642 08                 2436 	inc	r0
   0643 36                 2437 	addc	a,@r0
   0644 FB                 2438 	mov	r3,a
