                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:16 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_cgi
   01BB BA 99 06           1585 	cjne	r2,#0x99,00132$
   01BE BB 00 03           1586 	cjne	r3,#0x00,00132$
   01C1 02s03r73           1587 	ljmp	00114$
   01C4                    1588 00132$:
   01C4 02s03rFF           1589 	ljmp	00120$
                    01C7   1590 	C$httpd_cgi.c$117$2$2 ==.
                           1591 ;	..\apps\webserver\httpd-cgi.c:117: while (*ptr != ' ')
   01C7                    1592 00126$:
   01C7 E5*00              1593 	mov	a,_bp
   01C9 24 FB              1594 	add	a,#0xfb
   01CB F8                 1595 	mov	r0,a
   01CC E5*00              1596 	mov	a,_bp
   01CE 24 06              1597 	add	a,#0x06
   01D0 F9                 1598 	mov	r1,a
   01D1 E6                 1599 	mov	a,@r0
   01D2 F7                 1600 	mov	@r1,a
   01D3 08                 1601 	inc	r0
   01D4 09                 1602 	inc	r1
   01D5 E6                 1603 	mov	a,@r0
   01D6 F7                 1604 	mov	@r1,a
   01D7 08                 1605 	inc	r0
   01D8 09                 1606 	inc	r1
   01D9 E6                 1607 	mov	a,@r0
   01DA F7                 1608 	mov	@r1,a
   01DB                    1609 00102$:
   01DB E5*00              1610 	mov	a,_bp
   01DD 24 06              1611 	add	a,#0x06
   01DF F8                 1612 	mov	r0,a
   01E0 86 82              1613 	mov	dpl,@r0
   01E2 08                 1614 	inc	r0
   01E3 86 83              1615 	mov	dph,@r0
   01E5 08                 1616 	inc	r0
   01E6 86 F0              1617 	mov	b,@r0
   01E8 12s00r00           1618 	lcall	__gptrget
   01EB FA                 1619 	mov	r2,a
   01EC E4                 1620 	clr	a
   01ED BA 20 01           1621 	cjne	r2,#0x20,00133$
   01F0 04                 1622 	inc	a
   01F1                    1623 00133$:
   01F1 70 0D              1624 	jnz	00104$
                    01F3   1625 	C$httpd_cgi.c$118$3$3 ==.
                           1626 ;	..\apps\webserver\httpd-cgi.c:118: ptr++;
   01F3 E5*00              1627 	mov	a,_bp
   01F5 24 06              1628 	add	a,#0x06
   01F7 F8                 1629 	mov	r0,a
   01F8 06                 1630 	inc	@r0
   01F9 B6 00 02           1631 	cjne	@r0,#0x00,00136$
   01FC 08                 1632 	inc	r0
   01FD 06                 1633 	inc	@r0
   01FE                    1634 00136$:
   01FE 80 DB              1635 	sjmp	00102$
   0200                    1636 00104$:
                    0200   1637 	C$httpd_cgi.c$119$2$2 ==.
                           1638 ;	..\apps\webserver\httpd-cgi.c:119: ptr++;
   0200 E5*00              1639 	mov	a,_bp
   0202 24 06              1640 	add	a,#0x06
   0204 F8                 1641 	mov	r0,a
   0205 74 01              1642 	mov	a,#0x01
   0207 26                 1643 	add	a,@r0
   0208 FA                 1644 	mov	r2,a
   0209 E4                 1645 	clr	a
   020A 08                 1646 	inc	r0
   020B 36                 1647 	addc	a,@r0
   020C FB                 1648 	mov	r3,a
   020D 08                 1649 	inc	r0
   020E 86 04              1650 	mov	ar4,@r0
                    0210   1651 	C$httpd_cgi.c$120$3$3 ==.
                           1652 ;	..\apps\webserver\httpd-cgi.c:120: channel = atoi(ptr);
   0210 8A 82              1653 	mov	dpl,r2
   0212 8B 83              1654 	mov	dph,r3
   0214 8C F0              1655 	mov	b,r4
   0216 C0 05              1656 	push	ar5
   0218 C0 06              1657 	push	ar6
   021A C0 07              1658 	push	ar7
   021C 12s00r00           1659 	lcall	_atoi
   021F AA 82              1660 	mov	r2,dpl
   0221 AB 83              1661 	mov	r3,dph
   0223 D0 07              1662 	pop	ar7
   0225 D0 06              1663 	pop	ar6
   0227 D0 05              1664 	pop	ar5
                    0229   1665 	C$httpd_cgi.c$122$3$3 ==.
                           1666 ;	..\apps\webserver\httpd-cgi.c:122: switch (channel)
   0229 EB                 1667 	mov	a,r3
   022A 33                 1668 	rlc	a
   022B 50 03              1669 	jnc	00137$
   022D 02s02rE4           1670 	ljmp	00113$
   0230                    1671 00137$:
   0230 C3                 1672 	clr	c
   0231 74 07              1673 	mov	a,#0x07
   0233 9A                 1674 	subb	a,r2
   0234 74 80              1675 	mov	a,#(0x00 ^ 0x80)
   0236 8B F0              1676 	mov	b,r3
   0238 63 F0 80           1677 	xrl	b,#0x80
   023B 95 F0              1678 	subb	a,b
   023D 50 03              1679 	jnc	00138$
   023F 02s02rE4           1680 	ljmp	00113$
   0242                    1681 00138$:
   0242 EA                 1682 	mov	a,r2
   0243 2A                 1683 	add	a,r2
   0244 2A                 1684 	add	a,r2
   0245 90s02r49           1685 	mov	dptr,#00139$
   0248 73                 1686 	jmp	@a+dptr
   0249                    1687 00139$:
   0249 02s02r61           1688 	ljmp	00105$
   024C 02s02r61           1689 	ljmp	00106$
   024F 02s02r61           1690 	ljmp	00107$
   0252 02s02r82           1691 	ljmp	00108$
   0255 02s02r96           1692 	ljmp	00109$
   0258 02s02rAA           1693 	ljmp	00110$
   025B 02s02rBE           1694 	ljmp	00111$
   025E 02s02rD2           1695 	ljmp	00112$
                    0261   1696 	C$httpd_cgi.c$124$4$4 ==.
                           1697 ;	..\apps\webserver\httpd-cgi.c:124: case 0:
   0261                    1698 00105$:
                    0261   1699 	C$httpd_cgi.c$125$4$4 ==.
                           1700 ;	..\apps\webserver\httpd-cgi.c:125: case 1:
   0261                    1701 00106$:
                    0261   1702 	C$httpd_cgi.c$126$4$4 ==.
                           1703 ;	..\apps\webserver\httpd-cgi.c:126: case 2:
   0261                    1704 00107$:
                    0261   1705 	C$httpd_cgi.c$127$2$2 ==.
                           1706 ;	..\apps\webserver\httpd-cgi.c:127: temp = get_temperature(channel);
   0261 8A 82              1707 	mov	dpl,r2
   0263 C0 05              1708 	push	ar5
   0265 C0 06              1709 	push	ar6
   0267 C0 07              1710 	push	ar7
   0269 12s00r00           1711 	lcall	_get_temperature
   026C AA 82              1712 	mov	r2,dpl
   026E AB 83              1713 	mov	r3,dph
   0270 D0 07              1714 	pop	ar7
   0272 D0 06              1715 	pop	ar6
   0274 D0 05              1716 	pop	ar5
   0276 E5*00              1717 	mov	a,_bp
   0278 24 04              1718 	add	a,#0x04
   027A F8                 1719 	mov	r0,a
   027B A6 02              1720 	mov	@r0,ar2
   027D 08                 1721 	inc	r0
   027E A6 03              1722 	mov	@r0,ar3
                    0280   1723 	C$httpd_cgi.c$128$2$2 ==.
                           1724 ;	..\apps\webserver\httpd-cgi.c:128: break;
                    0280   1725 	C$httpd_cgi.c$130$4$4 ==.
                           1726 ;	..\apps\webserver\httpd-cgi.c:130: case 3:
   0280 80 62              1727 	sjmp	00113$
   0282                    1728 00108$:
                    0282   1729 	C$httpd_cgi.c$131$2$2 ==.
                           1730 ;	..\apps\webserver\httpd-cgi.c:131: temp = sys_cfg.heater_limit_temp;
   0282 90s00r45           1731 	mov	dptr,#(_sys_cfg + 0x0045)
   0285 E0                 1732 	movx	a,@dptr
   0286 FA                 1733 	mov	r2,a
   0287 A3                 1734 	inc	dptr
   0288 E0                 1735 	movx	a,@dptr
   0289 FB                 1736 	mov	r3,a
   028A E5*00              1737 	mov	a,_bp
   028C 24 04              1738 	add	a,#0x04
   028E F8                 1739 	mov	r0,a
   028F A6 02              1740 	mov	@r0,ar2
   0291 08                 1741 	inc	r0
   0292 A6 03              1742 	mov	@r0,ar3
                    0294   1743 	C$httpd_cgi.c$132$2$2 ==.
                           1744 ;	..\apps\webserver\httpd-cgi.c:132: break;
                    0294   1745 	C$httpd_cgi.c$134$4$4 ==.
                           1746 ;	..\apps\webserver\httpd-cgi.c:134: case 4:
   0294 80 4E              1747 	sjmp	00113$
   0296                    1748 00109$:
                    0296   1749 	C$httpd_cgi.c$135$2$2 ==.
                           1750 ;	..\apps\webserver\httpd-cgi.c:135: temp = sys_cfg.fan_limit_temp;
   0296 90s00r48           1751 	mov	dptr,#(_sys_cfg + 0x0048)
   0299 E0                 1752 	movx	a,@dptr
   029A FA                 1753 	mov	r2,a
   029B A3                 1754 	inc	dptr
   029C E0                 1755 	movx	a,@dptr
   029D FB                 1756 	mov	r3,a
   029E E5*00              1757 	mov	a,_bp
   02A0 24 04              1758 	add	a,#0x04
   02A2 F8                 1759 	mov	r0,a
   02A3 A6 02              1760 	mov	@r0,ar2
   02A5 08                 1761 	inc	r0
   02A6 A6 03              1762 	mov	@r0,ar3
                    02A8   1763 	C$httpd_cgi.c$136$2$2 ==.
                           1764 ;	..\apps\webserver\httpd-cgi.c:136: break;
                    02A8   1765 	C$httpd_cgi.c$138$4$4 ==.
                           1766 ;	..\apps\webserver\httpd-cgi.c:138: case 5:
   02A8 80 3A              1767 	sjmp	00113$
   02AA                    1768 00110$:
                    02AA   1769 	C$httpd_cgi.c$139$2$2 ==.
                           1770 ;	..\apps\webserver\httpd-cgi.c:139: temp = sys_cfg.heater_min_temp;
   02AA 90s00r4B           1771 	mov	dptr,#(_sys_cfg + 0x004b)
   02AD E0                 1772 	movx	a,@dptr
   02AE FA                 1773 	mov	r2,a
   02AF A3                 1774 	inc	dptr
   02B0 E0                 1775 	movx	a,@dptr
   02B1 FB                 1776 	mov	r3,a
   02B2 E5*00              1777 	mov	a,_bp
   02B4 24 04              1778 	add	a,#0x04
   02B6 F8                 1779 	mov	r0,a
   02B7 A6 02              1780 	mov	@r0,ar2
   02B9 08                 1781 	inc	r0
   02BA A6 03              1782 	mov	@r0,ar3
                    02BC   1783 	C$httpd_cgi.c$140$2$2 ==.
                           1784 ;	..\apps\webserver\httpd-cgi.c:140: break;
                    02BC   1785 	C$httpd_cgi.c$142$4$4 ==.
                           1786 ;	..\apps\webserver\httpd-cgi.c:142: case 6:
   02BC 80 26              1787 	sjmp	00113$
   02BE                    1788 00111$:
                    02BE   1789 	C$httpd_cgi.c$143$2$2 ==.
                           1790 ;	..\apps\webserver\httpd-cgi.c:143: temp = sys_cfg.fan_max_temp;
   02BE 90s00r4E           1791 	mov	dptr,#(_sys_cfg + 0x004e)
   02C1 E0                 1792 	movx	a,@dptr
   02C2 FA                 1793 	mov	r2,a
   02C3 A3                 1794 	inc	dptr
   02C4 E0                 1795 	movx	a,@dptr
   02C5 FB                 1796 	mov	r3,a
   02C6 E5*00              1797 	mov	a,_bp
   02C8 24 04              1798 	add	a,#0x04
   02CA F8                 1799 	mov	r0,a
   02CB A6 02              1800 	mov	@r0,ar2
   02CD 08                 1801 	inc	r0
   02CE A6 03              1802 	mov	@r0,ar3
                    02D0   1803 	C$httpd_cgi.c$144$2$2 ==.
                           1804 ;	..\apps\webserver\httpd-cgi.c:144: break;
                    02D0   1805 	C$httpd_cgi.c$146$4$4 ==.
                           1806 ;	..\apps\webserver\httpd-cgi.c:146: case 7:
   02D0 80 12              1807 	sjmp	00113$
   02D2                    1808 00112$:
                    02D2   1809 	C$httpd_cgi.c$147$4$4 ==.
                           1810 ;	..\apps\webserver\httpd-cgi.c:147: temp = sys_cfg.threshold;
   02D2 90s00r52           1811 	mov	dptr,#(_sys_cfg + 0x0052)
   02D5 E0                 1812 	movx	a,@dptr
   02D6 FA                 1813 	mov	r2,a
   02D7 A3                 1814 	inc	dptr
   02D8 E0                 1815 	movx	a,@dptr
   02D9 FB                 1816 	mov	r3,a
   02DA E5*00              1817 	mov	a,_bp
   02DC 24 04              1818 	add	a,#0x04
   02DE F8                 1819 	mov	r0,a
   02DF A6 02              1820 	mov	@r0,ar2
   02E1 08                 1821 	inc	r0
   02E2 A6 03              1822 	mov	@r0,ar3
                    02E4   1823 	C$httpd_cgi.c$149$3$3 ==.
                           1824 ;	..\apps\webserver\httpd-cgi.c:149: }
   02E4                    1825 00113$:
                    02E4   1826 	C$httpd_cgi.c$151$2$2 ==.
                           1827 ;	..\apps\webserver\httpd-cgi.c:151: sprintf((char *)uip_appdata, "%d.%d", temp / 10, abs(temp % 10));
   02E4 90s00r00           1828 	mov	dptr,#__modsint_PARM_2
   02E7 74 0A              1829 	mov	a,#0x0A
   02E9 F0                 1830 	movx	@dptr,a
   02EA E4                 1831 	clr	a
   02EB A3                 1832 	inc	dptr
   02EC F0                 1833 	movx	@dptr,a
   02ED E5*00              1834 	mov	a,_bp
   02EF 24 04              1835 	add	a,#0x04
   02F1 F8                 1836 	mov	r0,a
   02F2 86 82              1837 	mov	dpl,@r0
   02F4 08                 1838 	inc	r0
   02F5 86 83              1839 	mov	dph,@r0
   02F7 C0 05              1840 	push	ar5
   02F9 C0 06              1841 	push	ar6
   02FB C0 07              1842 	push	ar7
   02FD 12s00r00           1843 	lcall	__modsint
   0300 12s00r00           1844 	lcall	_abs
   0303 A8*00              1845 	mov	r0,_bp
   0305 08                 1846 	inc	r0
   0306 08                 1847 	inc	r0
   0307 08                 1848 	inc	r0
   0308 08                 1849 	inc	r0
   0309 08                 1850 	inc	r0
   030A 08                 1851 	inc	r0
   030B A6 82              1852 	mov	@r0,dpl
   030D 08                 1853 	inc	r0
   030E A6 83              1854 	mov	@r0,dph
   0310 90s00r00           1855 	mov	dptr,#__divsint_PARM_2
   0313 74 0A              1856 	mov	a,#0x0A
