                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Jan 30 19:17:20 2011
                              5 ;--------------------------------------------------------
                              6 	.module httpd_param
                           2154 ;Allocation info for local variables in function 'set_h_on'
                           2155 ;------------------------------------------------------------
                           2156 ;buffer                    Allocated to registers 
                           2157 ;------------------------------------------------------------
                    0430   2158 	Fhttpd_param$set_h_on$0$0 ==.
                    0430   2159 	C$httpd_param.c$275$1$1 ==.
                           2160 ;	..\apps\webserver\httpd-param.c:275: static void set_h_on(char *buffer) __reentrant
                           2161 ;	-----------------------------------------
                           2162 ;	 function set_h_on
                           2163 ;	-----------------------------------------
   0430                    2164 _set_h_on:
                    0430   2165 	C$httpd_param.c$278$1$1 ==.
                           2166 ;	..\apps\webserver\httpd-param.c:278: sys_cfg.heater = 1;
   0430 90s00r44           2167 	mov	dptr,#(_sys_cfg + 0x0044)
   0433 74 01              2168 	mov	a,#0x01
   0435 F0                 2169 	movx	@dptr,a
                    0436   2170 	C$httpd_param.c$279$1$1 ==.
                    0436   2171 	XFhttpd_param$set_h_on$0$0 ==.
   0436 22                 2172 	ret
                           2173 ;------------------------------------------------------------
                           2174 ;Allocation info for local variables in function 'set_min'
                           2175 ;------------------------------------------------------------
                           2176 ;buffer                    Allocated to registers r2 r3 r4 
                           2177 ;------------------------------------------------------------
                    0437   2178 	Fhttpd_param$set_min$0$0 ==.
                    0437   2179 	C$httpd_param.c$281$1$1 ==.
                           2180 ;	..\apps\webserver\httpd-param.c:281: static void set_min(char *buffer) __reentrant
                           2181 ;	-----------------------------------------
                           2182 ;	 function set_min
                           2183 ;	-----------------------------------------
   0437                    2184 _set_min:
                    0437   2185 	C$httpd_param.c$283$1$1 ==.
                           2186 ;	..\apps\webserver\httpd-param.c:283: buffer = skip_to_equal(buffer);
   0437 12s00r00           2187 	lcall	_skip_to_equal
                    043A   2188 	C$httpd_param.c$284$1$1 ==.
                           2189 ;	..\apps\webserver\httpd-param.c:284: sys_cfg.heater_limit_temp = parse_temp(buffer);
   043A 12s01rF5           2190 	lcall	_parse_temp
   043D AA 82              2191 	mov	r2,dpl
   043F AB 83              2192 	mov	r3,dph
   0441 90s00r45           2193 	mov	dptr,#(_sys_cfg + 0x0045)
   0444 EA                 2194 	mov	a,r2
   0445 F0                 2195 	movx	@dptr,a
   0446 A3                 2196 	inc	dptr
   0447 EB                 2197 	mov	a,r3
   0448 F0                 2198 	movx	@dptr,a
                    0449   2199 	C$httpd_param.c$285$1$1 ==.
                    0449   2200 	XFhttpd_param$set_min$0$0 ==.
   0449 22                 2201 	ret
                           2202 ;------------------------------------------------------------
                           2203 ;Allocation info for local variables in function 'set_f_on'
                           2204 ;------------------------------------------------------------
                           2205 ;buffer                    Allocated to registers 
                           2206 ;------------------------------------------------------------
                    044A   2207 	Fhttpd_param$set_f_on$0$0 ==.
                    044A   2208 	C$httpd_param.c$287$1$1 ==.
                           2209 ;	..\apps\webserver\httpd-param.c:287: static void set_f_on(char *buffer) __reentrant
                           2210 ;	-----------------------------------------
                           2211 ;	 function set_f_on
                           2212 ;	-----------------------------------------
   044A                    2213 _set_f_on:
                    044A   2214 	C$httpd_param.c$290$1$1 ==.
                           2215 ;	..\apps\webserver\httpd-param.c:290: sys_cfg.fan = 1;
   044A 90s00r47           2216 	mov	dptr,#(_sys_cfg + 0x0047)
   044D 74 01              2217 	mov	a,#0x01
   044F F0                 2218 	movx	@dptr,a
                    0450   2219 	C$httpd_param.c$291$1$1 ==.
                    0450   2220 	XFhttpd_param$set_f_on$0$0 ==.
   0450 22                 2221 	ret
                           2222 ;------------------------------------------------------------
                           2223 ;Allocation info for local variables in function 'set_max'
                           2224 ;------------------------------------------------------------
                           2225 ;buffer                    Allocated to registers r2 r3 r4 
                           2226 ;------------------------------------------------------------
                    0451   2227 	Fhttpd_param$set_max$0$0 ==.
                    0451   2228 	C$httpd_param.c$293$1$1 ==.
                           2229 ;	..\apps\webserver\httpd-param.c:293: static void set_max(char *buffer) __reentrant
                           2230 ;	-----------------------------------------
                           2231 ;	 function set_max
                           2232 ;	-----------------------------------------
   0451                    2233 _set_max:
                    0451   2234 	C$httpd_param.c$295$1$1 ==.
                           2235 ;	..\apps\webserver\httpd-param.c:295: buffer = skip_to_equal(buffer);
   0451 12s00r00           2236 	lcall	_skip_to_equal
                    0454   2237 	C$httpd_param.c$296$1$1 ==.
                           2238 ;	..\apps\webserver\httpd-param.c:296: sys_cfg.fan_limit_temp = parse_temp(buffer);
   0454 12s01rF5           2239 	lcall	_parse_temp
   0457 AA 82              2240 	mov	r2,dpl
   0459 AB 83              2241 	mov	r3,dph
   045B 90s00r48           2242 	mov	dptr,#(_sys_cfg + 0x0048)
   045E EA                 2243 	mov	a,r2
   045F F0                 2244 	movx	@dptr,a
   0460 A3                 2245 	inc	dptr
   0461 EB                 2246 	mov	a,r3
   0462 F0                 2247 	movx	@dptr,a
                    0463   2248 	C$httpd_param.c$297$1$1 ==.
                    0463   2249 	XFhttpd_param$set_max$0$0 ==.
   0463 22                 2250 	ret
                           2251 ;------------------------------------------------------------
                           2252 ;Allocation info for local variables in function 'set_thresh'
                           2253 ;------------------------------------------------------------
                           2254 ;buffer                    Allocated to registers r2 r3 r4 
                           2255 ;------------------------------------------------------------
                    0464   2256 	Fhttpd_param$set_thresh$0$0 ==.
                    0464   2257 	C$httpd_param.c$299$1$1 ==.
                           2258 ;	..\apps\webserver\httpd-param.c:299: static void set_thresh(char *buffer) __reentrant
                           2259 ;	-----------------------------------------
                           2260 ;	 function set_thresh
                           2261 ;	-----------------------------------------
   0464                    2262 _set_thresh:
                    0464   2263 	C$httpd_param.c$301$1$1 ==.
                           2264 ;	..\apps\webserver\httpd-param.c:301: buffer = skip_to_equal(buffer);
   0464 12s00r00           2265 	lcall	_skip_to_equal
                    0467   2266 	C$httpd_param.c$302$1$1 ==.
                           2267 ;	..\apps\webserver\httpd-param.c:302: sys_cfg.threshold = parse_temp(buffer);
   0467 12s01rF5           2268 	lcall	_parse_temp
   046A AA 82              2269 	mov	r2,dpl
   046C AB 83              2270 	mov	r3,dph
   046E 90s00r52           2271 	mov	dptr,#(_sys_cfg + 0x0052)
   0471 EA                 2272 	mov	a,r2
   0472 F0                 2273 	movx	@dptr,a
   0473 A3                 2274 	inc	dptr
   0474 EB                 2275 	mov	a,r3
   0475 F0                 2276 	movx	@dptr,a
                    0476   2277 	C$httpd_param.c$303$1$1 ==.
                    0476   2278 	XFhttpd_param$set_thresh$0$0 ==.
   0476 22                 2279 	ret
                           2280 ;------------------------------------------------------------
                           2281 ;Allocation info for local variables in function 'set_min_enable'
                           2282 ;------------------------------------------------------------
                           2283 ;buffer                    Allocated to registers 
                           2284 ;------------------------------------------------------------
                    0477   2285 	Fhttpd_param$set_min_enable$0$0 ==.
                    0477   2286 	C$httpd_param.c$305$1$1 ==.
                           2287 ;	..\apps\webserver\httpd-param.c:305: static void set_min_enable(char *buffer) __reentrant
                           2288 ;	-----------------------------------------
                           2289 ;	 function set_min_enable
                           2290 ;	-----------------------------------------
   0477                    2291 _set_min_enable:
                    0477   2292 	C$httpd_param.c$308$1$1 ==.
                           2293 ;	..\apps\webserver\httpd-param.c:308: sys_cfg.heater_mail = 1;
   0477 90s00r4A           2294 	mov	dptr,#(_sys_cfg + 0x004a)
   047A 74 01              2295 	mov	a,#0x01
   047C F0                 2296 	movx	@dptr,a
                    047D   2297 	C$httpd_param.c$309$1$1 ==.
                    047D   2298 	XFhttpd_param$set_min_enable$0$0 ==.
   047D 22                 2299 	ret
                           2300 ;------------------------------------------------------------
                           2301 ;Allocation info for local variables in function 'set_min_larm'
                           2302 ;------------------------------------------------------------
                           2303 ;buffer                    Allocated to registers r2 r3 r4 
                           2304 ;------------------------------------------------------------
                    047E   2305 	Fhttpd_param$set_min_larm$0$0 ==.
                    047E   2306 	C$httpd_param.c$311$1$1 ==.
                           2307 ;	..\apps\webserver\httpd-param.c:311: static void set_min_larm(char *buffer) __reentrant
                           2308 ;	-----------------------------------------
                           2309 ;	 function set_min_larm
                           2310 ;	-----------------------------------------
   047E                    2311 _set_min_larm:
                    047E   2312 	C$httpd_param.c$313$1$1 ==.
                           2313 ;	..\apps\webserver\httpd-param.c:313: buffer = skip_to_equal(buffer);
   047E 12s00r00           2314 	lcall	_skip_to_equal
                    0481   2315 	C$httpd_param.c$314$1$1 ==.
                           2316 ;	..\apps\webserver\httpd-param.c:314: sys_cfg.heater_min_temp = parse_temp(buffer);
   0481 12s01rF5           2317 	lcall	_parse_temp
   0484 AA 82              2318 	mov	r2,dpl
   0486 AB 83              2319 	mov	r3,dph
   0488 90s00r4B           2320 	mov	dptr,#(_sys_cfg + 0x004b)
   048B EA                 2321 	mov	a,r2
   048C F0                 2322 	movx	@dptr,a
   048D A3                 2323 	inc	dptr
   048E EB                 2324 	mov	a,r3
   048F F0                 2325 	movx	@dptr,a
                    0490   2326 	C$httpd_param.c$315$1$1 ==.
                    0490   2327 	XFhttpd_param$set_min_larm$0$0 ==.
   0490 22                 2328 	ret
                           2329 ;------------------------------------------------------------
                           2330 ;Allocation info for local variables in function 'set_max_enable'
                           2331 ;------------------------------------------------------------
                           2332 ;buffer                    Allocated to registers 
                           2333 ;------------------------------------------------------------
                    0491   2334 	Fhttpd_param$set_max_enable$0$0 ==.
                    0491   2335 	C$httpd_param.c$317$1$1 ==.
                           2336 ;	..\apps\webserver\httpd-param.c:317: static void set_max_enable(char *buffer) __reentrant
                           2337 ;	-----------------------------------------
                           2338 ;	 function set_max_enable
                           2339 ;	-----------------------------------------
   0491                    2340 _set_max_enable:
                    0491   2341 	C$httpd_param.c$320$1$1 ==.
                           2342 ;	..\apps\webserver\httpd-param.c:320: sys_cfg.fan_mail = 1;
   0491 90s00r4D           2343 	mov	dptr,#(_sys_cfg + 0x004d)
   0494 74 01              2344 	mov	a,#0x01
   0496 F0                 2345 	movx	@dptr,a
                    0497   2346 	C$httpd_param.c$321$1$1 ==.
                    0497   2347 	XFhttpd_param$set_max_enable$0$0 ==.
   0497 22                 2348 	ret
                           2349 ;------------------------------------------------------------
                           2350 ;Allocation info for local variables in function 'set_max_larm'
                           2351 ;------------------------------------------------------------
                           2352 ;buffer                    Allocated to registers r2 r3 r4 
                           2353 ;------------------------------------------------------------
                    0498   2354 	Fhttpd_param$set_max_larm$0$0 ==.
                    0498   2355 	C$httpd_param.c$323$1$1 ==.
                           2356 ;	..\apps\webserver\httpd-param.c:323: static void set_max_larm(char *buffer) __reentrant
                           2357 ;	-----------------------------------------
                           2358 ;	 function set_max_larm
                           2359 ;	-----------------------------------------
   0498                    2360 _set_max_larm:
                    0498   2361 	C$httpd_param.c$325$1$1 ==.
                           2362 ;	..\apps\webserver\httpd-param.c:325: buffer = skip_to_equal(buffer);
   0498 12s00r00           2363 	lcall	_skip_to_equal
                    049B   2364 	C$httpd_param.c$326$1$1 ==.
                           2365 ;	..\apps\webserver\httpd-param.c:326: sys_cfg.fan_max_temp = parse_temp(buffer);
   049B 12s01rF5           2366 	lcall	_parse_temp
   049E AA 82              2367 	mov	r2,dpl
   04A0 AB 83              2368 	mov	r3,dph
   04A2 90s00r4E           2369 	mov	dptr,#(_sys_cfg + 0x004e)
   04A5 EA                 2370 	mov	a,r2
   04A6 F0                 2371 	movx	@dptr,a
   04A7 A3                 2372 	inc	dptr
   04A8 EB                 2373 	mov	a,r3
   04A9 F0                 2374 	movx	@dptr,a
                    04AA   2375 	C$httpd_param.c$327$1$1 ==.
                    04AA   2376 	XFhttpd_param$set_max_larm$0$0 ==.
   04AA 22                 2377 	ret
                           2378 ;------------------------------------------------------------
                           2379 ;Allocation info for local variables in function 'set_node'
                           2380 ;------------------------------------------------------------
                           2381 ;buffer                    Allocated to registers r2 r3 r4 
                           2382 ;------------------------------------------------------------
                    04AB   2383 	Fhttpd_param$set_node$0$0 ==.
                    04AB   2384 	C$httpd_param.c$329$1$1 ==.
                           2385 ;	..\apps\webserver\httpd-param.c:329: static void set_node(char *buffer) __reentrant
                           2386 ;	-----------------------------------------
                           2387 ;	 function set_node
                           2388 ;	-----------------------------------------
   04AB                    2389 _set_node:
                    04AB   2390 	C$httpd_param.c$331$1$1 ==.
                           2391 ;	..\apps\webserver\httpd-param.c:331: buffer = skip_to_equal(buffer);
   04AB 12s00r00           2392 	lcall	_skip_to_equal
   04AE AA 82              2393 	mov	r2,dpl
   04B0 AB 83              2394 	mov	r3,dph
   04B2 AC F0              2395 	mov	r4,b
                    04B4   2396 	C$httpd_param.c$333$1$1 ==.
                           2397 ;	..\apps\webserver\httpd-param.c:333: memset(sys_cfg.node_name, 0, sizeof sys_cfg.node_name);
   04B4 90s00r00           2398 	mov	dptr,#_memset_PARM_2
   04B7 E4                 2399 	clr	a
   04B8 F0                 2400 	movx	@dptr,a
   04B9 90s00r00           2401 	mov	dptr,#_memset_PARM_3
   04BC 74 0C              2402 	mov	a,#0x0C
   04BE F0                 2403 	movx	@dptr,a
   04BF E4                 2404 	clr	a
   04C0 A3                 2405 	inc	dptr
   04C1 F0                 2406 	movx	@dptr,a
   04C2 90s00r1A           2407 	mov	dptr,#(_sys_cfg + 0x001a)
   04C5 75 F0 00           2408 	mov	b,#0x00
   04C8 C0 02              2409 	push	ar2
   04CA C0 03              2410 	push	ar3
   04CC C0 04              2411 	push	ar4
   04CE 12s00r00           2412 	lcall	_memset
   04D1 D0 04              2413 	pop	ar4
   04D3 D0 03              2414 	pop	ar3
   04D5 D0 02              2415 	pop	ar2
                    04D7   2416 	C$httpd_param.c$334$1$1 ==.
                           2417 ;	..\apps\webserver\httpd-param.c:334: strncpy(sys_cfg.node_name, buffer, sizeof sys_cfg.node_name);
   04D7 90s00r00           2418 	mov	dptr,#_strncpy_PARM_2
   04DA EA                 2419 	mov	a,r2
   04DB F0                 2420 	movx	@dptr,a
   04DC A3                 2421 	inc	dptr
   04DD EB                 2422 	mov	a,r3
   04DE F0                 2423 	movx	@dptr,a
   04DF A3                 2424 	inc	dptr
   04E0 EC                 2425 	mov	a,r4
   04E1 F0                 2426 	movx	@dptr,a
   04E2 90s00r00           2427 	mov	dptr,#_strncpy_PARM_3
   04E5 74 0C              2428 	mov	a,#0x0C
   04E7 F0                 2429 	movx	@dptr,a
   04E8 E4                 2430 	clr	a
   04E9 A3                 2431 	inc	dptr
   04EA F0                 2432 	movx	@dptr,a
   04EB 90s00r1A           2433 	mov	dptr,#(_sys_cfg + 0x001a)
   04EE 75 F0 00           2434 	mov	b,#0x00
                    04F1   2435 	C$httpd_param.c$335$1$1 ==.
                    04F1   2436 	XFhttpd_param$set_node$0$0 ==.
   04F1 02s00r00           2437 	ljmp	_strncpy
                           2438 ;------------------------------------------------------------
                           2439 ;Allocation info for local variables in function 'set_ip'
                           2440 ;------------------------------------------------------------
                           2441 ;buffer                    Allocated to registers r2 r3 r4 
                           2442 ;ip                        Allocated to stack - offset 1
                           2443 ;------------------------------------------------------------
                    04F4   2444 	Fhttpd_param$set_ip$0$0 ==.
                    04F4   2445 	C$httpd_param.c$337$1$1 ==.
                           2446 ;	..\apps\webserver\httpd-param.c:337: static void set_ip(char *buffer) __reentrant
                           2447 ;	-----------------------------------------
                           2448 ;	 function set_ip
                           2449 ;	-----------------------------------------
   04F4                    2450 _set_ip:
   04F4 C0*00              2451 	push	_bp
   04F6 E5 81              2452 	mov	a,sp
   04F8 F5*00              2453 	mov	_bp,a
   04FA 24 04              2454 	add	a,#0x04
   04FC F5 81              2455 	mov	sp,a
   04FE AA 82              2456 	mov	r2,dpl
   0500 AB 83              2457 	mov	r3,dph
   0502 AC F0              2458 	mov	r4,b
                    0504   2459 	C$httpd_param.c$342$1$1 ==.
                           2460 ;	..\apps\webserver\httpd-param.c:342: parse_ip(buffer, &ip);
   0504 AD*00              2461 	mov	r5,_bp
   0506 0D                 2462 	inc	r5
   0507 90s00r06           2463 	mov	dptr,#_parse_ip_PARM_2
   050A ED                 2464 	mov	a,r5
   050B F0                 2465 	movx	@dptr,a
   050C A3                 2466 	inc	dptr
   050D E4                 2467 	clr	a
   050E F0                 2468 	movx	@dptr,a
   050F A3                 2469 	inc	dptr
   0510 74 40              2470 	mov	a,#0x40
   0512 F0                 2471 	movx	@dptr,a
   0513 8A 82              2472 	mov	dpl,r2
   0515 8B 83              2473 	mov	dph,r3
   0517 8C F0              2474 	mov	b,r4
   0519 12s00rBC           2475 	lcall	_parse_ip
                    051C   2476 	C$httpd_param.c$345$1$1 ==.
                           2477 ;	..\apps\webserver\httpd-param.c:345: sys_cfg.ip_addr[0] = htons(ip[0]) >> 8;
   051C A8*00              2478 	mov	r0,_bp
   051E 08                 2479 	inc	r0
   051F 86 02              2480 	mov	ar2,@r0
   0521 08                 2481 	inc	r0
   0522 86 03              2482 	mov	ar3,@r0
   0524 8A 82              2483 	mov	dpl,r2
   0526 8B 83              2484 	mov	dph,r3
   0528 78r00              2485 	mov	r0,#_htons
   052A 79s00              2486 	mov	r1,#(_htons >> 8)
   052C 7As00              2487 	mov	r2,#(_htons >> 16)
   052E 12s00r00           2488 	lcall	__sdcc_banked_call
   0531 AB 83              2489 	mov	r3,dph
   0533 8B 02              2490 	mov	ar2,r3
   0535 90s00r06           2491 	mov	dptr,#(_sys_cfg + 0x0006)
   0538 EA                 2492 	mov	a,r2
   0539 F0                 2493 	movx	@dptr,a
                    053A   2494 	C$httpd_param.c$346$1$1 ==.
                           2495 ;	..\apps\webserver\httpd-param.c:346: sys_cfg.ip_addr[1] = htons(ip[0]) & 0xff;
   053A A8*00              2496 	mov	r0,_bp
   053C 08                 2497 	inc	r0
   053D 86 02              2498 	mov	ar2,@r0
   053F 08                 2499 	inc	r0
   0540 86 03              2500 	mov	ar3,@r0
   0542 8A 82              2501 	mov	dpl,r2
   0544 8B 83              2502 	mov	dph,r3
   0546 78r00              2503 	mov	r0,#_htons
   0548 79s00              2504 	mov	r1,#(_htons >> 8)
   054A 7As00              2505 	mov	r2,#(_htons >> 16)
   054C 12s00r00           2506 	lcall	__sdcc_banked_call
   054F E5 82              2507 	mov	a,dpl
   0551 85 83 F0           2508 	mov	b,dph
   0554 FA                 2509 	mov	r2,a
   0555 90s00r07           2510 	mov	dptr,#(_sys_cfg + 0x0007)
   0558 EA                 2511 	mov	a,r2
   0559 F0                 2512 	movx	@dptr,a
                    055A   2513 	C$httpd_param.c$347$1$1 ==.
                           2514 ;	..\apps\webserver\httpd-param.c:347: sys_cfg.ip_addr[2] = htons(ip[1]) >> 8;
   055A AA*00              2515 	mov	r2,_bp
   055C 0A                 2516 	inc	r2
   055D 74 02              2517 	mov	a,#0x02
   055F 2A                 2518 	add	a,r2
   0560 F8                 2519 	mov	r0,a
   0561 86 02              2520 	mov	ar2,@r0
   0563 08                 2521 	inc	r0
   0564 86 03              2522 	mov	ar3,@r0
   0566 8A 82              2523 	mov	dpl,r2
   0568 8B 83              2524 	mov	dph,r3
   056A 78r00              2525 	mov	r0,#_htons
   056C 79s00              2526 	mov	r1,#(_htons >> 8)
   056E 7As00              2527 	mov	r2,#(_htons >> 16)
   0570 12s00r00           2528 	lcall	__sdcc_banked_call
   0573 AB 83              2529 	mov	r3,dph
   0575 8B 02              2530 	mov	ar2,r3
   0577 90s00r08           2531 	mov	dptr,#(_sys_cfg + 0x0008)
   057A EA                 2532 	mov	a,r2
   057B F0                 2533 	movx	@dptr,a
                    057C   2534 	C$httpd_param.c$348$1$1 ==.
                           2535 ;	..\apps\webserver\httpd-param.c:348: sys_cfg.ip_addr[3] = htons(ip[1]) & 0xff;
   057C AA*00              2536 	mov	r2,_bp
   057E 0A                 2537 	inc	r2
   057F 74 02              2538 	mov	a,#0x02
   0581 2A                 2539 	add	a,r2
   0582 F8                 2540 	mov	r0,a
   0583 86 02              2541 	mov	ar2,@r0
   0585 08                 2542 	inc	r0
   0586 86 03              2543 	mov	ar3,@r0
   0588 8A 82              2544 	mov	dpl,r2
   058A 8B 83              2545 	mov	dph,r3
   058C 78r00              2546 	mov	r0,#_htons
   058E 79s00              2547 	mov	r1,#(_htons >> 8)
   0590 7As00              2548 	mov	r2,#(_htons >> 16)
   0592 12s00r00           2549 	lcall	__sdcc_banked_call
   0595 E5 82              2550 	mov	a,dpl
   0597 85 83 F0           2551 	mov	b,dph
   059A FA                 2552 	mov	r2,a
   059B 90s00r09           2553 	mov	dptr,#(_sys_cfg + 0x0009)
   059E EA                 2554 	mov	a,r2
   059F F0                 2555 	movx	@dptr,a
   05A0 85*00 81           2556 	mov	sp,_bp
   05A3 D0*00              2557 	pop	_bp
                    05A5   2558 	C$httpd_param.c$350$1$1 ==.
                    05A5   2559 	XFhttpd_param$set_ip$0$0 ==.
   05A5 22                 2560 	ret
                           2561 ;------------------------------------------------------------
                           2562 ;Allocation info for local variables in function 'set_netmask'
                           2563 ;------------------------------------------------------------
                           2564 ;buffer                    Allocated to registers r2 r3 r4 
                           2565 ;ip                        Allocated to stack - offset 1
                           2566 ;------------------------------------------------------------
                    05A6   2567 	Fhttpd_param$set_netmask$0$0 ==.
                    05A6   2568 	C$httpd_param.c$352$1$1 ==.
                           2569 ;	..\apps\webserver\httpd-param.c:352: static void set_netmask(char *buffer) __reentrant
                           2570 ;	-----------------------------------------
                           2571 ;	 function set_netmask
                           2572 ;	-----------------------------------------
   05A6                    2573 _set_netmask:
   05A6 C0*00              2574 	push	_bp
   05A8 E5 81              2575 	mov	a,sp
   05AA F5*00              2576 	mov	_bp,a
   05AC 24 04              2577 	add	a,#0x04
   05AE F5 81              2578 	mov	sp,a
   05B0 AA 82              2579 	mov	r2,dpl
   05B2 AB 83              2580 	mov	r3,dph
   05B4 AC F0              2581 	mov	r4,b
                    05B6   2582 	C$httpd_param.c$356$1$1 ==.
                           2583 ;	..\apps\webserver\httpd-param.c:356: parse_ip(buffer, &ip);
   05B6 AD*00              2584 	mov	r5,_bp
   05B8 0D                 2585 	inc	r5
   05B9 90s00r06           2586 	mov	dptr,#_parse_ip_PARM_2
   05BC ED                 2587 	mov	a,r5
   05BD F0                 2588 	movx	@dptr,a
   05BE A3                 2589 	inc	dptr
   05BF E4                 2590 	clr	a
   05C0 F0                 2591 	movx	@dptr,a
   05C1 A3                 2592 	inc	dptr
   05C2 74 40              2593 	mov	a,#0x40
   05C4 F0                 2594 	movx	@dptr,a
   05C5 8A 82              2595 	mov	dpl,r2
   05C7 8B 83              2596 	mov	dph,r3
   05C9 8C F0              2597 	mov	b,r4
   05CB 12s00rBC           2598 	lcall	_parse_ip
                    05CE   2599 	C$httpd_param.c$359$1$1 ==.
                           2600 ;	..\apps\webserver\httpd-param.c:359: sys_cfg.netmask[0] = htons(ip[0]) >> 8;
   05CE A8*00              2601 	mov	r0,_bp
   05D0 08                 2602 	inc	r0
   05D1 86 02              2603 	mov	ar2,@r0
   05D3 08                 2604 	inc	r0
   05D4 86 03              2605 	mov	ar3,@r0
   05D6 8A 82              2606 	mov	dpl,r2
   05D8 8B 83              2607 	mov	dph,r3
   05DA 78r00              2608 	mov	r0,#_htons
   05DC 79s00              2609 	mov	r1,#(_htons >> 8)
   05DE 7As00              2610 	mov	r2,#(_htons >> 16)
   05E0 12s00r00           2611 	lcall	__sdcc_banked_call
   05E3 AB 83              2612 	mov	r3,dph
   05E5 8B 02              2613 	mov	ar2,r3
   05E7 90s00r0A           2614 	mov	dptr,#(_sys_cfg + 0x000a)
   05EA EA                 2615 	mov	a,r2
   05EB F0                 2616 	movx	@dptr,a
                    05EC   2617 	C$httpd_param.c$360$1$1 ==.
                           2618 ;	..\apps\webserver\httpd-param.c:360: sys_cfg.netmask[1] = htons(ip[0]) & 0xff;
   05EC A8*00              2619 	mov	r0,_bp
   05EE 08                 2620 	inc	r0
   05EF 86 02              2621 	mov	ar2,@r0
   05F1 08                 2622 	inc	r0
   05F2 86 03              2623 	mov	ar3,@r0
   05F4 8A 82              2624 	mov	dpl,r2
   05F6 8B 83              2625 	mov	dph,r3
   05F8 78r00              2626 	mov	r0,#_htons
   05FA 79s00              2627 	mov	r1,#(_htons >> 8)
   05FC 7As00              2628 	mov	r2,#(_htons >> 16)
   05FE 12s00r00           2629 	lcall	__sdcc_banked_call
   0601 E5 82              2630 	mov	a,dpl
   0603 85 83 F0           2631 	mov	b,dph
   0606 FA                 2632 	mov	r2,a
   0607 90s00r0B           2633 	mov	dptr,#(_sys_cfg + 0x000b)
   060A EA                 2634 	mov	a,r2
   060B F0                 2635 	movx	@dptr,a
                    060C   2636 	C$httpd_param.c$361$1$1 ==.
                           2637 ;	..\apps\webserver\httpd-param.c:361: sys_cfg.netmask[2] = htons(ip[1]) >> 8;
   060C AA*00              2638 	mov	r2,_bp
   060E 0A                 2639 	inc	r2
   060F 74 02              2640 	mov	a,#0x02
   0611 2A                 2641 	add	a,r2
   0612 F8                 2642 	mov	r0,a
   0613 86 02              2643 	mov	ar2,@r0
   0615 08                 2644 	inc	r0
   0616 86 03              2645 	mov	ar3,@r0
   0618 8A 82              2646 	mov	dpl,r2
   061A 8B 83              2647 	mov	dph,r3
   061C 78r00              2648 	mov	r0,#_htons
   061E 79s00              2649 	mov	r1,#(_htons >> 8)
   0620 7As00              2650 	mov	r2,#(_htons >> 16)
   0622 12s00r00           2651 	lcall	__sdcc_banked_call
   0625 AB 83              2652 	mov	r3,dph
   0627 8B 02              2653 	mov	ar2,r3
   0629 90s00r0C           2654 	mov	dptr,#(_sys_cfg + 0x000c)
   062C EA                 2655 	mov	a,r2
   062D F0                 2656 	movx	@dptr,a
                    062E   2657 	C$httpd_param.c$362$1$1 ==.
                           2658 ;	..\apps\webserver\httpd-param.c:362: sys_cfg.netmask[3] = htons(ip[1]) & 0xff;
   062E AA*00              2659 	mov	r2,_bp
   0630 0A                 2660 	inc	r2
   0631 74 02              2661 	mov	a,#0x02
   0633 2A                 2662 	add	a,r2
   0634 F8                 2663 	mov	r0,a
   0635 86 02              2664 	mov	ar2,@r0
   0637 08                 2665 	inc	r0
   0638 86 03              2666 	mov	ar3,@r0
   063A 8A 82              2667 	mov	dpl,r2
   063C 8B 83              2668 	mov	dph,r3
   063E 78r00              2669 	mov	r0,#_htons
   0640 79s00              2670 	mov	r1,#(_htons >> 8)
   0642 7As00              2671 	mov	r2,#(_htons >> 16)
   0644 12s00r00           2672 	lcall	__sdcc_banked_call
   0647 E5 82              2673 	mov	a,dpl
   0649 85 83 F0           2674 	mov	b,dph
   064C FA                 2675 	mov	r2,a
   064D 90s00r0D           2676 	mov	dptr,#(_sys_cfg + 0x000d)
   0650 EA                 2677 	mov	a,r2
   0651 F0                 2678 	movx	@dptr,a
   0652 85*00 81           2679 	mov	sp,_bp
   0655 D0*00              2680 	pop	_bp
                    0657   2681 	C$httpd_param.c$363$1$1 ==.
                    0657   2682 	XFhttpd_param$set_netmask$0$0 ==.
   0657 22                 2683 	ret
                           2684 ;------------------------------------------------------------
                           2685 ;Allocation info for local variables in function 'set_gateway'
                           2686 ;------------------------------------------------------------
                           2687 ;buffer                    Allocated to registers r2 r3 r4 
                           2688 ;ip                        Allocated to stack - offset 1
                           2689 ;------------------------------------------------------------
                    0658   2690 	Fhttpd_param$set_gateway$0$0 ==.
                    0658   2691 	C$httpd_param.c$365$1$1 ==.
                           2692 ;	..\apps\webserver\httpd-param.c:365: static void set_gateway(char *buffer) __reentrant
                           2693 ;	-----------------------------------------
                           2694 ;	 function set_gateway
                           2695 ;	-----------------------------------------
   0658                    2696 _set_gateway:
   0658 C0*00              2697 	push	_bp
   065A E5 81              2698 	mov	a,sp
   065C F5*00              2699 	mov	_bp,a
   065E 24 04              2700 	add	a,#0x04
   0660 F5 81              2701 	mov	sp,a
