                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Nov 06 21:58:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module smtp
   02E4 F0                 1694 	movx	@dptr,a
   02E5                    1695 00125$:
   02E5 90s00r00           1696 	mov	dptr,#_smtp_crnl
   02E8 75 F0 80           1697 	mov	b,#0x80
   02EB 12s00r00           1698 	lcall	_strlen
   02EE AA 82              1699 	mov	r2,dpl
   02F0 AB 83              1700 	mov	r3,dph
   02F2 90s00r00           1701 	mov	dptr,#_psock_send_PARM_2
   02F5 74r00              1702 	mov	a,#_smtp_crnl
   02F7 F0                 1703 	movx	@dptr,a
   02F8 A3                 1704 	inc	dptr
   02F9 74s00              1705 	mov	a,#(_smtp_crnl >> 8)
   02FB F0                 1706 	movx	@dptr,a
   02FC A3                 1707 	inc	dptr
   02FD 74 80              1708 	mov	a,#0x80
   02FF F0                 1709 	movx	@dptr,a
   0300 90s00r00           1710 	mov	dptr,#_psock_send_PARM_3
   0303 EA                 1711 	mov	a,r2
   0304 F0                 1712 	movx	@dptr,a
   0305 A3                 1713 	inc	dptr
   0306 EB                 1714 	mov	a,r3
   0307 F0                 1715 	movx	@dptr,a
   0308 90s00r00           1716 	mov	dptr,#_s
   030B 75 F0 00           1717 	mov	b,#0x00
   030E 78r00              1718 	mov	r0,#_psock_send
   0310 79s00              1719 	mov	r1,#(_psock_send >> 8)
   0312 7As00              1720 	mov	r2,#(_psock_send >> 16)
   0314 12s00r00           1721 	lcall	__sdcc_banked_call
   0317 E5 82              1722 	mov	a,dpl
   0319 60 03              1723 	jz	00632$
   031B 02s07r3E           1724 	ljmp	00233$
   031E                    1725 00632$:
   031E 75 82 00           1726 	mov	dpl,#0x00
   0321 22                 1727 	ret
                    0322   1728 	C$smtp.c$123$4$15 ==.
                           1729 ;	..\apps\smtp\smtp.c:123: PSOCK_SEND_STR(&s.psock, (char *)smtp_ehlo);
   0322                    1730 00134$:
   0322 90s00r00           1731 	mov	dptr,#_s
   0325 74 7B              1732 	mov	a,#0x7B
   0327 F0                 1733 	movx	@dptr,a
   0328 A3                 1734 	inc	dptr
   0329 E4                 1735 	clr	a
   032A F0                 1736 	movx	@dptr,a
   032B                    1737 00131$:
   032B 90s00r00           1738 	mov	dptr,#_smtp_ehlo
   032E 75 F0 80           1739 	mov	b,#0x80
   0331 12s00r00           1740 	lcall	_strlen
   0334 AA 82              1741 	mov	r2,dpl
   0336 AB 83              1742 	mov	r3,dph
   0338 90s00r00           1743 	mov	dptr,#_psock_send_PARM_2
   033B 74r00              1744 	mov	a,#_smtp_ehlo
   033D F0                 1745 	movx	@dptr,a
   033E A3                 1746 	inc	dptr
   033F 74s00              1747 	mov	a,#(_smtp_ehlo >> 8)
   0341 F0                 1748 	movx	@dptr,a
   0342 A3                 1749 	inc	dptr
   0343 74 80              1750 	mov	a,#0x80
   0345 F0                 1751 	movx	@dptr,a
   0346 90s00r00           1752 	mov	dptr,#_psock_send_PARM_3
   0349 EA                 1753 	mov	a,r2
   034A F0                 1754 	movx	@dptr,a
   034B A3                 1755 	inc	dptr
   034C EB                 1756 	mov	a,r3
   034D F0                 1757 	movx	@dptr,a
   034E 90s00r00           1758 	mov	dptr,#_s
   0351 75 F0 00           1759 	mov	b,#0x00
   0354 78r00              1760 	mov	r0,#_psock_send
   0356 79s00              1761 	mov	r1,#(_psock_send >> 8)
   0358 7As00              1762 	mov	r2,#(_psock_send >> 16)
   035A 12s00r00           1763 	lcall	__sdcc_banked_call
   035D E5 82              1764 	mov	a,dpl
   035F 70 03              1765 	jnz	00135$
   0361 F5 82              1766 	mov	dpl,a
   0363 22                 1767 	ret
   0364                    1768 00135$:
                    0364   1769 	C$smtp.c$124$5$18 ==.
                           1770 ;	..\apps\smtp\smtp.c:124: PSOCK_SEND_STR(&s.psock, localhostname);
   0364 90s00r00           1771 	mov	dptr,#_s
   0367 74 7C              1772 	mov	a,#0x7C
   0369 F0                 1773 	movx	@dptr,a
   036A A3                 1774 	inc	dptr
   036B E4                 1775 	clr	a
   036C F0                 1776 	movx	@dptr,a
   036D                    1777 00137$:
   036D 90s00r3C           1778 	mov	dptr,#_localhostname
   0370 E0                 1779 	movx	a,@dptr
   0371 FA                 1780 	mov	r2,a
   0372 A3                 1781 	inc	dptr
   0373 E0                 1782 	movx	a,@dptr
   0374 FB                 1783 	mov	r3,a
   0375 A3                 1784 	inc	dptr
   0376 E0                 1785 	movx	a,@dptr
   0377 FC                 1786 	mov	r4,a
   0378 8A 82              1787 	mov	dpl,r2
   037A 8B 83              1788 	mov	dph,r3
   037C 8C F0              1789 	mov	b,r4
   037E C0 02              1790 	push	ar2
   0380 C0 03              1791 	push	ar3
   0382 C0 04              1792 	push	ar4
   0384 12s00r00           1793 	lcall	_strlen
   0387 AD 82              1794 	mov	r5,dpl
   0389 AE 83              1795 	mov	r6,dph
   038B D0 04              1796 	pop	ar4
   038D D0 03              1797 	pop	ar3
   038F D0 02              1798 	pop	ar2
   0391 90s00r00           1799 	mov	dptr,#_psock_send_PARM_2
   0394 EA                 1800 	mov	a,r2
   0395 F0                 1801 	movx	@dptr,a
   0396 A3                 1802 	inc	dptr
   0397 EB                 1803 	mov	a,r3
   0398 F0                 1804 	movx	@dptr,a
   0399 A3                 1805 	inc	dptr
   039A EC                 1806 	mov	a,r4
   039B F0                 1807 	movx	@dptr,a
   039C 90s00r00           1808 	mov	dptr,#_psock_send_PARM_3
   039F ED                 1809 	mov	a,r5
   03A0 F0                 1810 	movx	@dptr,a
   03A1 A3                 1811 	inc	dptr
   03A2 EE                 1812 	mov	a,r6
   03A3 F0                 1813 	movx	@dptr,a
   03A4 90s00r00           1814 	mov	dptr,#_s
   03A7 75 F0 00           1815 	mov	b,#0x00
   03AA 78r00              1816 	mov	r0,#_psock_send
   03AC 79s00              1817 	mov	r1,#(_psock_send >> 8)
   03AE 7As00              1818 	mov	r2,#(_psock_send >> 16)
   03B0 12s00r00           1819 	lcall	__sdcc_banked_call
   03B3 E5 82              1820 	mov	a,dpl
   03B5 70 03              1821 	jnz	00141$
   03B7 F5 82              1822 	mov	dpl,a
   03B9 22                 1823 	ret
   03BA                    1824 00141$:
                    03BA   1825 	C$smtp.c$125$5$20 ==.
                           1826 ;	..\apps\smtp\smtp.c:125: PSOCK_SEND_STR(&s.psock, (char *)smtp_crnl);
   03BA 90s00r00           1827 	mov	dptr,#_s
   03BD 74 7D              1828 	mov	a,#0x7D
   03BF F0                 1829 	movx	@dptr,a
   03C0 A3                 1830 	inc	dptr
   03C1 E4                 1831 	clr	a
   03C2 F0                 1832 	movx	@dptr,a
   03C3                    1833 00143$:
   03C3 90s00r00           1834 	mov	dptr,#_smtp_crnl
   03C6 75 F0 80           1835 	mov	b,#0x80
   03C9 12s00r00           1836 	lcall	_strlen
   03CC AA 82              1837 	mov	r2,dpl
   03CE AB 83              1838 	mov	r3,dph
   03D0 90s00r00           1839 	mov	dptr,#_psock_send_PARM_2
   03D3 74r00              1840 	mov	a,#_smtp_crnl
   03D5 F0                 1841 	movx	@dptr,a
   03D6 A3                 1842 	inc	dptr
   03D7 74s00              1843 	mov	a,#(_smtp_crnl >> 8)
   03D9 F0                 1844 	movx	@dptr,a
   03DA A3                 1845 	inc	dptr
   03DB 74 80              1846 	mov	a,#0x80
   03DD F0                 1847 	movx	@dptr,a
   03DE 90s00r00           1848 	mov	dptr,#_psock_send_PARM_3
   03E1 EA                 1849 	mov	a,r2
   03E2 F0                 1850 	movx	@dptr,a
   03E3 A3                 1851 	inc	dptr
   03E4 EB                 1852 	mov	a,r3
   03E5 F0                 1853 	movx	@dptr,a
   03E6 90s00r00           1854 	mov	dptr,#_s
   03E9 75 F0 00           1855 	mov	b,#0x00
   03EC 78r00              1856 	mov	r0,#_psock_send
   03EE 79s00              1857 	mov	r1,#(_psock_send >> 8)
   03F0 7As00              1858 	mov	r2,#(_psock_send >> 16)
   03F2 12s00r00           1859 	lcall	__sdcc_banked_call
   03F5 E5 82              1860 	mov	a,dpl
   03F7 70 03              1861 	jnz	00152$
   03F9 F5 82              1862 	mov	dpl,a
   03FB 22                 1863 	ret
                    03FC   1864 	C$smtp.c$129$5$22 ==.
                           1865 ;	..\apps\smtp\smtp.c:129: PSOCK_READTO(&s.psock, ISO_nl);
   03FC                    1866 00152$:
   03FC 90s00r00           1867 	mov	dptr,#_s
   03FF 74 81              1868 	mov	a,#0x81
   0401 F0                 1869 	movx	@dptr,a
   0402 A3                 1870 	inc	dptr
   0403 E4                 1871 	clr	a
   0404 F0                 1872 	movx	@dptr,a
   0405                    1873 00149$:
   0405 90s00r00           1874 	mov	dptr,#_psock_readto_PARM_2
   0408 74 0A              1875 	mov	a,#0x0A
   040A F0                 1876 	movx	@dptr,a
   040B 90s00r00           1877 	mov	dptr,#_s
   040E 75 F0 00           1878 	mov	b,#0x00
   0411 78r00              1879 	mov	r0,#_psock_readto
   0413 79s00              1880 	mov	r1,#(_psock_readto >> 8)
   0415 7As00              1881 	mov	r2,#(_psock_readto >> 16)
   0417 12s00r00           1882 	lcall	__sdcc_banked_call
   041A E5 82              1883 	mov	a,dpl
   041C 70 03              1884 	jnz	00153$
   041E F5 82              1885 	mov	dpl,a
   0420 22                 1886 	ret
   0421                    1887 00153$:
                    0421   1888 	C$smtp.c$130$4$15 ==.
                           1889 ;	..\apps\smtp\smtp.c:130: } while (strncmp(s.inputbuffer, smtp_250_dsn, 7) != 0);
   0421 90s00r00           1890 	mov	dptr,#_strncmp_PARM_2
   0424 74r00              1891 	mov	a,#_smtp_250_dsn
   0426 F0                 1892 	movx	@dptr,a
   0427 A3                 1893 	inc	dptr
   0428 74s00              1894 	mov	a,#(_smtp_250_dsn >> 8)
   042A F0                 1895 	movx	@dptr,a
   042B A3                 1896 	inc	dptr
   042C 74 80              1897 	mov	a,#0x80
   042E F0                 1898 	movx	@dptr,a
   042F 90s00r00           1899 	mov	dptr,#_strncmp_PARM_3
   0432 74 07              1900 	mov	a,#0x07
   0434 F0                 1901 	movx	@dptr,a
   0435 E4                 1902 	clr	a
   0436 A3                 1903 	inc	dptr
   0437 F0                 1904 	movx	@dptr,a
   0438 90s00r32           1905 	mov	dptr,#(_s + 0x0032)
   043B 75 F0 00           1906 	mov	b,#0x00
   043E 12s00r00           1907 	lcall	_strncmp
   0441 E5 82              1908 	mov	a,dpl
   0443 85 83 F0           1909 	mov	b,dph
   0446 45 F0              1910 	orl	a,b
   0448 70 B2              1911 	jnz	00152$
                    044A   1912 	C$smtp.c$132$5$25 ==.
                           1913 ;	..\apps\smtp\smtp.c:132: PSOCK_SEND_STR(&s.psock, smtp_auth);
   044A 90s00r00           1914 	mov	dptr,#_s
   044D 74 84              1915 	mov	a,#0x84
   044F F0                 1916 	movx	@dptr,a
   0450 A3                 1917 	inc	dptr
   0451 E4                 1918 	clr	a
   0452 F0                 1919 	movx	@dptr,a
   0453                    1920 00158$:
   0453 90s00r00           1921 	mov	dptr,#_smtp_auth
   0456 75 F0 80           1922 	mov	b,#0x80
   0459 12s00r00           1923 	lcall	_strlen
   045C AA 82              1924 	mov	r2,dpl
   045E AB 83              1925 	mov	r3,dph
   0460 90s00r00           1926 	mov	dptr,#_psock_send_PARM_2
   0463 74r00              1927 	mov	a,#_smtp_auth
   0465 F0                 1928 	movx	@dptr,a
   0466 A3                 1929 	inc	dptr
   0467 74s00              1930 	mov	a,#(_smtp_auth >> 8)
   0469 F0                 1931 	movx	@dptr,a
   046A A3                 1932 	inc	dptr
   046B 74 80              1933 	mov	a,#0x80
   046D F0                 1934 	movx	@dptr,a
   046E 90s00r00           1935 	mov	dptr,#_psock_send_PARM_3
   0471 EA                 1936 	mov	a,r2
   0472 F0                 1937 	movx	@dptr,a
   0473 A3                 1938 	inc	dptr
   0474 EB                 1939 	mov	a,r3
   0475 F0                 1940 	movx	@dptr,a
   0476 90s00r00           1941 	mov	dptr,#_s
   0479 75 F0 00           1942 	mov	b,#0x00
   047C 78r00              1943 	mov	r0,#_psock_send
   047E 79s00              1944 	mov	r1,#(_psock_send >> 8)
   0480 7As00              1945 	mov	r2,#(_psock_send >> 16)
   0482 12s00r00           1946 	lcall	__sdcc_banked_call
   0485 E5 82              1947 	mov	a,dpl
   0487 70 03              1948 	jnz	00162$
   0489 F5 82              1949 	mov	dpl,a
   048B 22                 1950 	ret
   048C                    1951 00162$:
                    048C   1952 	C$smtp.c$133$5$27 ==.
                           1953 ;	..\apps\smtp\smtp.c:133: PSOCK_SEND_STR(&s.psock, (char *)smtp_crnl);
   048C 90s00r00           1954 	mov	dptr,#_s
   048F 74 85              1955 	mov	a,#0x85
   0491 F0                 1956 	movx	@dptr,a
   0492 A3                 1957 	inc	dptr
   0493 E4                 1958 	clr	a
   0494 F0                 1959 	movx	@dptr,a
   0495                    1960 00164$:
   0495 90s00r00           1961 	mov	dptr,#_smtp_crnl
   0498 75 F0 80           1962 	mov	b,#0x80
   049B 12s00r00           1963 	lcall	_strlen
   049E AA 82              1964 	mov	r2,dpl
   04A0 AB 83              1965 	mov	r3,dph
   04A2 90s00r00           1966 	mov	dptr,#_psock_send_PARM_2
   04A5 74r00              1967 	mov	a,#_smtp_crnl
   04A7 F0                 1968 	movx	@dptr,a
   04A8 A3                 1969 	inc	dptr
   04A9 74s00              1970 	mov	a,#(_smtp_crnl >> 8)
   04AB F0                 1971 	movx	@dptr,a
   04AC A3                 1972 	inc	dptr
   04AD 74 80              1973 	mov	a,#0x80
   04AF F0                 1974 	movx	@dptr,a
   04B0 90s00r00           1975 	mov	dptr,#_psock_send_PARM_3
   04B3 EA                 1976 	mov	a,r2
   04B4 F0                 1977 	movx	@dptr,a
   04B5 A3                 1978 	inc	dptr
   04B6 EB                 1979 	mov	a,r3
   04B7 F0                 1980 	movx	@dptr,a
   04B8 90s00r00           1981 	mov	dptr,#_s
   04BB 75 F0 00           1982 	mov	b,#0x00
   04BE 78r00              1983 	mov	r0,#_psock_send
   04C0 79s00              1984 	mov	r1,#(_psock_send >> 8)
   04C2 7As00              1985 	mov	r2,#(_psock_send >> 16)
   04C4 12s00r00           1986 	lcall	__sdcc_banked_call
   04C7 E5 82              1987 	mov	a,dpl
   04C9 70 03              1988 	jnz	00168$
   04CB F5 82              1989 	mov	dpl,a
   04CD 22                 1990 	ret
   04CE                    1991 00168$:
                    04CE   1992 	C$smtp.c$135$5$29 ==.
                           1993 ;	..\apps\smtp\smtp.c:135: PSOCK_READTO(&s.psock, ISO_nl);
   04CE 90s00r00           1994 	mov	dptr,#_s
   04D1 74 87              1995 	mov	a,#0x87
   04D3 F0                 1996 	movx	@dptr,a
   04D4 A3                 1997 	inc	dptr
   04D5 E4                 1998 	clr	a
   04D6 F0                 1999 	movx	@dptr,a
   04D7                    2000 00170$:
   04D7 90s00r00           2001 	mov	dptr,#_psock_readto_PARM_2
   04DA 74 0A              2002 	mov	a,#0x0A
