                    000C   1299 	FFlash_02x$exit_flash_write$0$0 ==.
                    000C   1300 	C$Flash_02x.c$53$1$1 ==.
                           1301 ;	..\ip_avenger\flash\Flash_02x.c:53: static void exit_flash_write(void)
                           1302 ;	-----------------------------------------
                           1303 ;	 function exit_flash_write
                           1304 ;	-----------------------------------------
   000C                    1305 _exit_flash_write:
                    000C   1306 	C$Flash_02x.c$55$1$1 ==.
                           1307 ;	..\ip_avenger\flash\Flash_02x.c:55: PSCTL &= ~0x04;  /* Point out the scratch pad area */
                    000C   1308 	C$Flash_02x.c$56$1$1 ==.
                           1309 ;	..\ip_avenger\flash\Flash_02x.c:56: PSCTL &= ~0x01; /* clear PSWE(PSCTL.0) bit*/
   000C 53 8F FA           1310 	anl	_PSCTL,#(0xFB&0xFE)
                    000F   1311 	C$Flash_02x.c$57$1$1 ==.
                           1312 ;	..\ip_avenger\flash\Flash_02x.c:57: FLSCL &= ~0x01;  /* clear FLWE(FLSCL.0) bit*/
   000F 53 B7 FE           1313 	anl	_FLSCL,#0xFE
                    0012   1314 	C$Flash_02x.c$59$1$1 ==.
                           1315 ;	..\ip_avenger\flash\Flash_02x.c:59: EXIT_CRITICAL_SECTION;
   0012 D2 AF              1316 	setb	_EA
                    0014   1317 	C$Flash_02x.c$60$1$1 ==.
                    0014   1318 	XFFlash_02x$exit_flash_write$0$0 ==.
   0014 22                 1319 	ret
                           1320 ;------------------------------------------------------------
                           1321 ;Allocation info for local variables in function 'erase_config_area'
                           1322 ;------------------------------------------------------------
                           1323 ;touch_address             Allocated with name '_erase_config_area_touch_address_1_1'
                           1324 ;------------------------------------------------------------
                    0015   1325 	FFlash_02x$erase_config_area$0$0 ==.
                    0015   1326 	C$Flash_02x.c$62$1$1 ==.
                           1327 ;	..\ip_avenger\flash\Flash_02x.c:62: static void erase_config_area(void)
                           1328 ;	-----------------------------------------
                           1329 ;	 function erase_config_area
                           1330 ;	-----------------------------------------
   0015                    1331 _erase_config_area:
                    0015   1332 	C$Flash_02x.c$66$1$1 ==.
                           1333 ;	..\ip_avenger\flash\Flash_02x.c:66: ENTER_CRITICAL_SECTION;
   0015 C2 AF              1334 	clr	_EA
                    0017   1335 	C$Flash_02x.c$68$1$1 ==.
                           1336 ;	..\ip_avenger\flash\Flash_02x.c:68: FLSCL |= 0x01;    /* set FLWE(FLSCL.0) bit*/
   0017 43 B7 01           1337 	orl	_FLSCL,#0x01
                    001A   1338 	C$Flash_02x.c$69$1$1 ==.
                           1339 ;	..\ip_avenger\flash\Flash_02x.c:69: PSCTL |= 0x03;    /* set PSWE(PSCTL.0)  and PSEE(PSCTL.1) bit*/
   001A 43 8F 03           1340 	orl	_PSCTL,#0x03
                    001D   1341 	C$Flash_02x.c$70$1$1 ==.
                           1342 ;	..\ip_avenger\flash\Flash_02x.c:70: PSCTL |= 0x04;  /* Point out the scratch pad area */
   001D 43 8F 04           1343 	orl	_PSCTL,#0x04
                    0020   1344 	C$Flash_02x.c$72$1$1 ==.
                           1345 ;	..\ip_avenger\flash\Flash_02x.c:72: *touch_address = 0x00;   /* Touch the desired bank */
   0020 E4                 1346 	clr	a
   0021 F5 82              1347 	mov	dpl,a
   0023 F5 83              1348 	mov	dph,a
   0025 F0                 1349 	movx	@dptr,a
                    0026   1350 	C$Flash_02x.c$74$1$1 ==.
                           1351 ;	..\ip_avenger\flash\Flash_02x.c:74: PSCTL &= ~0x04;  /* Point out the scratch pad area */
                    0026   1352 	C$Flash_02x.c$75$1$1 ==.
                           1353 ;	..\ip_avenger\flash\Flash_02x.c:75: PSCTL &= ~0x03;    /* clear PSWE(PSCTL.0)  and PSEE(PSCTL.1) bit*/
   0026 53 8F F8           1354 	anl	_PSCTL,#(0xFB&0xFC)
                    0029   1355 	C$Flash_02x.c$76$1$1 ==.
                           1356 ;	..\ip_avenger\flash\Flash_02x.c:76: FLSCL &= ~0x01;    /* clear FLWE(FLSCL.0) bit*/
   0029 53 B7 FE           1357 	anl	_FLSCL,#0xFE
                    002C   1358 	C$Flash_02x.c$78$1$1 ==.
                           1359 ;	..\ip_avenger\flash\Flash_02x.c:78: EXIT_CRITICAL_SECTION;
   002C D2 AF              1360 	setb	_EA
                    002E   1361 	C$Flash_02x.c$79$1$1 ==.
                    002E   1362 	XFFlash_02x$erase_config_area$0$0 ==.
   002E 22                 1363 	ret
                           1364 ;------------------------------------------------------------
                           1365 ;Allocation info for local variables in function 'read_flash'
                           1366 ;------------------------------------------------------------
                           1367 ;n                         Allocated with name '_read_flash_n_1_1'
                           1368 ;byte                      Allocated with name '_read_flash_byte_1_1'
                           1369 ;pread                     Allocated to registers r2 r3 
                           1370 ;------------------------------------------------------------
                    002F   1371 	G$read_flash$0$0 ==.
                    002F   1372 	C$Flash_02x.c$81$1$1 ==.
                           1373 ;	..\ip_avenger\flash\Flash_02x.c:81: u8_t read_flash(u8_t n)
                           1374 ;	-----------------------------------------
                           1375 ;	 function read_flash
                           1376 ;	-----------------------------------------
   002F                    1377 _read_flash:
   002F E5 82              1378 	mov	a,dpl
   0031 90s00r00           1379 	mov	dptr,#_read_flash_n_1_1
   0034 F0                 1380 	movx	@dptr,a
                    0035   1381 	C$Flash_02x.c$86$1$1 ==.
                           1382 ;	..\ip_avenger\flash\Flash_02x.c:86: ENTER_CRITICAL_SECTION;
   0035 C2 AF              1383 	clr	_EA
                    0037   1384 	C$Flash_02x.c$88$1$1 ==.
                           1385 ;	..\ip_avenger\flash\Flash_02x.c:88: pread = (char code *)n;
   0037 90s00r00           1386 	mov	dptr,#_read_flash_n_1_1
   003A E0                 1387 	movx	a,@dptr
   003B FA                 1388 	mov	r2,a
   003C 7B 00              1389 	mov	r3,#0x00
                    003E   1390 	C$Flash_02x.c$90$1$1 ==.
                           1391 ;	..\ip_avenger\flash\Flash_02x.c:90: PSCTL |= 0x04;      /* Select scratch pad */
   003E 43 8F 04           1392 	orl	_PSCTL,#0x04
                    0041   1393 	C$Flash_02x.c$91$1$1 ==.
                           1394 ;	..\ip_avenger\flash\Flash_02x.c:91: byte = *pread;      /* Read the byte */
   0041 8A 82              1395 	mov	dpl,r2
   0043 8B 83              1396 	mov	dph,r3
   0045 E4                 1397 	clr	a
   0046 93                 1398 	movc	a,@a+dptr
   0047 FA                 1399 	mov	r2,a
                    0048   1400 	C$Flash_02x.c$92$1$1 ==.
                           1401 ;	..\ip_avenger\flash\Flash_02x.c:92: PSCTL &= ~0x04;     /* Diselect scratch pad */
   0048 53 8F FB           1402 	anl	_PSCTL,#0xFB
                    004B   1403 	C$Flash_02x.c$94$1$1 ==.
                           1404 ;	..\ip_avenger\flash\Flash_02x.c:94: EXIT_CRITICAL_SECTION;
   004B D2 AF              1405 	setb	_EA
                    004D   1406 	C$Flash_02x.c$96$1$1 ==.
                           1407 ;	..\ip_avenger\flash\Flash_02x.c:96: return byte;
   004D 8A 82              1408 	mov	dpl,r2
                    004F   1409 	C$Flash_02x.c$97$1$1 ==.
                    004F   1410 	XG$read_flash$0$0 ==.
   004F 22                 1411 	ret
                           1412 ;------------------------------------------------------------
                           1413 ;Allocation info for local variables in function 'write_config_to_flash'
                           1414 ;------------------------------------------------------------
                           1415 ;dest                      Allocated with name '_write_config_to_flash_dest_1_1'
                           1416 ;src                       Allocated with name '_write_config_to_flash_src_1_1'
                           1417 ;chksum                    Allocated with name '_write_config_to_flash_chksum_1_1'
                           1418 ;i                         Allocated with name '_write_config_to_flash_i_1_1'
                           1419 ;------------------------------------------------------------
                    0050   1420 	G$write_config_to_flash$0$0 ==.
                    0050   1421 	C$Flash_02x.c$100$1$1 ==.
                           1422 ;	..\ip_avenger\flash\Flash_02x.c:100: void write_config_to_flash(void)
                           1423 ;	-----------------------------------------
                           1424 ;	 function write_config_to_flash
                           1425 ;	-----------------------------------------
   0050                    1426 _write_config_to_flash:
                    0050   1427 	C$Flash_02x.c$104$1$1 ==.
                           1428 ;	..\ip_avenger\flash\Flash_02x.c:104: char xdata *src = (char xdata *)&sys_cfg;
   0050 90s00r01           1429 	mov	dptr,#_write_config_to_flash_src_1_1
   0053 74r00              1430 	mov	a,#_sys_cfg
   0055 F0                 1431 	movx	@dptr,a
   0056 A3                 1432 	inc	dptr
   0057 74s00              1433 	mov	a,#(_sys_cfg >> 8)
   0059 F0                 1434 	movx	@dptr,a
                    005A   1435 	C$Flash_02x.c$116$1$1 ==.
                           1436 ;	..\ip_avenger\flash\Flash_02x.c:116: erase_config_area();
   005A 12s00r15           1437 	lcall	_erase_config_area
                    005D   1438 	C$Flash_02x.c$117$1$1 ==.
                           1439 ;	..\ip_avenger\flash\Flash_02x.c:117: enter_flash_write();
   005D 12s00r00           1440 	lcall	_enter_flash_write
                    0060   1441 	C$Flash_02x.c$120$1$1 ==.
                           1442 ;	..\ip_avenger\flash\Flash_02x.c:120: for(i=0; i<CONFIG_MEM_SIZE ; i++)
   0060 90s00r01           1443 	mov	dptr,#_write_config_to_flash_src_1_1
   0063 E0                 1444 	movx	a,@dptr
   0064 FA                 1445 	mov	r2,a
   0065 A3                 1446 	inc	dptr
   0066 E0                 1447 	movx	a,@dptr
   0067 FB                 1448 	mov	r3,a
   0068 7C 00              1449 	mov	r4,#0x00
   006A 7D 00              1450 	mov	r5,#0x00
   006C 78r00              1451 	mov	r0,#_write_config_to_flash_i_1_1
   006E E4                 1452 	clr	a
   006F F6                 1453 	mov	@r0,a
   0070 08                 1454 	inc	r0
   0071 F6                 1455 	mov	@r0,a
   0072                    1456 00101$:
   0072 78r00              1457 	mov	r0,#_write_config_to_flash_i_1_1
   0074 C3                 1458 	clr	c
   0075 E6                 1459 	mov	a,@r0
   0076 94 7D              1460 	subb	a,#0x7D
   0078 08                 1461 	inc	r0
   0079 E6                 1462 	mov	a,@r0
   007A 94 00              1463 	subb	a,#0x00
   007C 50 23              1464 	jnc	00104$
                    007E   1465 	C$Flash_02x.c$122$2$2 ==.
                           1466 ;	..\ip_avenger\flash\Flash_02x.c:122: *dest++=*src++;
   007E 8A 82              1467 	mov	dpl,r2
   0080 8B 83              1468 	mov	dph,r3
   0082 E0                 1469 	movx	a,@dptr
   0083 FE                 1470 	mov	r6,a
   0084 A3                 1471 	inc	dptr
   0085 AA 82              1472 	mov	r2,dpl
   0087 AB 83              1473 	mov	r3,dph
   0089 8C 82              1474 	mov	dpl,r4
   008B 8D 83              1475 	mov	dph,r5
   008D EE                 1476 	mov	a,r6
   008E F0                 1477 	movx	@dptr,a
   008F A3                 1478 	inc	dptr
   0090 AC 82              1479 	mov	r4,dpl
   0092 AD 83              1480 	mov	r5,dph
                    0094   1481 	C$Flash_02x.c$123$2$2 ==.
                           1482 ;	..\ip_avenger\flash\Flash_02x.c:123: RESET_WDT(WDT_RST);
   0094 75 FF A5           1483 	mov	_WDTCN,#0xA5
                    0097   1484 	C$Flash_02x.c$120$1$1 ==.
                           1485 ;	..\ip_avenger\flash\Flash_02x.c:120: for(i=0; i<CONFIG_MEM_SIZE ; i++)
   0097 78r00              1486 	mov	r0,#_write_config_to_flash_i_1_1
   0099 06                 1487 	inc	@r0
   009A B6 00 D5           1488 	cjne	@r0,#0x00,00101$
   009D 08                 1489 	inc	r0
   009E 06                 1490 	inc	@r0
   009F 80 D1              1491 	sjmp	00101$
   00A1                    1492 00104$:
                    00A1   1493 	C$Flash_02x.c$126$1$1 ==.
                           1494 ;	..\ip_avenger\flash\Flash_02x.c:126: exit_flash_write();
   00A1 12s00r0C           1495 	lcall	_exit_flash_write
                    00A4   1496 	C$Flash_02x.c$129$1$1 ==.
                           1497 ;	..\ip_avenger\flash\Flash_02x.c:129: chksum = flash_chksum(FLASH_WO_VER);
   00A4 75 82 00           1498 	mov	dpl,#0x00
   00A7 12s00rEB           1499 	lcall	_flash_chksum
   00AA AA 82              1500 	mov	r2,dpl
   00AC AB 83              1501 	mov	r3,dph
                    00AE   1502 	C$Flash_02x.c$131$1$1 ==.
                           1503 ;	..\ip_avenger\flash\Flash_02x.c:131: write_new_verification_word(-1 - chksum);
   00AE 74 FF              1504 	mov	a,#0xFF
   00B0 C3                 1505 	clr	c
   00B1 9A                 1506 	subb	a,r2
   00B2 FA                 1507 	mov	r2,a
   00B3 74 FF              1508 	mov	a,#0xFF
   00B5 9B                 1509 	subb	a,r3
   00B6 FB                 1510 	mov	r3,a
   00B7 8A 82              1511 	mov	dpl,r2
   00B9 8B 83              1512 	mov	dph,r3
                    00BB   1513 	C$Flash_02x.c$132$1$1 ==.
                    00BB   1514 	XG$write_config_to_flash$0$0 ==.
   00BB 02s00rBE           1515 	ljmp	_write_new_verification_word
                           1516 ;------------------------------------------------------------
                           1517 ;Allocation info for local variables in function 'write_new_verification_word'
                           1518 ;------------------------------------------------------------
                           1519 ;ver                       Allocated with name '_write_new_verification_word_ver_1_1'
                           1520 ;dest                      Allocated with name '_write_new_verification_word_dest_1_1'
                           1521 ;------------------------------------------------------------
                    00BE   1522 	FFlash_02x$write_new_verification_word$0$0 ==.
                    00BE   1523 	C$Flash_02x.c$134$1$1 ==.
                           1524 ;	..\ip_avenger\flash\Flash_02x.c:134: static void write_new_verification_word(int ver)
                           1525 ;	-----------------------------------------
                           1526 ;	 function write_new_verification_word
                           1527 ;	-----------------------------------------
   00BE                    1528 _write_new_verification_word:
   00BE AA 83              1529 	mov	r2,dph
   00C0 E5 82              1530 	mov	a,dpl
   00C2 90s00r03           1531 	mov	dptr,#_write_new_verification_word_ver_1_1
   00C5 F0                 1532 	movx	@dptr,a
   00C6 A3                 1533 	inc	dptr
   00C7 EA                 1534 	mov	a,r2
   00C8 F0                 1535 	movx	@dptr,a
                    00C9   1536 	C$Flash_02x.c$138$1$1 ==.
                           1537 ;	..\ip_avenger\flash\Flash_02x.c:138: enter_flash_write();
   00C9 12s00r00           1538 	lcall	_enter_flash_write
                    00CC   1539 	C$Flash_02x.c$140$1$1 ==.
                           1540 ;	..\ip_avenger\flash\Flash_02x.c:140: *dest++ = ver & 0xff;
   00CC 7A 7E              1541 	mov	r2,#0x7E
   00CE 7B 00              1542 	mov	r3,#0x00
   00D0 90s00r03           1543 	mov	dptr,#_write_new_verification_word_ver_1_1
   00D3 E0                 1544 	movx	a,@dptr
   00D4 FC                 1545 	mov	r4,a
   00D5 A3                 1546 	inc	dptr
   00D6 E0                 1547 	movx	a,@dptr
   00D7 FD                 1548 	mov	r5,a
   00D8 8C 06              1549 	mov	ar6,r4
   00DA 8A 82              1550 	mov	dpl,r2
   00DC 8B 83              1551 	mov	dph,r3
   00DE EE                 1552 	mov	a,r6
   00DF F0                 1553 	movx	@dptr,a
                    00E0   1554 	C$Flash_02x.c$141$1$1 ==.
                           1555 ;	..\ip_avenger\flash\Flash_02x.c:141: *dest = ver >> 8;
   00E0 90 00 7F           1556 	mov	dptr,#(0x7F&0x00ff)
   00E3 E4                 1557 	clr	a
   00E4 8D 04              1558 	mov	ar4,r5
   00E6 EC                 1559 	mov	a,r4
   00E7 F0                 1560 	movx	@dptr,a
                    00E8   1561 	C$Flash_02x.c$143$1$1 ==.
                           1562 ;	..\ip_avenger\flash\Flash_02x.c:143: exit_flash_write();
                    00E8   1563 	C$Flash_02x.c$144$1$1 ==.
                    00E8   1564 	XFFlash_02x$write_new_verification_word$0$0 ==.
   00E8 02s00r0C           1565 	ljmp	_exit_flash_write
                           1566 ;------------------------------------------------------------
                           1567 ;Allocation info for local variables in function 'flash_chksum'
                           1568 ;------------------------------------------------------------
                           1569 ;command                   Allocated with name '_flash_chksum_command_1_1'
                           1570 ;i                         Allocated with name '_flash_chksum_i_1_1'
                           1571 ;chksum                    Allocated with name '_flash_chksum_chksum_1_1'
                           1572 ;loop                      Allocated with name '_flash_chksum_loop_1_1'
                           1573 ;------------------------------------------------------------
                    00EB   1574 	FFlash_02x$flash_chksum$0$0 ==.
                    00EB   1575 	C$Flash_02x.c$151$1$1 ==.
                           1576 ;	..\ip_avenger\flash\Flash_02x.c:151: static int flash_chksum(u8_t command)
                           1577 ;	-----------------------------------------
                           1578 ;	 function flash_chksum
                           1579 ;	-----------------------------------------
   00EB                    1580 _flash_chksum:
   00EB E5 82              1581 	mov	a,dpl
   00ED 90s00r05           1582 	mov	dptr,#_flash_chksum_command_1_1
   00F0 F0                 1583 	movx	@dptr,a
                    00F1   1584 	C$Flash_02x.c$154$1$1 ==.
                           1585 ;	..\ip_avenger\flash\Flash_02x.c:154: int chksum = 0;
   00F1 90s00r06           1586 	mov	dptr,#_flash_chksum_chksum_1_1
   00F4 E4                 1587 	clr	a
   00F5 F0                 1588 	movx	@dptr,a
   00F6 A3                 1589 	inc	dptr
   00F7 F0                 1590 	movx	@dptr,a
                    00F8   1591 	C$Flash_02x.c$157$1$1 ==.
                           1592 ;	..\ip_avenger\flash\Flash_02x.c:157: switch(command)
   00F8 90s00r05           1593 	mov	dptr,#_flash_chksum_command_1_1
   00FB E0                 1594 	movx	a,@dptr
   00FC FA                 1595 	mov	r2,a
   00FD 60 05              1596 	jz	00101$
                    00FF   1597 	C$Flash_02x.c$159$2$2 ==.
                           1598 ;	..\ip_avenger\flash\Flash_02x.c:159: case FLASH_WO_VER:
   00FF BA 01 18           1599 	cjne	r2,#0x01,00103$
   0102 80 0B              1600 	sjmp	00102$
   0104                    1601 00101$:
                    0104   1602 	C$Flash_02x.c$160$2$2 ==.
                           1603 ;	..\ip_avenger\flash\Flash_02x.c:160: loop = SCRATCH_PAGE_SIZE-2;
   0104 90s00r08           1604 	mov	dptr,#_flash_chksum_loop_1_1
   0107 74 7E              1605 	mov	a,#0x7E
   0109 F0                 1606 	movx	@dptr,a
   010A E4                 1607 	clr	a
   010B A3                 1608 	inc	dptr
   010C F0                 1609 	movx	@dptr,a
                    010D   1610 	C$Flash_02x.c$161$2$2 ==.
                           1611 ;	..\ip_avenger\flash\Flash_02x.c:161: break;
                    010D   1612 	C$Flash_02x.c$163$2$2 ==.
                           1613 ;	..\ip_avenger\flash\Flash_02x.c:163: case ENTIRE_FLASH:
   010D 80 14              1614 	sjmp	00114$
   010F                    1615 00102$:
                    010F   1616 	C$Flash_02x.c$164$2$2 ==.
                           1617 ;	..\ip_avenger\flash\Flash_02x.c:164: loop = SCRATCH_PAGE_SIZE;
   010F 90s00r08           1618 	mov	dptr,#_flash_chksum_loop_1_1
   0112 74 80              1619 	mov	a,#0x80
   0114 F0                 1620 	movx	@dptr,a
   0115 E4                 1621 	clr	a
   0116 A3                 1622 	inc	dptr
   0117 F0                 1623 	movx	@dptr,a
                    0118   1624 	C$Flash_02x.c$165$2$2 ==.
                           1625 ;	..\ip_avenger\flash\Flash_02x.c:165: break;
                    0118   1626 	C$Flash_02x.c$167$2$2 ==.
                           1627 ;	..\ip_avenger\flash\Flash_02x.c:167: default:
   0118 80 09              1628 	sjmp	00114$
   011A                    1629 00103$:
                    011A   1630 	C$Flash_02x.c$168$2$2 ==.
                           1631 ;	..\ip_avenger\flash\Flash_02x.c:168: loop = SCRATCH_PAGE_SIZE;
   011A 90s00r08           1632 	mov	dptr,#_flash_chksum_loop_1_1
   011D 74 80              1633 	mov	a,#0x80
   011F F0                 1634 	movx	@dptr,a
   0120 E4                 1635 	clr	a
   0121 A3                 1636 	inc	dptr
   0122 F0                 1637 	movx	@dptr,a
                    0123   1638 	C$Flash_02x.c$173$1$1 ==.
                           1639 ;	..\ip_avenger\flash\Flash_02x.c:173: for (i=0 ; i<loop ; i+=2)
   0123                    1640 00114$:
   0123 90s00r08           1641 	mov	dptr,#_flash_chksum_loop_1_1
   0126 E0                 1642 	movx	a,@dptr
   0127 FA                 1643 	mov	r2,a
   0128 A3                 1644 	inc	dptr
   0129 E0                 1645 	movx	a,@dptr
   012A FB                 1646 	mov	r3,a
   012B 7C 00              1647 	mov	r4,#0x00
   012D 7D 00              1648 	mov	r5,#0x00
   012F                    1649 00105$:
   012F C3                 1650 	clr	c
   0130 EC                 1651 	mov	a,r4
   0131 9A                 1652 	subb	a,r2
   0132 ED                 1653 	mov	a,r5
   0133 64 80              1654 	xrl	a,#0x80
   0135 8B F0              1655 	mov	b,r3
   0137 63 F0 80           1656 	xrl	b,#0x80
   013A 95 F0              1657 	subb	a,b
   013C 50 58              1658 	jnc	00108$
                    013E   1659 	C$Flash_02x.c$175$2$3 ==.
                           1660 ;	..\ip_avenger\flash\Flash_02x.c:175: chksum += read_flash(i) + (read_flash(i+1) << 8);
   013E 8C 06              1661 	mov	ar6,r4
   0140 8E 82              1662 	mov	dpl,r6
   0142 C0 02              1663 	push	ar2
   0144 C0 03              1664 	push	ar3
   0146 C0 04              1665 	push	ar4
   0148 C0 05              1666 	push	ar5
   014A 12s00r2F           1667 	lcall	_read_flash
   014D AE 82              1668 	mov	r6,dpl
   014F D0 05              1669 	pop	ar5
   0151 D0 04              1670 	pop	ar4
   0153 7F 00              1671 	mov	r7,#0x00
   0155 8C 00              1672 	mov	ar0,r4
   0157 08                 1673 	inc	r0
   0158 88 82              1674 	mov	dpl,r0
   015A C0 04              1675 	push	ar4
   015C C0 05              1676 	push	ar5
   015E C0 06              1677 	push	ar6
   0160 C0 07              1678 	push	ar7
   0162 12s00r2F           1679 	lcall	_read_flash
   0165 A8 82              1680 	mov	r0,dpl
   0167 D0 07              1681 	pop	ar7
   0169 D0 06              1682 	pop	ar6
   016B D0 05              1683 	pop	ar5
   016D D0 04              1684 	pop	ar4
   016F D0 03              1685 	pop	ar3
   0171 D0 02              1686 	pop	ar2
   0173 88 01              1687 	mov	ar1,r0
   0175 E4                 1688 	clr	a
   0176 2E                 1689 	add	a,r6
   0177 FE                 1690 	mov	r6,a
   0178 E9                 1691 	mov	a,r1
   0179 3F                 1692 	addc	a,r7
   017A FF                 1693 	mov	r7,a
   017B 90s00r06           1694 	mov	dptr,#_flash_chksum_chksum_1_1
   017E E0                 1695 	movx	a,@dptr
   017F F8                 1696 	mov	r0,a
   0180 A3                 1697 	inc	dptr
   0181 E0                 1698 	movx	a,@dptr
   0182 F9                 1699 	mov	r1,a
   0183 90s00r06           1700 	mov	dptr,#_flash_chksum_chksum_1_1
   0186 EE                 1701 	mov	a,r6
   0187 28                 1702 	add	a,r0
   0188 F0                 1703 	movx	@dptr,a
   0189 EF                 1704 	mov	a,r7
   018A 39                 1705 	addc	a,r1
   018B A3                 1706 	inc	dptr
   018C F0                 1707 	movx	@dptr,a
                    018D   1708 	C$Flash_02x.c$173$1$1 ==.
                           1709 ;	..\ip_avenger\flash\Flash_02x.c:173: for (i=0 ; i<loop ; i+=2)
   018D 74 02              1710 	mov	a,#0x02
   018F 2C                 1711 	add	a,r4
   0190 FC                 1712 	mov	r4,a
   0191 E4                 1713 	clr	a
   0192 3D                 1714 	addc	a,r5
   0193 FD                 1715 	mov	r5,a
   0194 80 99              1716 	sjmp	00105$
   0196                    1717 00108$:
                    0196   1718 	C$Flash_02x.c$178$1$1 ==.
                           1719 ;	..\ip_avenger\flash\Flash_02x.c:178: return chksum;
   0196 90s00r06           1720 	mov	dptr,#_flash_chksum_chksum_1_1
   0199 E0                 1721 	movx	a,@dptr
   019A FA                 1722 	mov	r2,a
   019B A3                 1723 	inc	dptr
   019C E0                 1724 	movx	a,@dptr
                    019D   1725 	C$Flash_02x.c$179$1$1 ==.
                    019D   1726 	XFFlash_02x$flash_chksum$0$0 ==.
   019D 8A 82              1727 	mov	dpl,r2
   019F F5 83              1728 	mov	dph,a
   01A1 22                 1729 	ret
                           1730 ;------------------------------------------------------------
                           1731 ;Allocation info for local variables in function 'validate_config_flash'
                           1732 ;------------------------------------------------------------
                           1733 ;chksum                    Allocated with name '_validate_config_flash_chksum_1_1'
                           1734 ;------------------------------------------------------------
                    01A2   1735 	G$validate_config_flash$0$0 ==.
                    01A2   1736 	C$Flash_02x.c$194$1$1 ==.
                           1737 ;	..\ip_avenger\flash\Flash_02x.c:194: u8_t validate_config_flash(void)
                           1738 ;	-----------------------------------------
                           1739 ;	 function validate_config_flash
                           1740 ;	-----------------------------------------
   01A2                    1741 _validate_config_flash:
                    01A2   1742 	C$Flash_02x.c$200$1$1 ==.
                           1743 ;	..\ip_avenger\flash\Flash_02x.c:200: chksum = flash_chksum(ENTIRE_FLASH);
   01A2 75 82 01           1744 	mov	dpl,#0x01
   01A5 12s00rEB           1745 	lcall	_flash_chksum
   01A8 AA 82              1746 	mov	r2,dpl
   01AA AB 83              1747 	mov	r3,dph
                    01AC   1748 	C$Flash_02x.c$201$1$1 ==.
                           1749 ;	..\ip_avenger\flash\Flash_02x.c:201: RESET_WDT(WDT_RST);
   01AC 75 FF A5           1750 	mov	_WDTCN,#0xA5
                    01AF   1751 	C$Flash_02x.c$205$1$1 ==.
                           1752 ;	..\ip_avenger\flash\Flash_02x.c:205: if (chksum != -1)
   01AF BA FF 05           1753 	cjne	r2,#0xFF,00106$
   01B2 BB FF 02           1754 	cjne	r3,#0xFF,00106$
   01B5 80 0C              1755 	sjmp	00102$
   01B7                    1756 00106$:
                    01B7   1757 	C$Flash_02x.c$210$2$2 ==.
                           1758 ;	..\ip_avenger\flash\Flash_02x.c:210: load_default_config();
   01B7 12s00r00           1759 	lcall	_load_default_config
                    01BA   1760 	C$Flash_02x.c$211$2$2 ==.
                           1761 ;	..\ip_avenger\flash\Flash_02x.c:211: RESET_WDT(WDT_RST);
   01BA 75 FF A5           1762 	mov	_WDTCN,#0xA5
                    01BD   1763 	C$Flash_02x.c$214$2$2 ==.
                           1764 ;	..\ip_avenger\flash\Flash_02x.c:214: write_config_to_flash();
   01BD 12s00r50           1765 	lcall	_write_config_to_flash
                    01C0   1766 	C$Flash_02x.c$215$2$2 ==.
                           1767 ;	..\ip_avenger\flash\Flash_02x.c:215: RESET_WDT(WDT_RST);
   01C0 75 FF A5           1768 	mov	_WDTCN,#0xA5
   01C3                    1769 00102$:
                    01C3   1770 	C$Flash_02x.c$218$1$1 ==.
                           1771 ;	..\ip_avenger\flash\Flash_02x.c:218: return 0;
   01C3 75 82 00           1772 	mov	dpl,#0x00
                    01C6   1773 	C$Flash_02x.c$219$1$1 ==.
                    01C6   1774 	XG$validate_config_flash$0$0 ==.
   01C6 22                 1775 	ret
                           1776 	.area CSEG    (CODE)
                           1777 	.area CONST   (CODE)
                           1778 	.area XINIT   (CODE)
                           1779 	.area CABS    (ABS,CODE)
