   0064                    1324 	.ds	7
   006B 32                 1325 	reti
   006C                    1326 	.ds	7
   0073 32                 1327 	reti
   0074                    1328 	.ds	7
   007B 02s00r00           1329 	ljmp	_ADC_ISR
                           1330 ;--------------------------------------------------------
                           1331 ; global & static initialisations
                           1332 ;--------------------------------------------------------
                           1333 	.area HOME    (CODE)
                           1334 	.area GSINIT  (CODE)
                           1335 	.area GSFINAL (CODE)
                           1336 	.area GSINIT  (CODE)
                           1337 	.globl __sdcc_gsinit_startup
                           1338 	.globl __sdcc_program_startup
                           1339 	.globl __start__stack
                           1340 	.globl __mcs51_genXINIT
                           1341 	.globl __mcs51_genXRAMCLEAR
                           1342 	.globl __mcs51_genRAMCLEAR
                           1343 	.area GSFINAL (CODE)
   0000 02s00r7E           1344 	ljmp	__sdcc_program_startup
                           1345 ;--------------------------------------------------------
                           1346 ; Home
                           1347 ;--------------------------------------------------------
                           1348 	.area HOME    (CODE)
                           1349 	.area HOME    (CODE)
   007E                    1350 __sdcc_program_startup:
   007E 12s00r00           1351 	lcall	_main
                           1352 ;	return from main will lock up
   0081 80 FE              1353 	sjmp .
                           1354 ;--------------------------------------------------------
                           1355 ; code
                           1356 ;--------------------------------------------------------
                           1357 	.area CSEG    (CODE)
                           1358 ;------------------------------------------------------------
                           1359 ;Allocation info for local variables in function 'main'
                           1360 ;------------------------------------------------------------
                           1361 ;i                         Allocated with name '_main_i_1_1'
                           1362 ;update                    Allocated with name '_main_update_1_1'
                           1363 ;smtp_server               Allocated with name '_main_smtp_server_1_1'
                           1364 ;maild                     Allocated with name '_main_maild_1_1'
                           1365 ;------------------------------------------------------------
                    0000   1366 	G$main$0$0 ==.
                    0000   1367 	C$main.c$100$0$0 ==.
                           1368 ;	..\ip_avenger\main.c:100: void main(void)
                           1369 ;	-----------------------------------------
                           1370 ;	 function main
                           1371 ;	-----------------------------------------
   0000                    1372 _main:
                    0002   1373 	ar2 = 0x02
                    0003   1374 	ar3 = 0x03
                    0004   1375 	ar4 = 0x04
                    0005   1376 	ar5 = 0x05
                    0006   1377 	ar6 = 0x06
                    0007   1378 	ar7 = 0x07
                    0000   1379 	ar0 = 0x00
                    0001   1380 	ar1 = 0x01
                    0000   1381 	C$main.c$107$1$1 ==.
                           1382 ;	..\ip_avenger\main.c:107: config();                 // Configure the MCU
   0000 12s00r00           1383 	lcall	_config
                    0003   1384 	C$main.c$109$1$1 ==.
                           1385 ;	..\ip_avenger\main.c:109: half_Sec = UIP_TX_TIMER;
   0003 78r00              1386 	mov	r0,#_half_Sec
   0005 76 32              1387 	mov	@r0,#0x32
   0007 E4                 1388 	clr	a
   0008 08                 1389 	inc	r0
   0009 F6                 1390 	mov	@r0,a
                    000A   1391 	C$main.c$110$1$1 ==.
                           1392 ;	..\ip_avenger\main.c:110: ten_Secs = UIP_ARP_TIMER;
   000A 78r02              1393 	mov	r0,#_ten_Secs
   000C 76 E8              1394 	mov	@r0,#0xE8
   000E 08                 1395 	inc	r0
   000F 76 03              1396 	mov	@r0,#0x03
                    0011   1397 	C$main.c$111$1$1 ==.
                           1398 ;	..\ip_avenger\main.c:111: LedTimer = LED_TIMER;
   0011 78r05              1399 	mov	r0,#_LedTimer
   0013 76 32              1400 	mov	@r0,#0x32
   0015 E4                 1401 	clr	a
   0016 08                 1402 	inc	r0
   0017 F6                 1403 	mov	@r0,a
                    0018   1404 	C$main.c$113$1$1 ==.
                           1405 ;	..\ip_avenger\main.c:113: validate_config_flash();  // before we do anything else do this.
   0018 12s00r00           1406 	lcall	_validate_config_flash
                    001B   1407 	C$main.c$114$1$1 ==.
                           1408 ;	..\ip_avenger\main.c:114: load_sys_config();        // load system config from the flash
   001B 12s00r00           1409 	lcall	_load_sys_config
                    001E   1410 	C$main.c$116$1$1 ==.
                           1411 ;	..\ip_avenger\main.c:116: lled = 0x06;
   001E 78r04              1412 	mov	r0,#_lled
   0020 76 06              1413 	mov	@r0,#0x06
                    0022   1414 	C$main.c$118$1$1 ==.
                           1415 ;	..\ip_avenger\main.c:118: adc_init();               // Initialize the ADC
   0022 12s00r00           1416 	lcall	_adc_init
                    0025   1417 	C$main.c$120$1$1 ==.
                           1418 ;	..\ip_avenger\main.c:120: Timer0_Init ();	          // 10 mSec interrupt rate
   0025 12s06r05           1419 	lcall	_Timer0_Init
                    0028   1420 	C$main.c$123$1$1 ==.
                           1421 ;	..\ip_avenger\main.c:123: if (CUart_init(BAUD_115200, UART_TIMER2) < 0) {
   0028 74 02              1422 	mov	a,#0x02
   002A C0 E0              1423 	push	acc
   002C 75 82 01           1424 	mov	dpl,#0x01
   002F 12s00r00           1425 	lcall	_CUart_init
   0032 AA 82              1426 	mov	r2,dpl
   0034 15 81              1427 	dec	sp
   0036 EA                 1428 	mov	a,r2
   0037 30 E7 0E           1429 	jnb	acc.7,00102$
                    003A   1430 	C$main.c$124$2$2 ==.
                           1431 ;	..\ip_avenger\main.c:124: WriteNic(DM9000_GPR, 0x04);
   003A 90s00r00           1432 	mov	dptr,#_write_nicreg_PARM_2
   003D 74 04              1433 	mov	a,#0x04
   003F F0                 1434 	movx	@dptr,a
   0040 75 82 1F           1435 	mov	dpl,#0x1F
   0043 12s00r00           1436 	lcall	_write_nicreg
   0046                    1437 00137$:
   0046 80 FE              1438 	sjmp	00137$
   0048                    1439 00102$:
                    0048   1440 	C$main.c$128$1$1 ==.
                           1441 ;	..\ip_avenger\main.c:128: if (InitDM9000())         // Initialise the device driver.
   0048 12s00r00           1442 	lcall	_InitDM9000
   004B E5 82              1443 	mov	a,dpl
   004D 60 03              1444 	jz	00104$
                    004F   1445 	C$main.c$129$1$1 ==.
                           1446 ;	..\ip_avenger\main.c:129: cleanup();              // exit if init failed
   004F 12s05rFF           1447 	lcall	_cleanup
   0052                    1448 00104$:
                    0052   1449 	C$main.c$131$1$1 ==.
                           1450 ;	..\ip_avenger\main.c:131: uip_init();               // Initialise the uIP TCP/IP stack.
   0052 78r00              1451 	mov	r0,#_uip_init
   0054 79s00              1452 	mov	r1,#(_uip_init >> 8)
   0056 7As00              1453 	mov	r2,#(_uip_init >> 16)
   0058 12s00r00           1454 	lcall	__sdcc_banked_call
                    005B   1455 	C$main.c$132$1$1 ==.
                           1456 ;	..\ip_avenger\main.c:132: httpd_init();             // Initialise the webserver app.
   005B 12s00r00           1457 	lcall	_httpd_init
                    005E   1458 	C$main.c$133$1$1 ==.
                           1459 ;	..\ip_avenger\main.c:133: smtp_init();              // Initialize the mail client.
   005E 12s00r00           1460 	lcall	_smtp_init
                    0061   1461 	C$main.c$134$1$1 ==.
                           1462 ;	..\ip_avenger\main.c:134: uip_arp_init();           // Initialise the ARP cache.
   0061 78r00              1463 	mov	r0,#_uip_arp_init
   0063 79s00              1464 	mov	r1,#(_uip_arp_init >> 8)
   0065 7As00              1465 	mov	r2,#(_uip_arp_init >> 16)
   0067 12s00r00           1466 	lcall	__sdcc_banked_call
                    006A   1467 	C$main.c$137$2$3 ==.
                           1468 ;	..\ip_avenger\main.c:137: uip_ipaddr(smtp_server,
   006A 90s00r14           1469 	mov	dptr,#(_sys_cfg + 0x0014)
   006D E0                 1470 	movx	a,@dptr
   006E FB                 1471 	mov	r3,a
   006F 7A 00              1472 	mov	r2,#0x00
   0071 90s00r15           1473 	mov	dptr,#(_sys_cfg + 0x0015)
   0074 E0                 1474 	movx	a,@dptr
   0075 7D 00              1475 	mov	r5,#0x00
   0077 42 02              1476 	orl	ar2,a
   0079 ED                 1477 	mov	a,r5
   007A 42 03              1478 	orl	ar3,a
   007C 8A 05              1479 	mov	ar5,r2
   007E 7C 00              1480 	mov	r4,#0x00
   0080 8B 02              1481 	mov	ar2,r3
   0082 7B 00              1482 	mov	r3,#0x00
   0084 EA                 1483 	mov	a,r2
   0085 42 04              1484 	orl	ar4,a
   0087 EB                 1485 	mov	a,r3
   0088 42 05              1486 	orl	ar5,a
   008A 90s00r00           1487 	mov	dptr,#_main_smtp_server_1_1
   008D EC                 1488 	mov	a,r4
   008E F0                 1489 	movx	@dptr,a
   008F A3                 1490 	inc	dptr
   0090 ED                 1491 	mov	a,r5
   0091 F0                 1492 	movx	@dptr,a
   0092 90s00r16           1493 	mov	dptr,#(_sys_cfg + 0x0016)
   0095 E0                 1494 	movx	a,@dptr
   0096 FB                 1495 	mov	r3,a
   0097 7A 00              1496 	mov	r2,#0x00
   0099 90s00r17           1497 	mov	dptr,#(_sys_cfg + 0x0017)
   009C E0                 1498 	movx	a,@dptr
   009D 7D 00              1499 	mov	r5,#0x00
   009F 42 02              1500 	orl	ar2,a
   00A1 ED                 1501 	mov	a,r5
   00A2 42 03              1502 	orl	ar3,a
   00A4 8A 05              1503 	mov	ar5,r2
   00A6 7C 00              1504 	mov	r4,#0x00
   00A8 8B 02              1505 	mov	ar2,r3
   00AA 7B 00              1506 	mov	r3,#0x00
   00AC EA                 1507 	mov	a,r2
   00AD 42 04              1508 	orl	ar4,a
   00AF EB                 1509 	mov	a,r3
   00B0 42 05              1510 	orl	ar5,a
   00B2 90s00r02           1511 	mov	dptr,#(_main_smtp_server_1_1 + 0x0002)
   00B5 75 F0 00           1512 	mov	b,#0x00
   00B8 EC                 1513 	mov	a,r4
   00B9 12s00r00           1514 	lcall	__gptrput
   00BC A3                 1515 	inc	dptr
   00BD ED                 1516 	mov	a,r5
   00BE 12s00r00           1517 	lcall	__gptrput
                    00C1   1518 	C$main.c$143$1$1 ==.
                           1519 ;	..\ip_avenger\main.c:143: smtp_configure(sys_cfg.node_name,
                    00C1   1520 	C$main.c$144$1$1 ==.
                           1521 ;	..\ip_avenger\main.c:144: &smtp_server);
   00C1 90s00r00           1522 	mov	dptr,#_smtp_configure_PARM_2
   00C4 74r00              1523 	mov	a,#_main_smtp_server_1_1
   00C6 F0                 1524 	movx	@dptr,a
   00C7 A3                 1525 	inc	dptr
   00C8 74s00              1526 	mov	a,#(_main_smtp_server_1_1 >> 8)
   00CA F0                 1527 	movx	@dptr,a
   00CB A3                 1528 	inc	dptr
   00CC E4                 1529 	clr	a
   00CD F0                 1530 	movx	@dptr,a
   00CE 90s00r1A           1531 	mov	dptr,#(_sys_cfg + 0x001a)
   00D1 75 F0 00           1532 	mov	b,#0x00
   00D4 12s00r00           1533 	lcall	_smtp_configure
                    00D7   1534 	C$main.c$146$1$1 ==.
                           1535 ;	..\ip_avenger\main.c:146: TX_EventPending = FALSE;	// False to poll the DM9000 receive hardware
   00D7 C2*00              1536 	clr	_TX_EventPending
                    00D9   1537 	C$main.c$147$1$1 ==.
                           1538 ;	..\ip_avenger\main.c:147: ARP_EventPending = FALSE;	// clear the arp timer event flag
   00D9 C2*01              1539 	clr	_ARP_EventPending
                    00DB   1540 	C$main.c$149$1$1 ==.
                           1541 ;	..\ip_avenger\main.c:149: RESET_WDT(WDT_RST);
   00DB 75 FF A5           1542 	mov	_WDTCN,#0xA5
                    00DE   1543 	C$main.c$150$1$1 ==.
                           1544 ;	..\ip_avenger\main.c:150: init_swtimers();          // Initilize the software timers
   00DE 78r00              1545 	mov	r0,#_init_swtimers
   00E0 79s00              1546 	mov	r1,#(_init_swtimers >> 8)
   00E2 7As00              1547 	mov	r2,#(_init_swtimers >> 16)
   00E4 12s00r00           1548 	lcall	__sdcc_banked_call
                    00E7   1549 	C$main.c$152$1$1 ==.
                           1550 ;	..\ip_avenger\main.c:152: EA = TRUE;                // Enable interrupts
   00E7 D2 AF              1551 	setb	_EA
                    00E9   1552 	C$main.c$154$1$1 ==.
                           1553 ;	..\ip_avenger\main.c:154: PT_INIT(&maild);
   00E9 90s00r04           1554 	mov	dptr,#_main_maild_1_1
   00EC E4                 1555 	clr	a
   00ED F0                 1556 	movx	@dptr,a
   00EE A3                 1557 	inc	dptr
   00EF F0                 1558 	movx	@dptr,a
                    00F0   1559 	C$main.c$159$1$1 ==.
                           1560 ;	..\ip_avenger\main.c:159: A_(printf("\r\n");)
   00F0 74r00              1561 	mov	a,#__str_0
   00F2 C0 E0              1562 	push	acc
   00F4 74s00              1563 	mov	a,#(__str_0 >> 8)
   00F6 C0 E0              1564 	push	acc
   00F8 74 80              1565 	mov	a,#0x80
   00FA C0 E0              1566 	push	acc
   00FC 12s00r00           1567 	lcall	_printf
   00FF 15 81              1568 	dec	sp
   0101 15 81              1569 	dec	sp
   0103 15 81              1570 	dec	sp
                    0105   1571 	C$main.c$160$1$1 ==.
                           1572 ;	..\ip_avenger\main.c:160: A_(printf("Invector Embedded Technologies Debug system output v. 1.001\r\n");)
   0105 74r03              1573 	mov	a,#__str_1
   0107 C0 E0              1574 	push	acc
   0109 74s00              1575 	mov	a,#(__str_1 >> 8)
   010B C0 E0              1576 	push	acc
   010D 74 80              1577 	mov	a,#0x80
   010F C0 E0              1578 	push	acc
   0111 12s00r00           1579 	lcall	_printf
   0114 15 81              1580 	dec	sp
   0116 15 81              1581 	dec	sp
   0118 15 81              1582 	dec	sp
                    011A   1583 	C$main.c$161$1$1 ==.
                           1584 ;	..\ip_avenger\main.c:161: A_(printf("System: IET902X, 20MHz system clock, DM9000E Ethernet Controller\r\n");)
   011A 74r41              1585 	mov	a,#__str_2
   011C C0 E0              1586 	push	acc
   011E 74s00              1587 	mov	a,#(__str_2 >> 8)
   0120 C0 E0              1588 	push	acc
   0122 74 80              1589 	mov	a,#0x80
   0124 C0 E0              1590 	push	acc
   0126 12s00r00           1591 	lcall	_printf
   0129 15 81              1592 	dec	sp
   012B 15 81              1593 	dec	sp
   012D 15 81              1594 	dec	sp
                    012F   1595 	C$main.c$162$1$1 ==.
                           1596 ;	..\ip_avenger\main.c:162: A_(printf("Host Settings:\r\n");)
   012F 74r84              1597 	mov	a,#__str_3
   0131 C0 E0              1598 	push	acc
   0133 74s00              1599 	mov	a,#(__str_3 >> 8)
   0135 C0 E0              1600 	push	acc
   0137 74 80              1601 	mov	a,#0x80
   0139 C0 E0              1602 	push	acc
   013B 12s00r00           1603 	lcall	_printf
   013E 15 81              1604 	dec	sp
   0140 15 81              1605 	dec	sp
   0142 15 81              1606 	dec	sp
                    0144   1607 	C$main.c$164$1$1 ==.
                           1608 ;	..\ip_avenger\main.c:164: A_(printf("  Network address: %02x-%02x-%02x-",
   0144 78r02              1609 	mov	r0,#(_uip_ethaddr + 0x0002)
   0146 86 02              1610 	mov	ar2,@r0
   0148 7B 00              1611 	mov	r3,#0x00
   014A 78r01              1612 	mov	r0,#(_uip_ethaddr + 0x0001)
   014C 86 04              1613 	mov	ar4,@r0
   014E 7D 00              1614 	mov	r5,#0x00
   0150 78r00              1615 	mov	r0,#_uip_ethaddr
   0152 86 06              1616 	mov	ar6,@r0
   0154 7F 00              1617 	mov	r7,#0x00
   0156 C0 02              1618 	push	ar2
   0158 C0 03              1619 	push	ar3
   015A C0 04              1620 	push	ar4
   015C C0 05              1621 	push	ar5
   015E C0 06              1622 	push	ar6
   0160 C0 07              1623 	push	ar7
   0162 74r95              1624 	mov	a,#__str_4
   0164 C0 E0              1625 	push	acc
   0166 74s00              1626 	mov	a,#(__str_4 >> 8)
   0168 C0 E0              1627 	push	acc
   016A 74 80              1628 	mov	a,#0x80
   016C C0 E0              1629 	push	acc
   016E 12s00r00           1630 	lcall	_printf
   0171 E5 81              1631 	mov	a,sp
   0173 24 F7              1632 	add	a,#0xf7
   0175 F5 81              1633 	mov	sp,a
                    0177   1634 	C$main.c$166$1$1 ==.
                           1635 ;	..\ip_avenger\main.c:166: A_(printf("%02x-%02x-%02x\r\n",
   0177 78r05              1636 	mov	r0,#(_uip_ethaddr + 0x0005)
   0179 86 02              1637 	mov	ar2,@r0
   017B 7B 00              1638 	mov	r3,#0x00
   017D 78r04              1639 	mov	r0,#(_uip_ethaddr + 0x0004)
   017F 86 04              1640 	mov	ar4,@r0
   0181 7D 00              1641 	mov	r5,#0x00
   0183 78r03              1642 	mov	r0,#(_uip_ethaddr + 0x0003)
   0185 86 06              1643 	mov	ar6,@r0
   0187 7F 00              1644 	mov	r7,#0x00
   0189 C0 02              1645 	push	ar2
   018B C0 03              1646 	push	ar3
   018D C0 04              1647 	push	ar4
   018F C0 05              1648 	push	ar5
   0191 C0 06              1649 	push	ar6
   0193 C0 07              1650 	push	ar7
   0195 74rB8              1651 	mov	a,#__str_5
   0197 C0 E0              1652 	push	acc
   0199 74s00              1653 	mov	a,#(__str_5 >> 8)
   019B C0 E0              1654 	push	acc
   019D 74 80              1655 	mov	a,#0x80
   019F C0 E0              1656 	push	acc
   01A1 12s00r00           1657 	lcall	_printf
   01A4 E5 81              1658 	mov	a,sp
   01A6 24 F7              1659 	add	a,#0xf7
   01A8 F5 81              1660 	mov	sp,a
                    01AA   1661 	C$main.c$169$1$1 ==.
                           1662 ;	..\ip_avenger\main.c:169: A_(printf("  IP Address: %d.%d.",
   01AA 90s00r00           1663 	mov	dptr,#_uip_hostaddr
   01AD E0                 1664 	movx	a,@dptr
   01AE FA                 1665 	mov	r2,a
   01AF A3                 1666 	inc	dptr
   01B0 E0                 1667 	movx	a,@dptr
   01B1 FB                 1668 	mov	r3,a
   01B2 8A 82              1669 	mov	dpl,r2
   01B4 8B 83              1670 	mov	dph,r3
   01B6 78r00              1671 	mov	r0,#_htons
   01B8 79s00              1672 	mov	r1,#(_htons >> 8)
   01BA 7As00              1673 	mov	r2,#(_htons >> 16)
   01BC 12s00r00           1674 	lcall	__sdcc_banked_call
   01BF E5 82              1675 	mov	a,dpl
   01C1 85 83 F0           1676 	mov	b,dph
   01C4 FA                 1677 	mov	r2,a
   01C5 7B 00              1678 	mov	r3,#0x00
   01C7 90s00r00           1679 	mov	dptr,#_uip_hostaddr
   01CA E0                 1680 	movx	a,@dptr
   01CB FC                 1681 	mov	r4,a
   01CC A3                 1682 	inc	dptr
   01CD E0                 1683 	movx	a,@dptr
   01CE FD                 1684 	mov	r5,a
   01CF 8C 82              1685 	mov	dpl,r4
   01D1 8D 83              1686 	mov	dph,r5
   01D3 C0 02              1687 	push	ar2
   01D5 C0 03              1688 	push	ar3
   01D7 78r00              1689 	mov	r0,#_htons
   01D9 79s00              1690 	mov	r1,#(_htons >> 8)
   01DB 7As00              1691 	mov	r2,#(_htons >> 16)
   01DD 12s00r00           1692 	lcall	__sdcc_banked_call
   01E0 AD 83              1693 	mov	r5,dph
   01E2 8D 04              1694 	mov	ar4,r5
   01E4 7D 00              1695 	mov	r5,#0x00
   01E6 C0 04              1696 	push	ar4
   01E8 C0 05              1697 	push	ar5
   01EA 74rC9              1698 	mov	a,#__str_6
   01EC C0 E0              1699 	push	acc
   01EE 74s00              1700 	mov	a,#(__str_6 >> 8)
   01F0 C0 E0              1701 	push	acc
   01F2 74 80              1702 	mov	a,#0x80
   01F4 C0 E0              1703 	push	acc
   01F6 12s00r00           1704 	lcall	_printf
   01F9 E5 81              1705 	mov	a,sp
   01FB 24 F9              1706 	add	a,#0xf9
   01FD F5 81              1707 	mov	sp,a
                    01FF   1708 	C$main.c$172$1$1 ==.
                           1709 ;	..\ip_avenger\main.c:172: A_(printf("%d.%d\r\n",
   01FF 90s00r02           1710 	mov	dptr,#(_uip_hostaddr + 0x0002)
   0202 E0                 1711 	movx	a,@dptr
   0203 FA                 1712 	mov	r2,a
   0204 A3                 1713 	inc	dptr
   0205 E0                 1714 	movx	a,@dptr
   0206 FB                 1715 	mov	r3,a
   0207 8A 82              1716 	mov	dpl,r2
   0209 8B 83              1717 	mov	dph,r3
   020B 78r00              1718 	mov	r0,#_htons
   020D 79s00              1719 	mov	r1,#(_htons >> 8)
   020F 7As00              1720 	mov	r2,#(_htons >> 16)
   0211 12s00r00           1721 	lcall	__sdcc_banked_call
   0214 E5 82              1722 	mov	a,dpl
   0216 85 83 F0           1723 	mov	b,dph
   0219 FA                 1724 	mov	r2,a
   021A 7B 00              1725 	mov	r3,#0x00
   021C 90s00r02           1726 	mov	dptr,#(_uip_hostaddr + 0x0002)
   021F E0                 1727 	movx	a,@dptr
   0220 FC                 1728 	mov	r4,a
   0221 A3                 1729 	inc	dptr
   0222 E0                 1730 	movx	a,@dptr
   0223 FD                 1731 	mov	r5,a
   0224 8C 82              1732 	mov	dpl,r4
   0226 8D 83              1733 	mov	dph,r5
   0228 C0 02              1734 	push	ar2
   022A C0 03              1735 	push	ar3
   022C 78r00              1736 	mov	r0,#_htons
   022E 79s00              1737 	mov	r1,#(_htons >> 8)
   0230 7As00              1738 	mov	r2,#(_htons >> 16)
   0232 12s00r00           1739 	lcall	__sdcc_banked_call
   0235 AD 83              1740 	mov	r5,dph
   0237 8D 04              1741 	mov	ar4,r5
   0239 7D 00              1742 	mov	r5,#0x00
   023B C0 04              1743 	push	ar4
   023D C0 05              1744 	push	ar5
   023F 74rDE              1745 	mov	a,#__str_7
   0241 C0 E0              1746 	push	acc
   0243 74s00              1747 	mov	a,#(__str_7 >> 8)
   0245 C0 E0              1748 	push	acc
   0247 74 80              1749 	mov	a,#0x80
   0249 C0 E0              1750 	push	acc
   024B 12s00r00           1751 	lcall	_printf
   024E E5 81              1752 	mov	a,sp
   0250 24 F9              1753 	add	a,#0xf9
   0252 F5 81              1754 	mov	sp,a
                    0254   1755 	C$main.c$176$1$1 ==.
                           1756 ;	..\ip_avenger\main.c:176: A_(printf("  Default Router: %d.%d.",
   0254 90s00r00           1757 	mov	dptr,#_uip_draddr
   0257 E0                 1758 	movx	a,@dptr
   0258 FA                 1759 	mov	r2,a
   0259 A3                 1760 	inc	dptr
   025A E0                 1761 	movx	a,@dptr
   025B FB                 1762 	mov	r3,a
   025C 8A 82              1763 	mov	dpl,r2
   025E 8B 83              1764 	mov	dph,r3
   0260 78r00              1765 	mov	r0,#_htons
   0262 79s00              1766 	mov	r1,#(_htons >> 8)
   0264 7As00              1767 	mov	r2,#(_htons >> 16)
   0266 12s00r00           1768 	lcall	__sdcc_banked_call
   0269 E5 82              1769 	mov	a,dpl
   026B 85 83 F0           1770 	mov	b,dph
   026E FA                 1771 	mov	r2,a
   026F 7B 00              1772 	mov	r3,#0x00
   0271 90s00r00           1773 	mov	dptr,#_uip_draddr
   0274 E0                 1774 	movx	a,@dptr
   0275 FC                 1775 	mov	r4,a
   0276 A3                 1776 	inc	dptr
   0277 E0                 1777 	movx	a,@dptr
   0278 FD                 1778 	mov	r5,a
   0279 8C 82              1779 	mov	dpl,r4
   027B 8D 83              1780 	mov	dph,r5
   027D C0 02              1781 	push	ar2
   027F C0 03              1782 	push	ar3
   0281 78r00              1783 	mov	r0,#_htons
   0283 79s00              1784 	mov	r1,#(_htons >> 8)
   0285 7As00              1785 	mov	r2,#(_htons >> 16)
   0287 12s00r00           1786 	lcall	__sdcc_banked_call
   028A AD 83              1787 	mov	r5,dph
   028C 8D 04              1788 	mov	ar4,r5
   028E 7D 00              1789 	mov	r5,#0x00
   0290 C0 04              1790 	push	ar4
   0292 C0 05              1791 	push	ar5
   0294 74rE6              1792 	mov	a,#__str_8
   0296 C0 E0              1793 	push	acc
   0298 74s00              1794 	mov	a,#(__str_8 >> 8)
   029A C0 E0              1795 	push	acc
   029C 74 80              1796 	mov	a,#0x80
   029E C0 E0              1797 	push	acc
   02A0 12s00r00           1798 	lcall	_printf
   02A3 E5 81              1799 	mov	a,sp
   02A5 24 F9              1800 	add	a,#0xf9
   02A7 F5 81              1801 	mov	sp,a
                    02A9   1802 	C$main.c$179$1$1 ==.
                           1803 ;	..\ip_avenger\main.c:179: A_(printf("%d.%d\r\n",
   02A9 90s00r02           1804 	mov	dptr,#(_uip_draddr + 0x0002)
   02AC E0                 1805 	movx	a,@dptr
   02AD FA                 1806 	mov	r2,a
   02AE A3                 1807 	inc	dptr
   02AF E0                 1808 	movx	a,@dptr
   02B0 FB                 1809 	mov	r3,a
   02B1 8A 82              1810 	mov	dpl,r2
   02B3 8B 83              1811 	mov	dph,r3
   02B5 78r00              1812 	mov	r0,#_htons
   02B7 79s00              1813 	mov	r1,#(_htons >> 8)
   02B9 7As00              1814 	mov	r2,#(_htons >> 16)
   02BB 12s00r00           1815 	lcall	__sdcc_banked_call
   02BE E5 82              1816 	mov	a,dpl
   02C0 85 83 F0           1817 	mov	b,dph
   02C3 FA                 1818 	mov	r2,a
   02C4 7B 00              1819 	mov	r3,#0x00
   02C6 90s00r02           1820 	mov	dptr,#(_uip_draddr + 0x0002)
   02C9 E0                 1821 	movx	a,@dptr
   02CA FC                 1822 	mov	r4,a
   02CB A3                 1823 	inc	dptr
   02CC E0                 1824 	movx	a,@dptr
   02CD FD                 1825 	mov	r5,a
   02CE 8C 82              1826 	mov	dpl,r4
   02D0 8D 83              1827 	mov	dph,r5
   02D2 C0 02              1828 	push	ar2
   02D4 C0 03              1829 	push	ar3
   02D6 78r00              1830 	mov	r0,#_htons
   02D8 79s00              1831 	mov	r1,#(_htons >> 8)
   02DA 7As00              1832 	mov	r2,#(_htons >> 16)
   02DC 12s00r00           1833 	lcall	__sdcc_banked_call
   02DF AD 83              1834 	mov	r5,dph
   02E1 8D 04              1835 	mov	ar4,r5
   02E3 7D 00              1836 	mov	r5,#0x00
   02E5 C0 04              1837 	push	ar4
   02E7 C0 05              1838 	push	ar5
   02E9 74rDE              1839 	mov	a,#__str_7
   02EB C0 E0              1840 	push	acc
   02ED 74s00              1841 	mov	a,#(__str_7 >> 8)
   02EF C0 E0              1842 	push	acc
   02F1 74 80              1843 	mov	a,#0x80
   02F3 C0 E0              1844 	push	acc
   02F5 12s00r00           1845 	lcall	_printf
   02F8 E5 81              1846 	mov	a,sp
   02FA 24 F9              1847 	add	a,#0xf9
   02FC F5 81              1848 	mov	sp,a
                    02FE   1849 	C$main.c$183$1$1 ==.
                           1850 ;	..\ip_avenger\main.c:183: A_(printf("  Netmask: %d.%d.",
   02FE 90s00r00           1851 	mov	dptr,#_uip_netmask
   0301 E0                 1852 	movx	a,@dptr
   0302 FA                 1853 	mov	r2,a
   0303 A3                 1854 	inc	dptr
   0304 E0                 1855 	movx	a,@dptr
   0305 FB                 1856 	mov	r3,a
   0306 8A 82              1857 	mov	dpl,r2
   0308 8B 83              1858 	mov	dph,r3
   030A 78r00              1859 	mov	r0,#_htons
   030C 79s00              1860 	mov	r1,#(_htons >> 8)
   030E 7As00              1861 	mov	r2,#(_htons >> 16)
   0310 12s00r00           1862 	lcall	__sdcc_banked_call
   0313 E5 82              1863 	mov	a,dpl
   0315 85 83 F0           1864 	mov	b,dph
   0318 FA                 1865 	mov	r2,a
   0319 7B 00              1866 	mov	r3,#0x00
   031B 90s00r00           1867 	mov	dptr,#_uip_netmask
   031E E0                 1868 	movx	a,@dptr
   031F FC                 1869 	mov	r4,a
   0320 A3                 1870 	inc	dptr
   0321 E0                 1871 	movx	a,@dptr
   0322 FD                 1872 	mov	r5,a
   0323 8C 82              1873 	mov	dpl,r4
   0325 8D 83              1874 	mov	dph,r5
   0327 C0 02              1875 	push	ar2
   0329 C0 03              1876 	push	ar3
   032B 78r00              1877 	mov	r0,#_htons
   032D 79s00              1878 	mov	r1,#(_htons >> 8)
   032F 7As00              1879 	mov	r2,#(_htons >> 16)
   0331 12s00r00           1880 	lcall	__sdcc_banked_call
   0334 AD 83              1881 	mov	r5,dph
   0336 8D 04              1882 	mov	ar4,r5
   0338 7D 00              1883 	mov	r5,#0x00
   033A C0 04              1884 	push	ar4
   033C C0 05              1885 	push	ar5
   033E 74rFF              1886 	mov	a,#__str_9
   0340 C0 E0              1887 	push	acc
   0342 74s00              1888 	mov	a,#(__str_9 >> 8)
   0344 C0 E0              1889 	push	acc
   0346 74 80              1890 	mov	a,#0x80
   0348 C0 E0              1891 	push	acc
   034A 12s00r00           1892 	lcall	_printf
   034D E5 81              1893 	mov	a,sp
   034F 24 F9              1894 	add	a,#0xf9
   0351 F5 81              1895 	mov	sp,a
                    0353   1896 	C$main.c$186$1$1 ==.
